ID,DOT,Question,Answer1,Answer2,Answer3,Answer4,CorrectAnswer,Category,Subcategory,Explanation,MustInclude,Difficulty
56,2-301.13,¿Cuál es la temperatura mínima del agua requerida para el lavado de manos?,Al menos 80°F,Al menos 100°F,Al menos 90°F,Al menos 120°F,2,Personal Hygiene,Handwashing,El agua debe estar al menos a 100°F para eliminar eficazmente aceites y patógenos de la piel durante el lavado de manos adecuado.,0,2
57,2-301.13,¿Cuál es la secuencia correcta para el lavado de manos?,Mojar las manos > Frotar sin jabón > Aplicar jabón > Enjuagar > Secar,Enjuagar > Aplicar jabón > Frotar > Mojar las manos > Secar,Aplicar jabón > Frotar > Mojar las manos > Enjuagar > Secar,Mojar las manos > Aplicar jabón > Frotar 10-15 segundos > Enjuagar > Secar,4,Personal Hygiene,Handwashing,"La secuencia correcta de lavado de manos es: mojar las manos, aplicar jabón, frotar durante 10 a 15 segundos, enjuagar bien, y secar con una toalla de un solo uso o secador de aire.",0,2
58,2-301.15,¿Cuándo es aceptable usar un antiséptico para manos?,Como reemplazo del lavado de manos antes de ponerse guantes,Como complemento después de completar un lavado de manos adecuado,Cuando los lavamanos están ocupados,Cuando las manos no están visiblemente sucias,2,Personal Hygiene,Handwashing,"El antiséptico para manos solo puede usarse después de un lavado de manos adecuado. Es un complemento, no un reemplazo, y no elimina suciedad ni materia orgánica.",0,2
59,2-303.11,¿Qué tipo de joyería está permitida para los manipuladores de alimentos?,Una pulsera de alerta médica,Un anillo de banda simple sin piedras ni engastes,Una pulsera fina de cadena,Una muñequera de silicona,2,Personal Hygiene,Jewelry,"Un anillo de banda simple es la única joyería permitida porque no tiene grietas para atrapar partículas de alimentos o patógenos, a diferencia de pulseras, relojes o anillos con piedras.",0,2
60,2-303.11,¿Por qué un anillo de banda simple es la única joyería que puede usar un manipulador de alimentos?,Es más fácil ponerse guantes con una banda simple,Se ve más profesional en un entorno de cocina,Su superficie lisa es mucho menos probable que albergue bacterias que los anillos con piedras o engastes,Lo requieren la mayoría de los códigos de salud locales,3,Personal Hygiene,Jewelry,"Un anillo de banda simple tiene una superficie lisa sin engastes ni grietas, lo que lo hace mucho menos probable de albergar bacterias en comparación con los anillos ornamentados o con gemas.",0,2
61,2-303.11,¿Por qué está restringida la joyería para los manipuladores de alimentos?,Puede caer en el alimento y causar un peligro físico,Interfiere con ponerse guantes correctamente,Se ve poco profesional en un entorno de servicio de alimentos,Sus ranuras y grietas pueden albergar patógenos que el lavado de manos no puede eliminar completamente,4,Personal Hygiene,Jewelry,"La joyería tiene ranuras y grietas que atrapan humedad, partículas de alimentos y patógenos, haciendo imposible el lavado de manos exhaustivo y aumentando el riesgo de contaminación.",0,2
62,2-201.11,¿Cuándo debe excluirse a un manipulador de alimentos de la operación?,Cuando se le diagnostica Norovirus,Cuando tiene dolor de garganta leve,Cuando tiene un corte infectado en el dedo,Cuando se siente cansado después de un turno largo,1,Personal Hygiene,Illness,Un diagnóstico de Norovirus requiere la exclusión de la operación porque es una enfermedad altamente contagiosa que puede transmitirse a través de la manipulación de alimentos.,0,2
63,2-201.11,¿Qué síntoma requiere que un manipulador de alimentos sea excluido de la operación?,Fatiga,Ictericia,Dolor de cabeza,Dolor de garganta sin fiebre,2,Personal Hygiene,Illness,"La ictericia es un síntoma de Hepatitis A, una enfermedad transmitida por alimentos altamente contagiosa que requiere exclusión inmediata de la operación y notificación a la autoridad de salud.",0,2
64,2-201.12,¿Qué debe hacer un gerente si un manipulador de alimentos reporta vómitos en el trabajo?,Monitorear sus síntomas y reevaluar después de una hora,Reasignarlo a tareas de limpieza lejos de alimentos abiertos,Excluirlo completamente de la operación,Hacer que use guantes y mascarilla y continúe trabajando,3,Personal Hygiene,Illness,Los vómitos son un síntoma de posible enfermedad transmitida por alimentos y requieren exclusión total. Reasignar a tareas no alimentarias no es suficientemente seguro para este síntoma.,0,1
65,2-201.12,¿Qué debe hacer un gerente cuando a un manipulador de alimentos se le diagnostica Hepatitis A?,Permitirle trabajar con guantes y mascarilla,Notificar a la autoridad regulatoria y excluir al manipulador de alimentos,Reasignarlo solo a tareas no alimentarias,Hacer que use mascarilla y monitorear síntomas diariamente,2,Personal Hygiene,Illness,La Hepatitis A es una enfermedad de notificación obligatoria. El gerente debe notificar a la autoridad regulatoria de inmediato y excluir al manipulador de alimentos de la operación.,0,2
66,2-401.11,¿Qué debe hacer un manipulador de alimentos si está experimentando tos y estornudos?,Trabajar solo en áreas lejos de alimentos abiertos,Quedarse en casa o ser reasignado lejos de la manipulación de alimentos,Usar guantes y mascarilla mientras trabaja,Aumentar la frecuencia del lavado de manos durante el turno,2,Personal Hygiene,Illness,La tos y los estornudos pueden esparcir patógenos respiratorios a los alimentos. Un manipulador de alimentos con estos síntomas debe quedarse en casa o ser reasignado lejos de los alimentos.,0,2
67,2-401.11,¿Qué debe hacer un manipulador de alimentos con tos persistente?,Aumentar el lavado de manos y el uso de guantes,Trabajar solo con ingredientes crudos que se cocinarán completamente,Usar mascarilla y continuar trabajando,Evitar trabajar directamente con alimentos,4,Personal Hygiene,Illness,Una tos persistente puede esparcir gotitas respiratorias y posibles patógenos a los alimentos y superficies de contacto con alimentos. El manipulador de alimentos no debe trabajar con alimentos.,0,2
68,4-601.11,¿Qué debe hacerse con una tabla de cortar que tiene ranuras o cortes profundos?,Remojarla en solución sanitizante durante la noche,Sanitizarla con mayor frecuencia para compensar,Reservarla solo para productos secos,Reemplazarla con una nueva,4,Cleaning & Sanitizing,Equipment,Las ranuras profundas atrapan alimentos y bacterias que no pueden eliminarse con lavado o sanitización. La tabla debe reemplazarse para mantener una superficie de contacto con alimentos segura.,0,2
69,4-601.11,¿Qué debe hacerse con equipo que no puede limpiarse o sanitizarse adecuadamente?,Usarlo solo durante períodos lentos cuando el riesgo es menor,Reservarlo solo para almacenamiento de productos secos,Retirarlo del servicio,Sanitizarlo con mayor frecuencia para compensar,3,Cleaning & Sanitizing,Equipment,El equipo que no puede limpiarse a fondo alberga bacterias independientemente de la frecuencia de sanitización y debe retirarse del servicio para proteger la seguridad alimentaria.,0,2
70,4-601.11,¿Qué debe hacerse con utensilios almacenados en agua estancada que está por debajo de 135°F?,Moverlos a un área de almacenamiento seco,Recalentar el agua a 165°F y continuar usándolos,Continuar usándolos ya que están sumergidos en líquido,Desechar los utensilios y reemplazarlos con limpios,4,Cleaning & Sanitizing,Utensil Storage,El agua estancada por debajo de 135°F está en la zona de peligro de temperatura y puede albergar bacterias. Los utensilios almacenados de esta manera están contaminados y deben reemplazarse.,0,3
71,4-602.11,¿Con qué frecuencia deben limpiarse y sanitizarse las superficies de contacto con alimentos cuando están en uso continuo?,Cada 4 horas,Cada 2 horas,Una vez por turno,Una vez al día al cierre,1,Cleaning & Sanitizing,Food-Contact Surfaces,Las superficies de contacto con alimentos en uso continuo deben limpiarse y sanitizarse al menos cada 4 horas para evitar la acumulación de bacterias que podrían contaminar los alimentos.,0,2
72,4-602.11,¿Con qué frecuencia deben limpiarse las superficies que no contactan alimentos?,Solo cuando estén visiblemente sucias,En un horario regular para evitar acumulación de grasa y atracción de plagas,Una vez al día al cierre,Cada 4 horas,2,Cleaning & Sanitizing,Non-Food Surfaces,"Las superficies que no contactan alimentos deben limpiarse regularmente según un horario para evitar acumulación de grasa, atracción de plagas y posible contaminación indirecta de alimentos.",0,2
73,4-602.11,¿Con qué frecuencia deben limpiarse y sanitizarse las máquinas de hielo?,Solo cuando haya moho o limo visible,Solo durante las inspecciones del departamento de salud,En un horario regular según las especificaciones del fabricante,Una vez al año durante la temporada baja,3,Cleaning & Sanitizing,Equipment,Las máquinas de hielo deben limpiarse en un horario regular según las instrucciones del fabricante porque el moho y las bacterias pueden acumularse en el interior húmedo.,0,2
74,4-501.114,¿Cuál es el rango de concentración correcto para el sanitizante de cloro?,50 a 99 ppm,200 a 300 ppm,10 a 20 ppm,150 a 200 ppm,1,Cleaning & Sanitizing,Sanitizer,El sanitizante de cloro debe estar entre 50 y 99 ppm para ser efectivo. Demasiado bajo y no sanitizará. Demasiado alto y se convierte en un peligro químico.,0,3
75,4-501.114,¿Cuál es la concentración correcta para el sanitizante de amonio cuaternario?,Siempre 200 ppm,Siempre 50 ppm,Siempre 500 ppm,Según las especificaciones del fabricante,4,Cleaning & Sanitizing,Sanitizer,"La concentración de amonio cuaternario varía según el producto, por lo que siempre deben seguirse las instrucciones del fabricante para garantizar efectividad y seguridad adecuadas.",0,3
76,4-501.114,¿Qué debe hacer si las tiras reactivas de sanitizante muestran que la solución está por debajo de la concentración requerida?,Ajustar la concentración o reemplazar la solución completamente,Agregar más agua para diluir y reestabilizar la solución,Cambiar a agua simple hasta que haya nuevo sanitizante disponible,Usar la solución tal como está ya que aún tiene algo de efectividad,1,Cleaning & Sanitizing,Sanitizer,La concentración baja significa que el sanitizante no eliminará eficazmente los patógenos. La solución debe ajustarse al nivel correcto o reemplazarse completamente.,0,2
77,4-501.114,¿Qué debe hacer si la concentración del sanitizante es demasiado alta?,Cambiar a agua simple para sanitizar,Diluirlo a la concentración correcta antes de usar,Agregar más sanitizante para estabilizar la concentración,Usarlo tal como está ya que un sanitizante más fuerte es más seguro,2,Cleaning & Sanitizing,Sanitizer,El sanitizante con concentración demasiado alta puede dejar residuos químicos dañinos en las superficies de contacto con alimentos. Debe diluirse al nivel correcto antes de usar.,0,2
78,4-703.11,¿Cuál es el paso final en el proceso del fregadero de tres compartimentos?,Enjuagar con agua caliente para eliminar los residuos de sanitizante,Secar los artículos con una toalla limpia de un solo uso,Permitir que los artículos se sequen al aire completamente,Limpiar con un paño fresco de sanitizante,3,Cleaning & Sanitizing,Warewashing,"Después de sanitizar, los artículos deben secarse al aire completamente. Secar a mano con toallas puede recontaminar las superficies y anula el paso de sanitización.",0,2
79,4-703.11,¿Qué debe hacerse después de lavar y enjuagar el equipo en un fregadero de tres compartimentos?,Almacenarlo de inmediato en un lugar limpio y seco,Sanitizarlo y luego permitir que se seque al aire,Secarlo a mano con una toalla limpia de un solo uso,Calentarlo a 165°F para asegurar que los patógenos sean destruidos,2,Cleaning & Sanitizing,Warewashing,"Después de lavar y enjuagar, el equipo debe sanitizarse para eliminar los patógenos restantes y luego dejarse secar al aire completamente antes de almacenarlo o usarlo.",0,2
80,4-703.11,¿Qué se requiere después de sanitizar el equipo de contacto con alimentos?,Permitir que se seque al aire completamente,Calentarlo para asegurar que todos los patógenos sean eliminados,Almacenarlo de inmediato en un gabinete cerrado,Secarlo a mano con una toalla limpia,1,Cleaning & Sanitizing,Equipment,El equipo debe secarse al aire después de sanitizar. Limpiar con una toalla puede reintroducir bacterias en la superficie sanitizada y anular el paso de sanitización.,0,2
81,4-501.112,¿Cuál es la temperatura mínima de enjuague final para una máquina lavaplatos de alta temperatura?,165°F,200°F,150°F,180°F,4,Cleaning & Sanitizing,Warewashing,Una máquina lavaplatos de alta temperatura debe alcanzar 180°F en la superficie de los utensilios durante el enjuague final para asegurar una sanitización efectiva por calor.,0,3
82,4-501.112,¿Cuál es la temperatura mínima del agua de lavado para una máquina lavaplatos de alta temperatura?,120°F,180°F,150°F,200°F,3,Cleaning & Sanitizing,Warewashing,El ciclo de lavado de una máquina lavaplatos de alta temperatura debe alcanzar al menos 150°F para eliminar eficazmente los residuos de alimentos antes del enjuague sanitizante final.,0,3
83,3-302.15,¿Qué debe hacerse antes de cortar o preparar productos frescos?,Enjuagarlos bajo agua corriente limpia,Recortar solo las imperfecciones visibles,Pelarlos antes de lavar para eliminar los contaminantes superficiales,Sanitizarlos con una solución química para alimentos,1,Food Preparation,Produce,"Lavar los productos bajo agua corriente elimina suciedad, pesticidas y patógenos superficiales antes de cortar, lo que de otro modo propagaría contaminantes hacia el interior.",0,2
84,3-302.15,¿Qué debe hacerse con los productos visiblemente echados a perder?,Desecharlos completamente,Recortar las porciones echadas a perder y usar el resto,Congelarlos para detener el deterioro adicional,Lavarlos bien e inspeccionar antes de servir,1,Food Preparation,Produce,"Los productos visiblemente echados a perder deben desecharse completamente. Recortar las áreas dañadas no es suficiente, ya que los patógenos y el moho pueden haberse extendido más allá del daño visible.",0,2
85,3-302.15,"Después de lavar los productos, ¿cómo deben almacenarse?",Mantenidos separados de las proteínas crudas y cubiertos para evitar recontaminación,Colocados junto a las proteínas crudas en el enfriador,Dejados en la mesa de preparación hasta que se necesiten,Almacenados en un recipiente de agua estancada para mantenerlos frescos,1,Food Preparation,Produce,Los productos lavados deben protegerse de la contaminación cruzada almacenándolos lejos de las proteínas crudas y manteniéndolos cubiertos para evitar la recontaminación.,0,2
86,3-302.12,¿Cuál es el método más seguro para descongelar alimentos congelados?,Sumergido en un recipiente de agua tibia estancada,En el mostrador a temperatura ambiente,Bajo agua tibia corriente en el mostrador,En el refrigerador a 41°F o menos,4,Food Preparation,Thawing,"La descongelación en refrigeración mantiene el alimento fuera de la zona de peligro de temperatura durante todo el proceso de descongelación, lo que lo convierte en el método más seguro.",0,2
87,3-302.12,¿Cuál es el método más seguro para descongelar pescado?,En agua tibia en el mostrador,En la mesa de preparación a temperatura ambiente,Bajo refrigeración a 41°F o menos,A la luz solar directa para acelerar el proceso,3,Food Preparation,Thawing,"La descongelación bajo refrigeración mantiene el pescado a una temperatura segura durante todo el proceso de descongelación, evitando el crecimiento bacteriano.",0,2
88,3-302.12,¿Qué método de descongelación es aceptable según el código de alimentos?,En la mesa de preparación a temperatura ambiente,En el microondas si el alimento se cocina de inmediato después,Sumergido en un recipiente de agua estancada,Encima del horno usando el calor residual,2,Food Preparation,Thawing,"La descongelación en microondas es aceptable solo si el alimento se cocina de inmediato después, porque partes del alimento pueden comenzar a cocinarse de manera desigual durante el proceso.",0,2
157,3-401.15,¿Cuál es el límite de tiempo correcto para la etapa inicial de cocción parcial?,Refrigerar por 24 horas antes de terminar la cocción,Cocinar por no más de 60 minutos inicialmente,Servir de inmediato después de la cocción parcial,Mantener a temperatura ambiente hasta que se necesite para el servicio,2,Food Preparation,Partial Cooking,La cocción parcial debe limitarse a no más de 60 minutos para evitar que el alimento pase demasiado tiempo en la zona de peligro de temperatura antes de terminar la cocción.,0,3
90,3-302.11,¿Cómo debe manejarse el hielo usado para bebidas?,Con las manos descubiertas,Con una cuchara para hielo dedicada,Usando un vaso para bebidas como cuchara,Con una toalla o paño limpio,2,Food Preparation,Ice Handling,"El hielo debe manejarse con una cuchara para evitar el contacto con las manos. El hielo es un alimento, y las manos descubiertas o los vasos usados como cucharas introducen contaminación.",0,1
91,3-302.11,¿Qué debe hacerse con los utensilios que se han usado para carne cruda?,Usar utensilios separados para alimentos crudos y listos para comer,Sanitizarlos una vez por turno,Almacenarlos con utensilios limpios después de enjuagarlos,Continuar usándolos si se usan guantes,1,Food Preparation,Utensils,Los utensilios separados para alimentos crudos y listos para comer evitan que los patógenos de los artículos crudos se transfieran a alimentos que no recibirán cocción adicional.,0,2
92,3-302.11,¿Cómo deben manejarse los utensilios usados para comidas sin alérgenos?,Reservarlos para uso con carne cruda para evitar confusión,Sanitizarlos una vez por turno,Mantenerlos completamente separados de todos los demás utensilios,Lavarlos y almacenarlos con todos los demás utensilios,3,Food Preparation,Allergens,"Los utensilios usados para comidas sin alérgenos deben mantenerse completamente separados para evitar el contacto cruzado con alérgenos, que puede desencadenar reacciones graves.",0,2
93,3-302.11,¿Qué debe hacerse con el alimento contaminado por un producto químico?,Enjuagarlo bien bajo agua corriente y servirlo,Cocinarlo a 165°F para neutralizar la contaminación,Desecharlo de inmediato,Etiquetarlo y separarlo para inspección del supervisor,3,Food Preparation,Contamination,La contaminación química no puede corregirse enjuagando o cocinando. El alimento contaminado debe desecharse de inmediato para evitar enfermedades.,0,1
94,3-302.11,¿Qué debe hacerse con el alimento contaminado por vidrio roto?,Etiquetarlo y separarlo para el supervisor,Colar el vidrio y continuar usando el alimento,Desecharlo de inmediato,Cocinarlo a 165°F para eliminar el peligro,3,Food Preparation,Contamination,"La contaminación por vidrio es un peligro físico que no puede hacerse seguro colando, calentando o etiquetando. El alimento debe desecharse de inmediato.",0,1
95,3-302.11,¿Qué debe hacerse con alimento que ha sufrido abuso de tiempo-temperatura?,Recalentarlo a 165°F para hacerlo seguro nuevamente,Enfriarlo de inmediato para detener el crecimiento bacteriano adicional,Desecharlo,Servirlo de inmediato antes de que crezcan más bacterias,3,Food Preparation,Contamination,El abuso de tiempo-temperatura significa que las bacterias han tenido la oportunidad de multiplicarse a niveles inseguros. Recalentar o enfriar no hace que el alimento sea seguro nuevamente.,0,2
96,3-202.11,¿Cuál es la temperatura máxima aceptable de recepción para alimentos TCS fríos?,38°F,45°F,41°F,50°F,3,Receiving & Storage,Receiving,Los alimentos TCS fríos deben recibirse a 41°F o menos para asegurar que se hayan mantenido fuera de la zona de peligro de temperatura durante el transporte.,0,2
97,3-202.11,¿Cuál es la temperatura máxima aceptable de recepción para huevos con cáscara?,32°F,50°F,45°F,41°F,3,Receiving & Storage,Receiving,"Los huevos con cáscara pueden recibirse a 45°F o menos, que es ligeramente más alto que otros alimentos TCS según lo permitido por el Código de Alimentos de la FDA.",0,2
98,3-202.11,¿Cuál es la temperatura máxima aceptable de recepción para la leche?,32°F,50°F,45°F,41°F,3,Receiving & Storage,Receiving,"La leche debe recibirse a 45°F o menos y luego enfriarse a 41°F dentro de las 4 horas posteriores a la recepción, según las pautas del Código de Alimentos de la FDA.",0,2
99,3-202.11,¿Cuál es la condición correcta de recepción para los mariscos vivos?,Deben estar completamente sellados sin olor embalados en hielo,Deben tener una temperatura interna de 32°F o menos,Deben recibirse a una temperatura de aire de 45°F o menos y en hielo,Deben tener una temperatura interna de 41°F o menos,3,Receiving & Storage,Receiving,"Los mariscos vivos deben recibirse a una temperatura de aire de 45°F o menos. Son organismos vivos, por lo que la temperatura del aire es el estándar utilizado, no la temperatura interna.",0,2
100,3-202.11,¿Cuál es la temperatura máxima aceptable de recepción para el pescado empacado al vacío?,50°F,38°F,41°F,45°F,3,Receiving & Storage,Receiving,El pescado empacado al vacío debe recibirse a 41°F o menos porque el ambiente anaeróbico puede promover el crecimiento de Clostridium botulinum si no se mantiene frío.,0,2
101,3-202.15,¿Qué debe hacer si llega una caja de conservas con latas abolladas?,Almacenarlas por separado e inspeccionar el contenido antes de usar,Abrir cada lata para verificar signos de deterioro,Aceptarlas ya que el contenido puede estar todavía seguro,Rechazar las latas abolladas,4,Receiving & Storage,Inspection,"Las latas abolladas pueden tener costuras comprometidas que permiten la entrada de bacterias, incluido el Clostridium botulinum. Deben rechazarse en la recepción.",0,2
102,3-202.15,¿Qué debe hacer si llega una entrega de alimentos con empaque hinchado o que gotea?,Aceptarlo y usar el producto rápidamente,Reempacar los artículos y almacenarlos,Rechazar toda la entrega,Inspeccionar el contenido antes de decidir,3,Receiving & Storage,Inspection,El empaque hinchado o que gotea indica posible actividad bacteriana o falla del sello. Estos productos deben rechazarse para evitar riesgos de seguridad alimentaria.,0,1
103,3-202.15,¿Qué indica la presencia de grandes cristales de hielo en una entrega de alimentos congelados?,El alimento es de calidad premium,El alimento fue almacenado a una temperatura inusualmente fría,El alimento fue empacado con hielo extra para protección,El alimento se descongeló y recongeló durante el tránsito,4,Receiving & Storage,Frozen Goods,"Los grandes cristales de hielo indican que el alimento se descongeló y recongeló durante el tránsito, lo cual es señal de abuso de temperatura. La entrega debe rechazarse.",0,2
104,3-202.11,El termómetro de un camión de entrega marca 60°F al llegar. ¿Qué debe hacer?,Inspeccionar cada artículo TCS y rechazar los que superen las temperaturas seguras,Rechazar solo los productos frescos ya que son los más sensibles a la temperatura,Almacenar todos los artículos de inmediato y monitorearlos,Aceptar todos los artículos ya que estuvieron en tránsito poco tiempo,1,Receiving & Storage,Inspection,Una temperatura del camión de 60°F significa que los artículos TCS probablemente han estado en la zona de peligro. Cada artículo TCS debe inspeccionarse y rechazarse si está fuera del rango seguro.,0,3
105,3-202.15,¿Qué debe hacer si el empaque del alimento llega con manchas de agua?,Inspeccionar el contenido y aceptar si se ve bien,Secar el empaque y almacenar normalmente,Rechazar la entrega,Aceptar sin preocupación si el producto está congelado,2,Receiving & Storage,Inspection,"Las manchas de agua en el empaque indican posible fuga o exposición a humedad durante el tránsito, lo que puede haber comprometido el producto o permitido el crecimiento bacteriano.",0,2
106,3-202.15,¿Qué debe hacer si llega una caja de productos frescos con moho visible?,Rechazar toda la caja,Moverla al congelador para detener el deterioro adicional,Lavar los productos e inspeccionar antes de usar,Recortar las porciones con moho y usar el resto,1,Receiving & Storage,Inspection,"El moho en productos frescos indica almacenamiento o transporte inadecuado. Toda la caja debe rechazarse, ya que el moho puede haberse extendido más allá de las áreas visibles.",0,2
