ID,DOT,Question,Answer1,Answer2,Answer3,Answer4,CorrectAnswer,Category,Subcategory,Explanation,MustInclude,Difficulty
107,3-202.11,¿En qué condición deben recibirse los alimentos congelados?,Ligeramente blandos por fuera pero firmes en el centro,Ligeramente cubiertos con cristales de hielo superficiales,Ligeramente flexibles para mostrar una gestión adecuada de la cadena de frío,Completamente congelados y sólidos sin señales de descongelación,4,Receiving & Storage,Frozen Goods,"Los alimentos congelados deben recibirse completamente sólidos. Cualquier blandura, flexibilidad o grandes cristales de hielo sugiere que se descongelaron durante el tránsito y deben rechazarse.",0,2
108,3-202.11,¿Qué debe hacer si llega una entrega de mariscos sin etiquetas de mariscos?,Rechazar el envío,Pedir al proveedor que envíe copias de las etiquetas por correo electrónico,Almacenar los mariscos por separado hasta que se proporcionen las etiquetas,Aceptar la entrega y gestionar la documentación después,1,Receiving & Storage,Documentation,Las etiquetas de mariscos proporcionan trazabilidad para investigaciones de brotes de enfermedades. Los envíos sin etiquetas deben rechazarse porque no hay forma de verificar su origen o seguridad.,0,2
109,3-202.18,¿Cuánto tiempo deben conservarse archivadas las etiquetas de mariscos después de que se vendió el último marisco de ese recipiente?,30 días,7 días,90 días,1 año,3,Receiving & Storage,Documentation,"Las etiquetas de mariscos deben conservarse durante 90 días desde la fecha en que se vendió el último marisco del recipiente, para permitir la trazabilidad durante investigaciones de enfermedades.",0,3
110,3-202.11,¿Qué debe hacer si llega una entrega de alimentos con sellos de empaque rotos o faltantes?,Rechazar la entrega,Aceptar la entrega si los artículos están refrigerados,Almacenar los artículos y verificar nuevamente antes de usar,Inspeccionar un artículo y aceptar el resto si se ve bien,1,Receiving & Storage,Inspection,"Los sellos rotos indican integridad comprometida del empaque, lo que podría permitir contaminación o indicar manipulación inadecuada durante el transporte.",0,2
111,3-202.11,Un camión de entrega tiene un fuerte olor a productos químicos al abrirse. ¿Qué debe hacer?,Rechazar todos los alimentos TCS que estuvieron expuestos al entorno químico,Rechazar solo los productos frescos ya que absorben olores más fácilmente,Almacenar los artículos y monitorear olores extraños después de abrirlos,Aceptar artículos que estén sellados en su empaque original,1,Receiving & Storage,Inspection,Un fuerte olor a productos químicos en un camión de entrega sugiere posible contaminación química. Todos los alimentos TCS expuestos a ese entorno deben rechazarse.,0,3
112,3-202.11,¿Qué debe hacer si una entrega de leche llega a 50°F?,Rechazar la entrega,Almacenarla y verificar la temperatura nuevamente en una hora,Aceptarla ya que está solo ligeramente por encima del límite,Aceptarla y usarla solo para cocinar,1,Receiving & Storage,Receiving,La leche debe recibirse a 45°F o menos. Una entrega que llega a 50°F supera la temperatura de recepción segura y debe rechazarse.,0,2
113,3-202.11,¿Qué debe hacer si llegan mariscos vivos con el sello del recipiente roto?,Reempacarlos en un recipiente sellado,Almacenarlos y usarlos rápidamente,Aceptarlos y monitorear signos de deterioro,Rechazar la entrega,4,Receiving & Storage,Receiving,Un sello roto en el empaque de mariscos vivos compromete la contención y la integridad de la documentación. El envío debe rechazarse.,0,2
114,3-202.11,¿Qué debe verificar al recibir alimentos congelados?,Que tengan muy pocos cristales de hielo,Que estén completamente congelados y sólidos,Que se sientan fríos al tacto,Que tengan una ligera capa de cristales de hielo superficiales,2,Receiving & Storage,Frozen Goods,Los alimentos congelados deben recibirse completamente sólidos. Cualquier blandura o grandes cristales de hielo sugiere abuso de temperatura durante el tránsito.,0,2
115,3-302.11,¿Cuál es la temperatura correcta de almacenamiento para huevos con cáscara?,32°F o menos,50°F o menos,45°F o menos,41°F o menos,3,Receiving & Storage,Storage,"Los huevos con cáscara deben almacenarse a 45°F o menos de acuerdo con el Código de Alimentos de la FDA, que permite una temperatura de almacenamiento ligeramente más alta que la mayoría de los otros alimentos TCS.",0,2
116,5-202.12,¿Qué se requiere para que un lavamanos cumpla con los requisitos del código de alimentos?,Solo suministro de agua caliente,Agua corriente caliente y fría,Un pedal operado con el pie para uso sin manos,Un letrero que indique que este es un lavamanos únicamente,2,Facility & Equipment,Handwashing Sinks,Un lavamanos que cumpla con los requisitos debe proporcionar agua corriente caliente y fría para que los manipuladores de alimentos puedan lavarse a la temperatura mínima correcta de 100°F.,0,2
117,5-203.11,¿Para qué debe usarse un lavamanos designado?,Para descongelar pequeños alimentos bajo agua corriente,Para desechar el agua del trapeador durante la limpieza,Para la preparación de alimentos cuando otros fregaderos están ocupados,Solo para lavado de manos,4,Facility & Equipment,Handwashing Sinks,Los lavamanos están designados únicamente para lavado de manos. Usarlos para preparar alimentos o desechar agua del trapeador introduce contaminación y bloquea el acceso para la higiene de manos.,0,2
118,5-205.11,¿Qué debe hacer si un lavamanos está bloqueado o siendo usado para almacenamiento?,Eliminar el bloqueo de inmediato para que el lavamanos sea accesible,Usarlo para almacenamiento ya que ya está bloqueado,Usar un fregadero diferente en la instalación,Ignorarlo hasta la próxima inspección,1,Facility & Equipment,Handwashing Sinks,"Un lavamanos bloqueado impide que los manipuladores de alimentos se laven las manos, lo que es un control crítico de seguridad alimentaria. El bloqueo debe eliminarse de inmediato.",0,2
119,6-202.15,¿Cuál es el método principal para evitar que las plagas entren en una instalación de alimentos?,"Sellar todas las grietas, fisuras y aberturas en el edificio",Almacenar los alimentos en estantes alejados de las paredes,Usar ventiladores en las puertas para crear una barrera de aire,Mantener las luces exteriores apagadas para no atraer insectos,1,Pest Management,Prevention,"Las plagas entran a través de grietas y aberturas en paredes, pisos y puertas. Sellar todas las aberturas es el método principal de prevención de plagas en una instalación de alimentos.",0,2
120,6-501.111,¿Cuál es típicamente la primera señal de una infestación de plagas en una instalación de alimentos?,Fuertes olores a alimentos provenientes de las áreas de almacenamiento,"Excrementos, marcas de mordeduras o materiales de nidificación",Niveles altos de humedad en el edificio,Sonidos inusuales cerca de las paredes o equipos,2,Pest Management,Identification,"Los excrementos, marcas de mordeduras y materiales de nidificación son los signos físicos tempranos más comunes de actividad de plagas e indican una infestación que requiere acción inmediata.",0,2
121,6-501.112,¿Qué debe hacer si se descubren plagas en la instalación?,Contactar a un operador de control de plagas con licencia,Cerrar toda la operación de inmediato,Colocar trampas usted mismo usando productos de la tienda,Aumentar la frecuencia de limpieza y monitorear la situación,1,Pest Management,Response,Un operador de control de plagas con licencia tiene la capacitación y los productos químicos aprobados para abordar de forma segura y efectiva las infestaciones en un entorno de servicio de alimentos.,0,2
122,2-102.11,¿Cuál es la responsabilidad de un gerente respecto a los reportes de enfermedades de los manipuladores de alimentos?,Monitorear a los empleados y reevaluar los síntomas después de una hora,Permitir que los empleados enfermos trabajen con guantes si los síntomas son leves,Dejar que los empleados decidan si sus síntomas requieren reporte,Establecer procedimientos claros de reporte y tomar medidas cuando se reportan síntomas,4,Food Safety Management,Systems,"Los gerentes son responsables de crear y hacer cumplir las políticas de reporte de enfermedades y deben tomar las medidas apropiadas, como la exclusión, cuando el personal reporte síntomas.",0,3
123,2-103.11,¿Cuál es el rol continuo del gerente en la capacitación en seguridad alimentaria?,Garantizar que todo el personal entienda y aplique consistentemente los procedimientos de seguridad alimentaria,Llevar a cabo una sesión de capacitación integral única cada año,Administrar exámenes escritos y archivar los resultados,Proporcionar capacitación solo a los empleados recién contratados,1,Food Safety Management,Training,"Los gerentes deben garantizar que todo el personal entienda y aplique consistentemente los procedimientos de seguridad alimentaria. Esta es una responsabilidad continua, no limitada a la orientación de nuevos empleados.",0,2
124,2-103.11,¿Cuál es el propósito del control activo del gerente?,Identificar y prevenir proactivamente los riesgos de seguridad alimentaria antes de que ocurra una enfermedad,Reducir el tiempo dedicado a la capacitación en seguridad alimentaria,Responder rápida y efectivamente después de que ocurra una enfermedad transmitida por alimentos,Documentar el comportamiento de los empleados para evaluaciones de desempeño,1,Food Safety Management,Control,"El control activo del gerente significa identificar y abordar los riesgos de seguridad alimentaria antes de que causen enfermedades, en lugar de responder solo después de que ocurra un problema.",0,3
125,2-103.11,¿Qué es un punto de control crítico (PCC) en un sistema HACCP?,Una guía para temperaturas de almacenamiento seguro,Una verificación de calidad opcional que puede omitirse cuando hay mucho trabajo,Un programa de limpieza usado durante las inspecciones,"Un paso en el proceso de manejo de alimentos donde un peligro puede prevenirse, eliminarse o reducirse a un nivel seguro",4,Food Safety Management,HACCP,"Un punto de control crítico es un paso específico en el manejo de alimentos donde un peligro de seguridad alimentaria puede prevenirse, eliminarse o reducirse a un nivel seguro.",0,2
126,3-401.14,¿Cuál es un ejemplo de adulteración de alimentos?,Sello protector faltante,Empaque aplastado,Empleados manipulando alimentos sin guantes,Hamburguesas congeladas cocinadas en la parrilla,1,Time & Temperature,Thawing,Es aceptable descongelar alimentos como parte del proceso de cocción. Las hamburguesas congeladas cocinadas directamente en la parrilla pasan rápidamente por la zona de peligro.,1,2
127,2-901.11,¿Cómo se denominan las superficies que conservan su condición después de un uso repetido?,Costosas,Duraderas,Casi nuevas,Zócalo,2,Food Safety Management,Food Defense,"Una superficie duradera conserva su condición original después de uso y limpieza repetidos, lo que facilita sanitizarla y mantener la seguridad alimentaria.",1,3
128,4-101.11,Un empleado no sabe cuándo limpiar los estantes del cuarto frío. ¿Qué debe hacer?,Preguntarle a un compañero,Simplemente limpiarlos,Esperar hasta que se le diga,Consultar el plan maestro de limpieza,4,Facility & Equipment,Materials,"Cuando no se está seguro de la frecuencia de limpieza, los empleados deben consultar el programa maestro de limpieza, que describe qué limpiar, con qué frecuencia y quién es responsable.",1,2
129,4-602.11,¿Qué debe hacer el gerente si cree que un producto entregado no fue presentado honestamente?,Asumir que está bien ya que fue entregado,Rechazarlo,Llamar a la FDA,Revisar el plan maestro de limpieza,2,Facility & Equipment,Cleaning Schedule,"Los alimentos que parezcan alterados, mal etiquetados o adulterados deben rechazarse para protegerse contra la contaminación intencional.",1,3
130,3-601.12,Un empleado se puso guantes nuevos y fue al cuarto frío por más producto. ¿Necesita cambiar los guantes antes de terminar la preparación?,"Sí, ya que probablemente tocará algo",Solo si los guantes se rompieron o se ensuciaron,No,"Sí, cualquier tarea no relacionada con alimentos requiere el cambio de guantes antes de comenzar una tarea relacionada con alimentos",4,Receiving & Storage,Receiving,Los guantes deben cambiarse cada vez que puedan haber tocado una superficie contaminada como un mango de puerta. Ir al cuarto frío es una tarea no alimentaria que requiere cambio de guantes antes de regresar a la preparación de alimentos.,1,2
131,3-304.15,A dos empleados les gusta fumar. ¿Dónde deben hacerlo?,En el área de fumadores designada,Fuera de la vista de los clientes,A 100 pies del edificio,Donde no puedan ser vistos,1,Food Preparation,Contamination,Fumar solo está permitido en el área de fumadores designada para evitar la contaminación de manos y ropa.,1,3
132,2-401.11,¿Qué es un plan de defensa alimentaria?,Un plan que evita que los empleados contaminen de forma cruzada,Un plan para mantener los alimentos a la temperatura correcta,Un plan que minimiza el riesgo de contaminación intencional,El documento instructivo que crea una cultura de seguridad alimentaria,3,Personal Hygiene,Smoking,Un plan de defensa alimentaria describe los pasos para prevenir la contaminación intencional desde la recepción hasta el servicio.,1,2
133,2-901.11,¿Cuándo deben presentarse los planes para una nueva ubicación ante la agencia correspondiente?,Dentro de los 30 días después de abrir,Después de ser inspeccionado por el departamento de salud,Antes del primer día de apertura,El plan maestro de capacitación para empleados de cocina,3,Food Safety Management,Food Defense,Los planes y especificaciones deben presentarse y aprobarse antes de abrir para garantizar el cumplimiento de los códigos de salud locales.,1,3
134,8-302.11,¿Por qué usan los empleados cubiertas para el cabello?,Ayudan a mantener el cabello en su lugar,Son una barrera contra el cabello grasoso,Son parte del uniforme,Para verse bien,2,Facility & Equipment,Plan Review,"Las cubiertas para el cabello evitan que el cabello caiga en los alimentos o sobre las superficies de contacto con alimentos, reduciendo el riesgo de contaminación física.",1,2
135,2-402.11,Cocinar arroz en este restaurante es esencial. Por lo tanto debe:,Cocinarse a 135°F,Cocinarse con menos frecuencia pero en mayores cantidades,Cocinarse en grandes lotes,Desecharse cada 2 horas para que siempre haya producto fresco,1,Cross-Contamination,General,Los granos y verduras cocinados para mantenimiento caliente deben alcanzar al menos 135°F para evitar el crecimiento bacteriano en la zona de peligro de temperatura.,1,2
136,3-401.11,¿Cuál de estas tareas está aprobada para la seguridad alimentaria?,Agregar agua a una botella de productos químicos,Usar una cubeta de bus para contener platos sucios,Usar un cubo de sanitizante para contener desengrasante,Usar una caldera doble para cocinar sopa,2,Food Preparation,Cooking,"Usar una cubeta de bus para platos sucios está aprobado por la seguridad alimentaria porque mantiene los platos contaminados contenidos. Agregar agua a una botella de productos químicos, mezclar productos químicos o usar un cubo de sanitizante para otros fines son todas prácticas inseguras.",1,3
137,3-401.11,¿Qué práctica reduce los patógenos en los alimentos?,Cocinar los alimentos a la temperatura correcta,Usar guantes,Almacenar los alimentos en recipientes herméticos,Sanitizar las manos en lugar de usar jabón,1,Time & Temperature,Cooking,Solo la cocción adecuada reduce los patógenos; los guantes y recipientes previenen la contaminación pero no matan las bacterias.,1,2
138,5-501.13,¿Existen requisitos para un basurero exterior?,Solo necesitan la tapa cerrada,Deben estar limpios y libres de plagas,Deben ser amarillos con una puerta lateral de acceso,Mantenidos detrás de una reja,2,Facility & Equipment,Waste Management,"Los basureros deben ser duraderos, no absorbentes y tener tapas de ajuste hermético. Deben mantenerse tapados cuando no se usen y colocarse en una superficie lisa no absorbente para evitar el alojamiento de plagas.",1,2
139,3-801.11,"Un hogar de ancianos pide sándwiches con atún, pan de trigo, brotes crudos y aderezo vinagreta. ¿Hay alguna preocupación?",El trigo es un alérgeno conocido,Las poblaciones vulnerables no deben servirse productos crudos,"La vinagreta tiene dos ingredientes principales, posiblemente podrían tener un alérgeno",No hay preocupaciones,1,Food Preparation,High-Risk Populations,Los brotes crudos no deben servirse a grupos de alto riesgo porque están frecuentemente asociados con enfermedades transmitidas por alimentos. El trigo es un alérgeno conocido y la vinagreta también puede contener alérgenos.,1,2
140,3-602.11,¿Cuál no es un alérgeno alimentario principal?,Leche,Nueces de árbol,Arroz,Soya,3,Cross-Contamination,Allergens,"El arroz no es uno de los nueve alérgenos principales. Los nueve alérgenos principales son leche, huevos, pescado, mariscos, nueces de árbol, cacahuates, trigo, soya y sésamo.",1,3
141,2-103.11,Tres personas se enfermaron comiendo la misma comida en el mismo restaurante el mismo día. ¿Es esto un brote?,No,Sí porque dos o más personas se consideran un brote,Sí incluso si una persona se enferma se considera un brote,"No, deben ser personas diferentes en días diferentes",2,Food Safety Management,Outbreak,Un brote se define como dos o más personas que experimentan la misma enfermedad después de comer el mismo alimento. Tres personas que se enferman con la misma comida en el mismo restaurante califica como un brote.,1,3
142,3-501.16,Al entregar un alimento TCS caliente ¿cómo debe transportarse?,El alimento caliente no puede transportarse,"En el maletero, está más caliente ahí",En un recipiente aislado,Solo entregarlo a corta distancia y el alimento permanecerá por encima de 135 grados,3,Time & Temperature,Hot Holding,"Un recipiente aislado mantendrá el alimento caliente por encima de 135°F durante el transporte, evitando que entre en la zona de peligro de temperatura.",1,2
143,3-501.14,¿Cuál es el primer paso para enfriar un asado grande?,Cortarlo en piezas más pequeñas,Pasarlo bajo agua fría,Ponerlo en el cuarto frío pero taparlo,Ponerlo en el congelador por 20 minutos,1,Food Preparation,Cooling,"Cortar las piezas grandes de carne en piezas más pequeñas aumenta el área de superficie y permite que el producto se enfríe más rápido, ayudando a cumplir los requisitos de enfriamiento de 2 y 6 horas.",1,2
144,2-103.11,"Al capacitar a un empleado en seguridad alimentaria, como gerente debe:",Pedir al empleado que explique los procedimientos,Darle al empleado su atención total durante al menos 2 días,Demostrar el procedimiento,Proporcionar retroalimentación inmediata,4,Food Safety Management,Training,ServSafe considera que proporcionar retroalimentación inmediata y específica es la mejor respuesta al capacitar empleados - refuerza el comportamiento correcto de inmediato antes de que se formen malos hábitos.,1,3
145,6-303.11,El código de la FDA establece que el estándar mínimo de iluminación para la preparación de alimentos es:,100 candelas de pie,50 candelas de pie,No hay mínimo,75 candelas de pie,2,Facility & Equipment,Lighting,El Código de Alimentos de la FDA requiere un mínimo de 50 candelas de pie de iluminación en las áreas de preparación de alimentos para garantizar que los manipuladores puedan trabajar de forma segura y precisa.,1,3
146,3-202.11,Cuando recibe un aviso de retiro de alimentos ¿qué es lo primero que debe hacer?,Informar a todos los clientes,Tirarlo a la basura,Retirar el alimento del servicio de inmediato,Cerrar la tienda,3,Food Safety Management,Food Defense,"Cuando se recibe un aviso de retiro de alimentos, el primer paso es retirar de inmediato el alimento retirado del servicio para evitar que llegue a los clientes y cause una enfermedad transmitida por alimentos.",1,2
147,3-501.17,¿Durante cuántas horas debe marcarse con fecha un alimento RTE (listo para comer) si no se sirve de inmediato?,24 horas en el refrigerador,12 horas en el refrigerador,Desecharlo si no se sirve de inmediato,4 horas,1,Receiving & Storage,Date Marking,"Aunque 4 horas es el límite de tiempo-temperatura para alimentos TCS, la respuesta correcta de ServSafe es marcar con fecha el alimento RTE por 24 horas y refrigerarlo si no se sirve de inmediato.",1,3
148,3-304.14,¿Dónde deben almacenarse las toallas sanitizantes?,Lejos de los productos químicos,Solo en áreas de preparación de alimentos,Junto al fregadero para lavar platos,En solución sanitizante,4,Cleaning & Sanitizing,Sanitizer Use,"Las toallas sanitizantes deben almacenarse en solución sanitizante cuando no se usen. Dejarlas afuera permite que el sanitizante se evapore, haciéndolas ineficaces.",1,2
149,7-101.11,Cualquier producto químico en la operación debe:,Ser parte del plan maestro de limpieza,Tener una hoja de datos de seguridad,Tener asignado un punto de control crítico (PCC),Solo ser accesible para los gerentes,2,Cleaning & Sanitizing,Chemical Safety,Cada producto químico usado en una operación de alimentos debe tener una Hoja de Datos de Seguridad (SDS) que sea fácilmente accesible para todos los empleados en todo momento.,1,2
150,7-102.11,Las Hojas de Datos de Seguridad incluyen:,Información de garantía,El tipo de botella para almacenarlo,Equipo de Protección Personal (EPP),Alérgenos,3,Cleaning & Sanitizing,Chemical Safety,Las Hojas de Datos de Seguridad son documentos de seguridad y uso adecuado. Incluyen los requisitos de Equipo de Protección Personal (EPP) para garantizar que los empleados manipulen los productos químicos de forma segura.,1,2
151,2-301.14,"Dado que el vapeo se ha vuelto más popular, ¿qué deben hacer los empleados después de vapear?",Lavarse las manos,Guardar el vaporizador,Aplicar un sanitizante antes de regresar al trabajo,Usar sanitizante de manos en lugar de lavarse las manos,1,Personal Hygiene,Handwashing,El vapeo es una tarea no alimentaria. Los empleados deben lavarse las manos antes de regresar a la manipulación de alimentos - el sanitizante de manos solo no es un sustituto aceptable.,1,1
152,4-602.11,Los utensilios para servicio deben limpiarse y sanitizarse:,Cada 6 horas,Cada 4 horas,Solo necesitan limpiarse una vez al día o cuando estén sucios,No es necesario simplemente tíralos,2,Cleaning & Sanitizing,Utensil Storage,Los utensilios en uso y las superficies de contacto con alimentos deben limpiarse y sanitizarse al menos cada 4 horas durante el uso continuo para evitar el crecimiento bacteriano.,1,1
153,2-501.11,"Un cliente vomita en el comedor, ¿qué debe suceder primero?",Desinfectar con sanitizante,Llamar al departamento de salud,Atender al cliente,Aislar el área de inmediato,4,Food Safety Management,Response,ServSafe trata el vómito como un posible peligro de norovirus. El área debe aislarse de inmediato antes de cualquier limpieza u otros pasos para evitar la contaminación cruzada.,1,3
154,5-202.13,¿Qué es una brecha de aire?,El espacio entre el tubo de drenaje y el desagüe del piso,La distancia entre el fregadero y el desagüe,Un dispositivo que evita que las moscas entren al enfriador cuando se abre la puerta,La profundidad del desagüe del piso,1,Facility & Equipment,Plumbing,Una brecha de aire es el espacio entre un tubo de drenaje y el borde de inundación de un desagüe. Previene la contaminación por reflujo asegurando que el agua contaminada no pueda sifonarse de vuelta al suministro de agua potable.,1,3
155,5-202.14,¿Qué es una conexión cruzada?,Cuando dos tuberías están conectadas entre sí,Cuando un alimento crudo entra en contacto con un alimento listo para comer,Un vínculo directo entre agua segura e insegura,Cuando hay dos vías para que el agua fluya (como una rociadora y un grifo que usan la misma tubería para obtener agua),3,Facility & Equipment,Plumbing,Una conexión cruzada es un vínculo directo entre un suministro de agua potable segura y una fuente contaminada. Se usan dispositivos de prevención de reflujo como brechas de aire o válvulas de retención para prevenirlas.,1,3
156,4-601.11,¿Cuándo deben limpiarse los pisos los estantes y las paredes?,Según sea necesario,Una vez al día,Según las instrucciones,Mensualmente,1,Facility & Equipment,Cleaning Schedule,"Los pisos, estantes y paredes deben limpiarse según sea necesario. Los pisos pueden requerir limpieza varias veces al día mientras que los estantes y paredes pueden solo necesitarla semanal o mensualmente según el uso.",1,1
