ScenarioId,Category,Difficulty,ServSafeVersion,Scenario,Choice1,Choice2,Choice3,CorrectChoice,Explanation
1,Time & Temperature,2,8,Un manipulador de alimentos verifica la temperatura de una olla de sopa y encuentra que está a 120°F después de recalentar. ¿Qué debe hacer?,Servirla de inmediato ya que está suficientemente caliente,Continuar calentando hasta que alcance 165°F,Agregar agua fría para enfriarla y recalentar,2,El alimento recalentado debe alcanzar una temperatura interna de 165°F en 2 horas para ser seguro. 120°F todavía está dentro de la zona de peligro de temperatura (41°F - 135°F).
2,Time & Temperature,1,8,Llega una entrega de pollo fresco a su puerta trasera. Verifica la temperatura y marca 50°F. ¿Cuál es la acción correcta?,Aceptar la entrega y refrigerar de inmediato,Rechazar la entrega y devolverla,Aceptarla y usarla dentro de 24 horas,2,Las aves de corral frescas deben recibirse a 41°F o menos. Una temperatura de 50°F indica que se rompió la cadena de frío y el producto debe rechazarse.
3,Time & Temperature,3,8,Una bandeja de lasaña ha estado en la zona de peligro de temperatura durante 3 horas y 45 minutos. Un cliente la pide. ¿Qué hace?,Servirla - aún no han pasado 4 horas,Recalentarla a 165°F y luego servirla,Desecharla de inmediato,3,"La mayoría de los códigos de salud requieren desechar alimentos que han estado en la zona de peligro cerca o más de 4 horas. Ante la duda, deséchalo."
4,Cross-Contamination,1,8,Un manipulador de alimentos termina de cortar pollo crudo en una tabla y comienza a rebanar tomates en la misma tabla. ¿Cuál es el problema?,No hay problema si la tabla parece limpia,Esto puede causar contaminación cruzada y enfermar a los clientes,Los tomates deben cortarse antes que el pollo,2,Las aves de corral crudas llevan patógenos como la Salmonella. Usar la misma tabla sin lavar y sanitizar transfiere esos patógenos a alimentos listos para comer como los tomates.
5,Cross-Contamination,2,8,Un manipulador de alimentos está almacenando alimentos en el cuarto frío. ¿Dónde debe colocarse la carne molida cruda respecto a los alimentos listos para comer?,En el estante encima de los alimentos listos para comer,En el estante debajo de los alimentos listos para comer,En el mismo estante separados por un divisor,2,La carne molida cruda siempre debe almacenarse debajo de los alimentos listos para comer para prevenir la contaminación por goteo. El orden de almacenamiento se basa en la temperatura mínima de cocción interna.
6,Cross-Contamination,3,8,Un manipulador de alimentos con un pequeño corte en la mano está preparando ensaladas. Se ha lavado las manos. ¿Qué más debe hacer?,Nada - las manos lavadas son suficientes,Cubrir el corte solo con un vendaje,Cubrir el corte con un vendaje y usar un guante de un solo uso encima,3,Un vendaje solo no es suficiente. Debe usarse un guante de un solo uso sobre el vendaje para evitar que caiga en los alimentos y crear una barrera contra patógenos.
7,Personal Hygiene,1,8,Un manipulador de alimentos regresa de un descanso en el baño. ¿Qué es lo primero que debe hacer antes de regresar a la preparación de alimentos?,Ponerse guantes,Lavarse las manos a fondo,Sanitizar la superficie de preparación,2,El lavado de manos siempre es el primer paso después de usar el baño. Los guantes no reemplazan el lavado de manos - las manos deben estar limpias antes de ponerse guantes.
8,Personal Hygiene,2,8,Un manipulador de alimentos se siente enfermo con vómitos y diarrea pero se presenta a su turno porque necesita el dinero. ¿Qué debe hacer el gerente?,Permitirle trabajar si usa guantes,Restringirlo a tareas sin contacto con alimentos,Excluirlo de la operación completamente,3,Los vómitos y la diarrea son síntomas que requieren exclusión inmediata de la operación de servicio de alimentos. Estos síntomas pueden indicar una enfermedad altamente contagiosa que puede contaminar los alimentos.
9,Personal Hygiene,2,8,Un manipulador de alimentos está a punto de manipular alimentos listos para comer. Lleva joyería en las manos y muñecas. ¿Qué debe hacer?,Quitarse toda la joyería de manos y muñecas antes de manipular alimentos,Mantener la joyería siempre que se laven las manos,Cubrir la joyería con guantes,1,La joyería de manos y muñecas debe quitarse antes de manipular alimentos. La joyería puede albergar bacterias y puede caer en los alimentos. Un anillo de banda simple es la única excepción en algunas jurisdicciones.
10,Receiving & Storage,1,8,Llegan conservas a su instalación con varias latas hinchadas y abultadas. ¿Qué debe hacer?,Aceptarlas y usarlas de inmediato,Rechazar toda la entrega,Aceptar solo las latas no hinchadas,2,Las latas hinchadas o abultadas son señal de actividad de Clostridium botulinum. Toda la entrega debe rechazarse ya que las latas comprometidas pueden contaminar el producto circundante.
11,Receiving & Storage,2,8,Un manipulador de alimentos está fechando y rotando el stock en el área de almacenamiento seco. ¿Qué método debe usar?,UEPS - Último en Entrar Primero en Salir,PEPS - Primero en Entrar Primero en Salir,Usar los artículos con la fecha de vencimiento más próxima al último,2,PEPS (Primero en Entrar Primero en Salir) garantiza que el producto más antiguo se use antes que el nuevo.
12,Receiving & Storage,3,8,Se entrega pescado fresco a su cocina. ¿Cuál es la temperatura correcta de recepción y qué debe verificar además de la temperatura?,41°F o menos; verificar que la carne esté firme y tenga un olor suave a mar,45°F o menos; verificar que los ojos estén claros,38°F o menos; verificar solo el empaque,1,El pescado fresco debe llegar a 41°F o menos. Los indicadores de calidad incluyen carne firme y un olor suave a mar.
13,Food Preparation,1,8,Un manipulador de alimentos está descongelando un gran pavo congelado. ¿Qué método NO es aceptable?,Descongelar en el refrigerador a 41°F o menos,Descongelar en el mostrador a temperatura ambiente,Descongelar bajo agua fría corriente,2,"Descongelar a temperatura ambiente permite que las capas externas del alimento entren a la zona de peligro mientras el interior aún está congelado. Los métodos aceptables son el refrigerador, agua fría corriente, microondas y cocción desde congelado."
14,Food Preparation,2,8,Un cocinero está preparando una marinada que se usó con pollo crudo y quiere usarla como salsa. ¿Qué debe suceder primero?,Usarla tal cual ya que estuvo refrigerada,Llevarla a ebullición durante al menos 1 minuto,Desecharla y hacer salsa nueva,2,Una marinada que contactó carne cruda debe llevarse a ebullición completa antes de usarse como salsa para eliminar los patógenos transferidos del pollo crudo.
15,Cleaning & Sanitizing,1,8,Un manipulador de alimentos limpia una mesa de preparación con un paño y pasa a la siguiente tarea. ¿Qué paso omitió?,Debería haber usado un limpiador más fuerte,Debería haber sanitizado la superficie después de limpiarla,Debería haber enjuagado la superficie con agua caliente,2,La limpieza elimina suciedad y partículas de alimentos pero no mata patógenos. La sanitización debe seguir a la limpieza en todas las superficies de contacto con alimentos para reducir los patógenos a niveles seguros.
16,Cleaning & Sanitizing,2,8,Un lavaplatos está usando la máquina sanitizante de alta temperatura. ¿Cuál es la temperatura mínima requerida para el enjuague final?,145°F,165°F,180°F,3,Las máquinas lavaplatos de alta temperatura deben alcanzar una temperatura de enjuague final de al menos 180°F para sanitizar adecuadamente los platos y equipos.
17,Facility & Equipment,2,8,Un gerente nota que el lavamanos de la cocina tiene suministros de limpieza almacenados dentro. ¿Qué debe hacer?,Dejarlo - el fregadero sigue siendo accesible si se necesita,Retirar los suministros de inmediato y mantener el lavamanos despejado en todo momento,Mover los suministros a un lado del fregadero,2,Los lavamanos siempre deben estar completamente accesibles y usarse solo para lavado de manos. Almacenar cualquier cosa en o bloquear un lavamanos es una violación grave.
18,Food Safety Management,1,8,Un manipulador de alimentos nota un pequeño excremento de ratón cerca de los estantes de almacenamiento seco. ¿Cuál es la respuesta correcta?,Poner una trampa y monitorear la situación,Limpiarlo e informar al gerente de inmediato,Ignorarlo si es solo un excremento,2,Cualquier señal de plagas debe reportarse al gerente de inmediato. Un solo excremento indica una infestación activa. El gerente debe contactar a un operador de control de plagas con licencia.
19,Food Safety Management,2,8,Un gerente está estableciendo un plan HACCP para su operación. ¿Qué significa HACCP y cuál es su propósito principal?,Plan de Control de Salud y Limpieza - para capacitar al personal,Análisis de Peligros y Puntos Críticos de Control - para identificar y controlar los peligros de seguridad alimentaria,Proceso de Verificación de Higiene y Contaminación - para pasar inspecciones,2,"HACCP son las siglas de Análisis de Peligros y Puntos Críticos de Control. Es un enfoque preventivo sistemático para la seguridad alimentaria que identifica peligros físicos, químicos y biológicos."
20,Food Safety Management,3,8,Un inspector de salud llega durante una hora pico del almuerzo. Un gerente nervioso le pide al inspector que vuelva más tarde. ¿Qué debe hacer el gerente en su lugar?,Pedir al inspector que espere hasta después de la hora pico,Cooperar completamente y permitir acceso inmediato,Llamar al dueño antes de permitir la entrada,2,Los inspectores de salud deben tener acceso inmediato durante las horas de operación. Retrasar o negar la entrada es una violación y puede resultar en multas o cierre. Cooperar profesionalmente es siempre la respuesta correcta.
21,Facility & Equipment,2,9,¡Oh no! El agua está subiendo por los desagües del piso y hay un olor terrible. ¿Qué debe hacer?,"Por suerte acabamos de recibir ventiladores, podemos mantener el olor lejos de los clientes",Llamar a la autoridad regulatoria y cerrar,Hacer que todos empiecen a trapear,2,"El reflujo de aguas residuales es un problema crítico de salud, debe cerrar y llamar a su agencia regulatoria local."
22,Food Safety Management,2,9,Se acaban de terminar las tortillas de 50 cm y hoy es Cinco de Mayo. ¿Qué debe hacer?,Informar amablemente a los clientes que no hay tortillas,"Cerrar la tienda, ¿cómo vamos a seguir abiertos sin tortillas?","Por suerte hay una tienda de comestibles al lado, enviar a alguien a comprar las tortillas",1,"Quedarse sin producto en este día tan ocupado es estresante, pero solo obtenemos productos de proveedores autorizados. Incluso si la tienda de comestibles es una cadena importante, no puede obtener productos de ellos. ¿Qué pasa si ese producto fuera retirado del mercado?"
23,Food Safety Management,3,9,Un empleado acaba de sacar un asado del horno y 3 minutos después tomó la temperatura y era 147°F. ¿Hizo algo mal el empleado?,"No, la temperatura mínima para un asado cocinado es 145°F",Un asado grande necesita cocinarse a 155°F,La temperatura estaba bien pero el empleado necesitaba esperar 4 minutos antes de tomar la temperatura,3,"Los 4 minutos son clave aquí, debe mantener la temperatura de 145°F durante cuatro minutos."
