ID,Category,Subcategory,Difficulty,Mode,OrderIndex,ConceptTitle,Content,KeyPoints
1,Time & Temperature,Cooling,Hard,Standard,1,Enfriamiento en Dos Etapas,Los alimentos TCS deben enfriarse de 135°F a 70°F en 2 horas y luego de 70°F a 41°F en 4 horas adicionales para una ventana total de enfriamiento de 6 horas.,135°F a 70°F en 2 horas|70°F a 41°F en 4 horas adicionales|Ventana total: 6 horas
2,Time & Temperature,Cooling,Hard,Assessment,1,Enfriamiento en Dos Etapas,Fallaste preguntas sobre enfriamiento. La regla son dos etapas — de 135 a 70 en 2 horas y luego de 70 a 41 en 4 horas más. La ventana total es de 6 horas.,
3,Time & Temperature,Cooling,Hard,Recovery,1,Enfriamiento en Dos Etapas,"El enfriamiento tiene dos pasos. Piénsalo como una carrera con dos tramos. Primer tramo — bajar de 135 a 70 en 2 horas. Segundo tramo — llegar a 41 en 4 horas más. Si fallas cualquier tramo, empiezas de nuevo.",
4,Time & Temperature,Cooling,Hard,Standard,2,Métodos de Enfriamiento,"Los métodos aprobados de enfriamiento rápido incluyen baños de hielo, paletas de hielo, bandejas poco profundas y refrigeradores de ráfaga. El objetivo es maximizar la superficie expuesta y eliminar el calor del alimento lo más rápido posible.",Baños de hielo|Paletas de hielo|Bandejas poco profundas|Refrigeradores de ráfaga|Objetivo: maximizar la superficie expuesta
5,Time & Temperature,Cooling,Hard,Assessment,2,Métodos de Enfriamiento,"Cuando surjan preguntas sobre enfriamiento, piensa en superficie expuesta. Las bandejas poco profundas, los baños de hielo y los refrigeradores de ráfaga funcionan porque exponen más alimento al frío. Las ollas profundas sobre un mostrador no.",
6,Time & Temperature,Cooling,Hard,Recovery,2,Métodos de Enfriamiento,"Este es el secreto del enfriamiento — cuanta más superficie expuesta, más rápido se enfría. Una bandeja poco profunda supera a una olla profunda en todo momento. Un baño de hielo supera a una cámara frigorífica en todo momento. Piensa: delgado y frío.",
7,Time & Temperature,Cooling,Medium,Standard,3,Respuesta ante Falla de Enfriamiento,"Si el alimento no alcanza 70°F dentro de las primeras 2 horas, debe recalentarse a 165°F y reiniciar el proceso de enfriamiento. No se puede continuar enfriando alimentos que fallaron la primera etapa.",El alimento falla la etapa 1: recalentar a 165°F|Reiniciar el proceso de enfriamiento|No se puede continuar enfriando alimentos fallidos
8,Time & Temperature,Cooling,Medium,Assessment,3,Respuesta ante Falla de Enfriamiento,Si falla la primera etapa de enfriamiento — recalentar a 165 y empezar de nuevo. Continuar enfriando alimentos que no cumplieron la ventana de 2 horas nunca es correcto en el examen.,
9,Time & Temperature,Cooling,Medium,Recovery,3,Respuesta ante Falla de Enfriamiento,"Si tu alimento no se enfrió lo suficientemente rápido en las primeras dos horas, no sigas adelante. Debes recalentarlo hasta 165 y comenzar el proceso de enfriamiento desde cero. Piensa en ello como reiniciar el reloj.",
10,Time & Temperature,Date Marking,Hard,Standard,4,Regla de los 7 Días,Los alimentos TCS listos para consumir mantenidos a 41°F o menos deben estar etiquetados con fecha y desecharse después de 7 días. El día de preparación cuenta como día uno.,Alimentos TCS listos para consumir mantenidos a 41°F o menos|Deben estar etiquetados con fecha|Desechar después de 7 días|Día de preparación = Día 1
11,Time & Temperature,Date Marking,Hard,Assessment,4,Regla de los 7 Días,Las preguntas sobre etiquetado de fecha siempre involucran el número 7. El día de preparación es el día uno. Cuenta 7 días incluyendo el día de preparación y esa es tu fecha de desecho.,
12,Time & Temperature,Date Marking,Hard,Recovery,4,Regla de los 7 Días,Cada alimento listo para consumir en tu refrigerador necesita una etiqueta que indique cuándo desecharlo. Cuenta 7 días comenzando desde el día en que lo preparaste. El día uno es hoy. El día siete es el último día que puedes servirlo.,
13,Time & Temperature,Date Marking,Medium,Standard,5,Qué Requiere Etiquetado de Fecha,"Cualquier alimento TCS listo para consumir mantenido por más de 24 horas debe tener etiqueta de fecha. Esto incluye proteínas cocidas, embutidos rebanados, productos lácteos abiertos y ensaladas preparadas.",Cualquier alimento TCS listo para consumir mantenido más de 24 horas|Debe tener etiqueta de fecha|Proteínas cocidas
14,Time & Temperature,Date Marking,Medium,Assessment,5,Qué Requiere Etiquetado de Fecha,"El examen evalúa si sabes qué alimentos necesitan etiqueta de fecha. Si es un alimento TCS listo para consumir mantenido más de 24 horas, necesita etiqueta de fecha. Sin excepciones.",
15,Time & Temperature,Date Marking,Medium,Recovery,5,Qué Requiere Etiquetado de Fecha,"Si lo cocinaste, rebanaste o abriste y necesita mantenerse frío — necesita una fecha. Pollo cocido, pavo rebanado, crema agria abierta, ensalada de pasta preparada — todos ellos. Ante la duda, etiquétalo.",
16,Time & Temperature,Hot Holding,Medium,Standard,6,Temperatura Mínima de Mantenimiento en Caliente,Los alimentos TCS mantenidos calientes para servicio deben mantenerse a 135°F o más en todo momento. Los alimentos que caen por debajo de 135°F han entrado en la zona de peligro de temperatura.,Los alimentos TCS calientes deben mantenerse a 135°F o más|Por debajo de 135°F = zona de peligro
17,Time & Temperature,Hot Holding,Medium,Assessment,6,Temperatura Mínima de Mantenimiento en Caliente,El mantenimiento en caliente es a 135 y más. Cualquier respuesta que sugiera una temperatura más baja para el mantenimiento en caliente es incorrecta. Si el alimento cae por debajo de 135 debe recalentarse a 165 antes de volver al servicio.,
18,Time & Temperature,Hot Holding,Medium,Recovery,6,Temperatura Mínima de Mantenimiento en Caliente,"Tu mesa de vapor, tu lámpara de calor, tu calentador de sopas — todo lo que esté caliente debe mantenerse a 135 o más. Piensa en 135 como el piso. Cualquier temperatura por debajo de ese piso y las bacterias comienzan a crecer.",
19,Time & Temperature,Hot Holding,Easy,Standard,7,Acción Correctiva para Mantenimiento en Caliente,"Si los alimentos mantenidos en caliente caen por debajo de 135°F, deben recalentarse a 165°F por 15 segundos antes de regresar a la unidad de mantenimiento. Revolver o agregar líquido caliente no es una acción correctiva aprobada.",El alimento cae por debajo de 135°F: recalentar a 165°F por 15 segundos|Regresar a la unidad de mantenimiento|Revolver o agregar líquido caliente NO está aprobado
20,Time & Temperature,Hot Holding,Easy,Assessment,7,Acción Correctiva para Mantenimiento en Caliente,"Cuando el alimento caliente cae por debajo de 135, la única respuesta correcta es recalentar a 165. El examen ofrecerá revolver o agregar líquido caliente como distractores. Ninguno es correcto.",
21,Time & Temperature,Hot Holding,Easy,Recovery,7,Acción Correctiva para Mantenimiento en Caliente,"Si tu sopa cae a 120 en la mesa de vapor, no puedes simplemente revolverla o agregar caldo caliente. Debes retirarla, llevarla a la estufa y subirla todo el camino hasta 165. Entonces puede volver a servirse.",
22,Time & Temperature,Cold Holding,Medium,Standard,8,Temperatura Máxima de Mantenimiento en Frío,Los alimentos TCS mantenidos fríos para servicio deben mantenerse a 41°F o menos en todo momento. Los alimentos que suben por encima de 41°F han entrado en la zona de peligro de temperatura.,Los alimentos TCS fríos deben mantenerse a 41°F o menos|Por encima de 41°F = zona de peligro|Regla acumulativa de 4 horas: desechar si se excede
23,Time & Temperature,Cold Holding,Medium,Assessment,8,Temperatura Máxima de Mantenimiento en Frío,"El mantenimiento en frío es a 41 y menos. Se aplica la regla de 4 horas — si los alimentos TCS han estado por encima de 41 por un total acumulado de 4 horas, deben desecharse.",
24,Time & Temperature,Cold Holding,Medium,Recovery,8,Temperatura Máxima de Mantenimiento en Frío,"Tu barra de ensaladas, tu vitrina de delicatessen, tu mesa de preparación con artículos fríos — todo lo frío debe mantenerse a 41 o menos. Piensa en 41 como el techo. Cualquier temperatura por encima de ese techo y estás en territorio de zona de peligro.",
25,Time & Temperature,Cooking,Hard,Standard,9,Temperatura de Cocción para Aves,"Las aves de corral, incluyendo pollo, pavo y pato, deben alcanzar una temperatura interna mínima de 165°F por 15 segundos. Esto aplica a aves enteras, partes, aves molidas y aves rellenas.",Aves: 165°F por 15 segundos|Aplica a aves enteras
26,Time & Temperature,Cooking,Hard,Assessment,9,Temperatura de Cocción para Aves,165 por 15 segundos es para aves. Esta es la temperatura de cocción estándar más alta. Los artículos rellenos también requieren 165 porque el relleno entra en contacto con los jugos de las aves crudas.,
27,Time & Temperature,Cooking,Hard,Recovery,9,Temperatura de Cocción para Aves,"Pollo, pavo, pato — todos deben alcanzar 165. Esa es la temperatura de cocción más alta que manejarás. Y si rellenas el ave, el relleno también debe alcanzar 165 porque absorbió los jugos crudos.",
28,Time & Temperature,Cooking,Hard,Standard,10,Temperatura de Cocción para Carne Molida,"La carne molida, incluyendo res, cerdo y caza de granja comercial, debe alcanzar 155°F por 15 segundos. Moler distribuye los patógenos superficiales por todo el producto, requiriendo una temperatura más alta que los cortes enteros.",Carne molida: 155°F por 15 segundos|Res
29,Time & Temperature,Cooking,Hard,Assessment,10,Temperatura de Cocción para Carne Molida,155 por 15 segundos es para carne molida. El examen tiende a ofrecer 165 como distractor para la carne molida de res. Es incorrecto. La carne molida de res es a 155. Solo las aves y los artículos rellenos requieren 165.,
30,Time & Temperature,Cooking,Hard,Recovery,10,Temperatura de Cocción para Carne Molida,"Cuando se muele la carne, las bacterias que vivían en el exterior se mezclan por completo. Por eso tu hamburguesa necesita alcanzar 155 — más caliente que un filete pero no tan caliente como el pollo.",
31,Time & Temperature,Cooking,Medium,Standard,11,Temperatura de Cocción para Mariscos y Cortes Enteros,"Los mariscos y los cortes enteros de res, cerdo y cordero deben alcanzar 145°F por 15 segundos. Los cortes enteros mantienen sus patógenos en la superficie donde el calor los alcanza rápidamente.",Mariscos y cortes enteros: 145°F por 15 segundos|Filetes
32,Time & Temperature,Cooking,Medium,Assessment,11,Temperatura de Cocción para Mariscos y Cortes Enteros,"145 por 15 segundos cubre mariscos y cortes enteros — filetes, chuletas y asados. Recuerda la secuencia — Aves 165, Molida 155, Cortes enteros y mariscos 145.",
33,Time & Temperature,Cooking,Medium,Recovery,11,Temperatura de Cocción para Mariscos y Cortes Enteros,Un filete o un filete de pescado solo tiene bacterias en el exterior. El calor llega ahí rápidamente. Por eso 145 es suficiente. Piénsalo como el peldaño más bajo de la escalera de temperaturas de cocción.,
34,Time & Temperature,Cooking,Easy,Standard,12,Temperatura de Cocción para Frutas y Granos,"Las frutas y verduras cocinadas para mantenimiento en caliente deben alcanzar 135°F. Esta es la temperatura de cocción requerida más baja y aplica a artículos como arroz cocido, frijoles y verduras asadas.",Frutas
35,Time & Temperature,Cooking,Easy,Assessment,12,Temperatura de Cocción para Frutas y Granos,"135 es la temperatura de cocción para frutas, verduras y granos mantenidos calientes. También es la temperatura mínima de mantenimiento en caliente — mismo número, dos usos.",
36,Time & Temperature,Cooking,Easy,Recovery,12,Temperatura de Cocción para Frutas y Granos,"Arroz cocido, frijoles cocidos, verduras asadas — solo necesitan alcanzar 135. Es la misma temperatura a la que deben mantenerse en la mesa de vapor. Un número cubre tanto la cocción como el mantenimiento para estos artículos.",
37,Time & Temperature,Reheating,Hard,Standard,13,Recalentamiento para Servicio,Todos los alimentos TCS recalentados para mantenimiento en caliente deben alcanzar 165°F por 15 segundos independientemente de su temperatura de cocción original. Esto destruye cualquier patógeno que haya crecido durante el almacenamiento o enfriamiento.,Todos los alimentos TCS recalentados para mantenimiento en caliente: 165°F por 15 segundos|Independientemente de la temperatura de cocción original
38,Time & Temperature,Reheating,Hard,Assessment,13,Recalentamiento para Servicio,La temperatura de recalentamiento siempre es 165 — sin excepciones. El examen intentará confundirte con la temperatura de cocción original. No importa. Recalentar siempre significa 165.,
39,Time & Temperature,Reheating,Hard,Recovery,13,Recalentamiento para Servicio,"No importa si originalmente lo cocinaste a 145. Cuando lo recalientas, llegas hasta 165. Siempre. Sin atajos. El alimento estuvo en un refrigerador donde las bacterias pueden haber crecido y 165 es lo que las mata.",
40,Time & Temperature,Reheating,Medium,Standard,14,Recalentamiento en Microondas,Los alimentos recalentados en microondas deben alcanzar 165°F en toda su extensión y luego reposar cubiertos durante 2 minutos para permitir que el calor se distribuya uniformemente antes de verificar la temperatura.,Recalentamiento en microondas: 165°F en toda su extensión|Reposar cubierto 2 minutos|Permite que el calor se distribuya uniformemente
41,Time & Temperature,Reheating,Medium,Assessment,14,Recalentamiento en Microondas,El recalentamiento en microondas tiene dos requisitos — 165°F y un reposo cubierto de 2 minutos. Ambos deben ocurrir. El examen evaluará si sabes sobre el período de reposo.,
42,Time & Temperature,Reheating,Medium,Recovery,14,Recalentamiento en Microondas,"Los microondas calientan de manera desigual — un punto podría estar a 180 mientras que otro está a 140. Por eso después de calentar el alimento a 165 en microondas, lo cubres y lo dejas reposar por 2 minutos. El calor se equilibra durante ese reposo.",
43,Time & Temperature,Time as Control,Hard,Standard,15,El Tiempo como Control de Salud Pública,"Cuando se usa el tiempo como control para alimentos fríos, el tiempo máximo de mantenimiento es de 6 horas y el alimento debe comenzar a 41°F o menos y nunca superar 70°F. Se debe marcar una hora de desecho en el alimento.",Tiempo máximo de mantenimiento de alimentos fríos: 6 horas|Debe comenzar a 41°F o menos|Nunca debe superar 70°F|Marcar hora de desecho en el alimento
44,Time & Temperature,Time as Control,Hard,Assessment,15,El Tiempo como Control de Salud Pública,"Las preguntas sobre tiempo como control implican dos números — 6 horas máximo y 70°F máximo de temperatura. Si se supera cualquiera de los dos límites, el alimento debe desecharse inmediatamente.",
45,Time & Temperature,Time as Control,Hard,Recovery,15,El Tiempo como Control de Salud Pública,A veces no puedes mantener el alimento frío — como en un evento al aire libre. Las reglas dicen que tienes un máximo de 6 horas y el alimento nunca puede superar los 70 grados. Escribe la hora de desecho en la etiqueta antes de sacarlo.,
46,Time & Temperature,TCS Foods,Medium,Standard,16,Identificación de Alimentos TCS,"Los alimentos TCS son aquellos que requieren control de tiempo y temperatura para su seguridad. Incluyen carne, aves, mariscos, lácteos, huevos, almidones cocidos, melones cortados, verduras de hoja cortadas y tomates cortados.",Carne
47,Time & Temperature,TCS Foods,Medium,Assessment,16,Identificación de Alimentos TCS,"La identificación de alimentos TCS es un tema común del examen. Los productos cortados — melones, tomates, verduras de hoja — se vuelven TCS cuando se cortan. Los productos enteros sin cortar y los artículos secos estables en anaquel no son TCS.",
48,Time & Temperature,TCS Foods,Easy,Recovery,16,Identificación de Alimentos TCS,"Los alimentos TCS son los que pueden enfermar a las personas si los dejas fuera demasiado tiempo. Carne, pescado, pollo, huevos, lácteos, arroz cocido, pasta cocida — y frutas y verduras cortadas. Si es húmedo y rico en proteínas, probablemente es TCS.",
49,Cross-Contamination,Storage Order,Hard,Standard,1,Orden de Almacenamiento en Refrigerador,"Los alimentos en un refrigerador deben almacenarse de arriba a abajo según la temperatura mínima de cocción requerida. Alimentos listos para consumir arriba, luego mariscos, luego cortes enteros, luego carne molida y aves en el fondo.",De arriba a abajo: Listos para consumir → Mariscos → Cortes enteros → Carne molida → Aves|Ordenar por temperatura mínima de cocción de menor a mayor
50,Cross-Contamination,Storage Order,Hard,Assessment,1,Orden de Almacenamiento en Refrigerador,"El orden de almacenamiento es uno de los temas más evaluados. De arriba a abajo — listos para consumir, mariscos, cortes enteros, carne molida, aves. El acrónimo en inglés Really Safe Cooks Go Places ayuda a recordar el orden.",
51,Cross-Contamination,Storage Order,Hard,Recovery,1,Orden de Almacenamiento en Refrigerador,Piensa en el refrigerador como un edificio. El alimento más seguro vive en el piso superior. El alimento más riesgoso vive en el sótano. Listos para consumir arriba. Pollo crudo abajo. Todo lo demás en medio según la temperatura de cocción.,
52,Cross-Contamination,Allergens,Hard,Standard,2,Los Nueve Alérgenos Principales,"Los nueve alérgenos alimentarios principales reconocidos por la FDA son leche, huevos, pescado, mariscos de concha, nueces de árbol, cacahuates, trigo, soya y sésamo. Incluso trazas pueden desencadenar una reacción potencialmente mortal.",Leche
53,Cross-Contamination,Allergens,Hard,Assessment,2,Los Nueve Alérgenos Principales,"Nueve alérgenos — leche, huevos, pescado, mariscos de concha, nueces de árbol, cacahuates, trigo, soya, sésamo. El examen evalúa si puedes identificarlos y entender que el contacto cruzado con incluso una traza es peligroso.",
54,Cross-Contamination,Allergens,Hard,Recovery,2,Los Nueve Alérgenos Principales,"Nueve alimentos pueden matar a alguien con alergia. Leche, huevos, pescado, mariscos de concha, nueces de árbol, cacahuates, trigo, soya y sésamo. No necesitas usar mucho. Incluso una pequeña cantidad dejada en una sartén o una cuchara es suficiente para causar una reacción grave.",
55,Cross-Contamination,Allergens,Hard,Standard,3,Contacto Cruzado con Alérgenos,"El contacto cruzado ocurre cuando un alérgeno se transfiere de un alimento a otro a través de equipos, superficies o utensilios compartidos. A diferencia de la contaminación cruzada con patógenos, el contacto cruzado con alérgenos no puede eliminarse con la cocción.",Alérgeno transferido a través de equipos compartidos
56,Cross-Contamination,Allergens,Hard,Assessment,3,Contacto Cruzado con Alérgenos,El contacto cruzado es específico de alérgenos. La diferencia clave con la contaminación cruzada — la cocción no destruye los alérgenos. Una sartén contaminada con cacahuate que se calienta a 165 sigue siendo una sartén contaminada con cacahuate.,
57,Cross-Contamination,Allergens,Hard,Recovery,3,Contacto Cruzado con Alérgenos,"Las bacterias mueren cuando cocinas el alimento a la temperatura suficiente. Los alérgenos no. Si residuos de cacahuate quedan en una sartén y cocinas otra cosa en esa sartén, el alérgeno sigue ahí. La única solución es lavar, enjuagar y sanitizar completamente.",
58,Cross-Contamination,Allergens,Medium,Standard,4,Preparación de Comidas Libres de Alérgenos,"Las comidas libres de alérgenos deben prepararse usando equipo y superficies dedicadas que hayan sido limpiadas y sanitizadas. Deben prepararse primero, antes de manipular cualquier artículo que contenga alérgenos.",Usar equipo y superficies dedicadas|Limpiar y sanitizar antes de usar|Preparar comidas libres de alérgenos primero
59,Cross-Contamination,Allergens,Medium,Assessment,4,Preparación de Comidas Libres de Alérgenos,"Para preguntas sobre alérgenos, la respuesta siempre implica separación — equipo separado, superficies separadas, preparar primero. Cualquier respuesta que sugiera equipo compartido con sanitización adicional es incorrecta.",
60,Cross-Contamination,Allergens,Medium,Recovery,4,Preparación de Comidas Libres de Alérgenos,"Cuando un cliente te dice que tiene una alergia, trátalo como una alarma de incendio. Detente. Consigue equipo limpio. Lávate las manos. Prepara su comida primero antes de tocar cualquier cosa con el alérgeno.",
61,Cross-Contamination,General,Medium,Standard,5,Prevención de Contaminación Cruzada,"La contaminación cruzada se previene mediante el orden correcto de almacenamiento, equipo dedicado, lavado de manos, cambios de guantes y sanitización de superficies entre tareas. La fuente más común son las manos y el equipo.",Orden correcto de almacenamiento|Equipo dedicado|Lavado de manos y cambios de guantes|Sanitizar superficies entre tareas
62,Cross-Contamination,General,Medium,Assessment,5,Prevención de Contaminación Cruzada,"Las preguntas sobre contaminación cruzada evalúan si conoces la acción preventiva correcta. Equipo dedicado, lavado de manos y orden correcto de almacenamiento son siempre correctos. Equipo compartido con solo enjuague es siempre incorrecto.",
63,Cross-Contamination,General,Medium,Recovery,5,Prevención de Contaminación Cruzada,"La contaminación cruzada significa mover bacterias de un lugar a otro — generalmente de carne cruda a alimentos que no se cocinarán nuevamente. Tus manos, tus guantes, tu tabla de cortar, tus pinzas — todos pueden ser el vehículo.",
64,Cross-Contamination,Glove Use,Medium,Standard,6,Uso Correcto de Guantes,"Los guantes de un solo uso deben cambiarse después de cambiar de tarea, después de manipular proteínas crudas, después de tocar superficies que no están en contacto con alimentos y después de uso prolongado. Los guantes no reemplazan el lavado de manos — las manos deben lavarse antes de ponerse guantes.",Cambiar después de cambiar de tarea|Cambiar después de manipular proteínas crudas|Cambiar después de tocar superficies no alimentarias|Los guantes NO reemplazan el lavado de manos
65,Cross-Contamination,Glove Use,Medium,Assessment,6,Uso Correcto de Guantes,"Las preguntas sobre guantes evalúan dos cosas — cuándo cambiarlos y si reemplazan el lavado de manos. Nunca reemplazan el lavado de manos. Cámbialos después de cada cambio de tarea, después del contacto con proteínas crudas y después de tocar equipo.",
66,Cross-Contamination,Glove Use,Easy,Recovery,6,Uso Correcto de Guantes,Los guantes no son un escudo que protege todo. Se contaminan igual que las manos. Cámbialos cuando cambias de tarea. Y siempre lávate las manos antes de ponerte un par nuevo — las manos sucias hacen guantes sucios.,
