ID,Category,Subcategory,Difficulty,Mode,OrderIndex,ConceptTitle,Content,KeyPoints
67,Cross-Contamination,Thawing,Medium,Standard,7,Métodos Aprobados de Descongelación,"Los cuatro métodos aprobados de descongelación son: refrigeración, agua corriente a 70°F o menos, microondas si se cocina inmediatamente y cocción desde congelado. La descongelación a temperatura ambiente nunca es aceptable.",Refrigerador a 41°F o menos|Agua corriente a 70°F o menos|Microondas — cocinar inmediatamente después|Cocción desde congelado|Descongelación en mostrador: nunca aceptable
68,Cross-Contamination,Thawing,Medium,Assessment,7,Métodos Aprobados de Descongelación,"Las preguntas sobre descongelación se reducen a un principio — mantener el alimento fuera de la zona de peligro. La refrigeración, el agua fría corriente, el microondas-luego-cocinar y la cocción desde congelado logran eso. La descongelación en mostrador no.",
69,Cross-Contamination,Thawing,Easy,Recovery,7,Métodos Aprobados de Descongelación,"Nunca descongeles alimentos en el mostrador. Para cuando el interior está descongelado, el exterior ha estado en la zona de peligro por horas. Ponlo en el refrigerador durante la noche, pasa agua fría sobre él o cocínalo desde congelado.",
70,Cross-Contamination,Chemical Safety,Medium,Standard,8,Almacenamiento de Químicos,"Los químicos deben almacenarse en sus recipientes originales etiquetados en un área designada completamente separada de todos los alimentos, equipo de contacto con alimentos y artículos de un solo uso para prevenir contaminación.",Almacenar en recipientes originales etiquetados|Área designada completamente separada de los alimentos|Lejos del equipo de contacto con alimentos y artículos de un solo uso
71,Cross-Contamination,Chemical Safety,Medium,Assessment,8,Almacenamiento de Químicos,Preguntas sobre almacenamiento de químicos — la respuesta siempre es un área completamente separada lejos de los alimentos y el equipo. El examen ofrecerá almacenamiento en estante superior como distractor. El estante superior es incorrecto.,
72,Cross-Contamination,Chemical Safety,Easy,Recovery,8,Almacenamiento de Químicos,"Los químicos y los alimentos nunca deben estar en el mismo espacio. No en el mismo estante. No en la misma habitación si es posible. Un derrame, una fuga, una botella mal etiquetada y alguien se enferma de algo que no tuvo nada que ver con bacterias.",
73,Personal Hygiene,Handwashing,Hard,Standard,1,Procedimiento de Lavado de Manos,"La secuencia correcta de lavado de manos es: mojar las manos, aplicar jabón, frotar por al menos 10 a 15 segundos, enjuagar bien y secar con una toalla de un solo uso o secador de aire. El agua debe estar a un mínimo de 100°F.",Mojar manos → aplicar jabón → frotar 10–15 segundos → enjuagar → secar con toalla de un solo uso|Agua mínimo 100°F
74,Personal Hygiene,Handwashing,Hard,Assessment,1,Procedimiento de Lavado de Manos,"Las preguntas sobre el procedimiento de lavado de manos evalúan la secuencia y el tiempo. Mojar, jabón, frotar, enjuagar, secar. El frotado es de 10 a 15 segundos. Agua mínimo 100°F. El desinfectante de manos nunca es sustituto.",
75,Personal Hygiene,Handwashing,Hard,Recovery,1,Procedimiento de Lavado de Manos,"Lavarse las manos correctamente toma unos 20 segundos en total. Mójalas. Enjabónalas. Frota todo — dorso de las manos, entre los dedos, bajo las uñas — por al menos 10 segundos. Enjuaga. Seca con una toalla de papel. Eso es todo.",
76,Personal Hygiene,Handwashing,Hard,Standard,2,Cuándo Lavarse las Manos,"Los manipuladores de alimentos deben lavarse las manos después de usar el baño, manipular carne o aves crudas, tocarse la cara o el cabello, manipular basura, manipular dinero, estornudar, toser y antes de ponerse guantes.",Después del baño|Después de manipular carne o aves crudas|Después de tocarse la cara o el cabello|Después de manipular basura o dinero|Antes de ponerse guantes
77,Personal Hygiene,Handwashing,Hard,Assessment,2,Cuándo Lavarse las Manos,"Preguntas sobre cuándo lavarse las manos — después del baño, después de carne cruda, después de tocarse la cara, después de la basura, después del dinero, antes de ponerse guantes. Cualquiera de estas situaciones en el examen significa lavarse las manos. Sin atajos.",
78,Personal Hygiene,Handwashing,Medium,Recovery,2,Cuándo Lavarse las Manos,"Piensa en tus manos como un vehículo de transferencia. Todo lo que tocas pone algo en tus manos. Todo lo que tocas después lo recoge. El baño, el pollo crudo, la basura, el teléfono — todos requieren lavado de manos antes de volver a los alimentos.",
79,Personal Hygiene,Illness,Hard,Standard,3,Las Cinco Enfermedades de Notificación Obligatoria,"Las cinco enfermedades de notificación obligatoria son Norovirus, Hepatitis A, Salmonella Typhi, Shigella y E. coli O157:H7. Estas requieren tanto la exclusión de la operación como la notificación a la autoridad reguladora.",Norovirus|Hepatitis A|Salmonella Typhi|Shigella|E. coli O157:H7|Todas requieren notificación regulatoria
80,Personal Hygiene,Illness,Hard,Assessment,3,Las Cinco Enfermedades de Notificación Obligatoria,"Cinco enfermedades de notificación obligatoria — Norovirus, Hepatitis A, Salmonella Typhi, Shigella, E. coli O157:H7. El acrónimo SHEEN ayuda — Salmonella, Hepatitis, E. coli, E de excluido y Norovirus. Las cinco requieren notificación regulatoria.",
81,Personal Hygiene,Illness,Hard,Recovery,3,Las Cinco Enfermedades de Notificación Obligatoria,"Cinco enfermedades son tan graves que debes notificar al departamento de salud — no solo enviar al empleado a casa. Norovirus, Hepatitis A, Salmonella Typhi, Shigella y E. coli O157:H7. Estos son los cinco grandes. Conócelos de memoria.",
82,Personal Hygiene,Illness,Hard,Standard,4,Exclusión vs Restricción,"La exclusión significa que el manipulador de alimentos debe abandonar completamente la operación. La restricción significa que puede quedarse pero no puede trabajar con alimentos o superficies de contacto con alimentos. Vómitos, diarrea y ictericia siempre requieren exclusión.",Exclusión: abandonar la operación completamente|Restricción: quedarse pero sin alimentos ni superficies de contacto con alimentos|Vómitos
83,Personal Hygiene,Illness,Hard,Assessment,4,Exclusión vs Restricción,"Exclusión vs restricción es una distinción clave del examen. Vómitos, diarrea, ictericia — siempre exclusión. Dolor de garganta con fiebre puede permitir restricción en algunas operaciones. Ante la duda, el examen favorece la exclusión.",
84,Personal Hygiene,Illness,Medium,Recovery,4,Exclusión vs Restricción,Hay una diferencia entre enviar a alguien a casa y restringirlo a trabajo sin contacto con alimentos. Vómitos y diarrea — se van completamente a casa. Dolor de garganta sin fiebre — podrían trabajar en caja o lavar platos. Usa tu juicio y siempre protege los alimentos.,
85,Personal Hygiene,Hygiene Practices,Medium,Standard,5,Restricciones de Cabello y Joyería,"Los manipuladores de alimentos deben usar cubrecabezas efectivos para mantener el cabello fuera de los alimentos. La única joyería permitida es un anillo de banda lisa. Relojes, pulseras y anillos con piedras están prohibidos porque albergan patógenos.",Se requiere cubrecabezas efectivo|Solo se permite anillo de banda lisa|Sin relojes
86,Personal Hygiene,Hygiene Practices,Medium,Assessment,5,Restricciones de Cabello y Joyería,"Preguntas sobre joyería — solo anillo de banda lisa. Todo lo demás está prohibido. Preguntas sobre cubrecabezas — cualquier cobertura efectiva es aceptable, no solo redecillas.",
87,Personal Hygiene,Hygiene Practices,Easy,Recovery,5,Restricciones de Cabello y Joyería,"Mantén tu cabello cubierto y tu joyería simple. Un anillo de matrimonio liso está bien. Un reloj, una pulsera, un anillo con piedra — todos tienen pequeños espacios donde se esconden los alimentos y las bacterias. Déjalos en tu casillero.",
88,Personal Hygiene,Wounds,Medium,Standard,6,Manejo de Heridas,Una herida infectada en las manos o muñecas debe cubrirse con un vendaje impermeable y luego protegerse con un guante de un solo uso antes de manipular alimentos. Las heridas en otras partes del cuerpo deben cubrirse con un vendaje.,Herida infectada en manos o muñecas: vendaje + guante de un solo uso|El vendaje solo no es suficiente|El guante va sobre el vendaje
89,Personal Hygiene,Wounds,Medium,Assessment,6,Manejo de Heridas,Preguntas sobre heridas — vendaje más guante para manos y muñecas. El vendaje solo no es suficiente para una herida en la mano. El guante va sobre el vendaje.,
90,Personal Hygiene,Wounds,Easy,Recovery,6,Manejo de Heridas,Un corte en tu mano es un camino directo para que las bacterias lleguen a los alimentos. Cúbrelo con un vendaje y luego pon un guante sobre el vendaje. El vendaje solo no es suficiente — los guantes pueden resbalarse y los vendajes pueden caerse.,
91,Receiving & Storage,Receiving,Hard,Standard,1,Temperaturas de Recepción para Alimentos TCS,Los alimentos TCS fríos deben recibirse a 41°F o menos. Los huevos con cáscara y los mariscos descascarados pueden recibirse a 45°F. Los mariscos vivos deben recibirse a una temperatura del aire de 45°F o menos.,Alimentos TCS fríos: 41°F o menos|Huevos con cáscara y mariscos descascarados: 45°F|Mariscos vivos: temperatura del aire de 45°F
92,Receiving & Storage,Receiving,Hard,Assessment,1,Temperaturas de Recepción para Alimentos TCS,"Preguntas sobre temperatura de recepción — 41°F para la mayoría de alimentos TCS fríos, 45°F para huevos con cáscara, mariscos descascarados y temperatura del aire de mariscos vivos. Estas excepciones aparecen frecuentemente en el examen.",
93,Receiving & Storage,Receiving,Hard,Recovery,1,Temperaturas de Recepción para Alimentos TCS,"Cuando llega una entrega, lo primero que haces es verificar la temperatura. Los alimentos fríos deben estar a 41 o menos. Los huevos y los mariscos tienen un poco más de margen — 45 es aceptable para ellos. Si está más caliente que eso, devuélvelo.",
94,Receiving & Storage,Inspection,Hard,Standard,2,Rechazo de Entregas,"Las entregas deben rechazarse cuando los alimentos TCS llegan fuera del rango de temperatura segura, el empaque está dañado o manipulado, las latas están abolladas, infladas o con fugas, los alimentos congelados muestran signos de descongelación y recongelación, o faltan las etiquetas de mariscos.",Temperatura fuera del rango|Empaque dañado o manipulado|Latas abolladas
95,Receiving & Storage,Inspection,Hard,Assessment,2,Rechazo de Entregas,"Preguntas sobre rechazo — violaciones de temperatura, empaque dañado, latas abolladas o infladas o con fugas, alimentos congelados descongelados, etiquetas de mariscos faltantes. Cualquiera de estas condiciones requiere rechazo. El examen nunca premia aceptar productos cuestionables.",
96,Receiving & Storage,Inspection,Hard,Recovery,2,Rechazo de Entregas,"Eres la última línea de defensa antes de que los alimentos malos entren a tu cocina. Una lata abollada, una entrega tibia, una bolsa con un agujero — todos estos se devuelven. Es mucho más fácil rechazar una entrega que lidiar con un cliente enfermo.",
97,Receiving & Storage,Documentation,Hard,Standard,3,Retención de Etiquetas de Mariscos,Las etiquetas de mariscos deben archivarse por 90 días desde la fecha en que se vendió o sirvió el último marisco de ese contenedor. Las etiquetas proporcionan trazabilidad durante investigaciones de enfermedades transmitidas por alimentos.,Mantener etiquetas de mariscos archivadas por 90 días|Desde la fecha en que se vendió o sirvió el último marisco del contenedor
98,Receiving & Storage,Documentation,Hard,Assessment,3,Retención de Etiquetas de Mariscos,90 días es el período de retención de etiquetas de mariscos. Este número específico aparece en el examen. Piénsalo como un compromiso de 3 meses — la etiqueta permanece archivada durante 3 meses después de que se sirvan los últimos mariscos.,
99,Receiving & Storage,Documentation,Medium,Recovery,3,Retención de Etiquetas de Mariscos,"Cada bolsa de ostras, cada contenedor de almejas viene con una etiqueta. Esa etiqueta le dice a los investigadores de dónde vinieron los mariscos si alguien se enferma. Guarda esas etiquetas por 90 días — tres meses. Archívalas en algún lugar donde puedas encontrarlas.",
100,Receiving & Storage,Storage,Medium,Standard,4,Método PEPS,El método PEPS — Primero en Entrar Primero en Salir — requiere que el inventario más antiguo se lleve al frente y se use antes que el nuevo. Esto evita que los alimentos venzan antes de usarse.,Primero en Entrar Primero en Salir|Inventario más antiguo al frente|Usar antes que el inventario nuevo
101,Receiving & Storage,Storage,Medium,Assessment,4,Método PEPS,"PEPS — Primero en Entrar Primero en Salir. El inventario antiguo al frente, el nuevo al fondo. El examen evalúa el concepto, no el acrónimo. La idea es siempre usar primero el producto más antiguo.",
102,Receiving & Storage,Storage,Easy,Recovery,4,Método PEPS,"Cuando llega inventario nuevo, empuja lo viejo al frente. Usa primero lo viejo. Esto se llama PEPS — Primero en Entrar Primero en Salir. Suena simple pero evita mucho desperdicio y muchos alimentos vencidos servidos.",
103,Receiving & Storage,Storage,Medium,Standard,5,Requisitos de Almacenamiento en Seco,"Los productos secos deben almacenarse al menos 6 pulgadas del suelo en un área fresca y seca alejada de las paredes exteriores. Esto previene la absorción de humedad, el acceso de plagas y permite la limpieza debajo.",Al menos 6 pulgadas del suelo|Fresco
104,Receiving & Storage,Storage,Medium,Assessment,5,Requisitos de Almacenamiento en Seco,Preguntas sobre almacenamiento en seco — 6 pulgadas del suelo es el número clave. También alejado de paredes exteriores y en un área fresca y seca. La regla de las 6 pulgadas permite la limpieza y previene plagas.,
105,Receiving & Storage,Storage,Easy,Recovery,5,Requisitos de Almacenamiento en Seco,Nunca almacenes alimentos directamente en el suelo. Seis pulgadas del suelo — esa es la regla. Mantiene los alimentos alejados de las plagas que transitan por el suelo y permite limpiar debajo. Un estante simple resuelve esto completamente.,
106,Receiving & Storage,Frozen Goods,Medium,Standard,6,Recepción de Alimentos Congelados,"Los alimentos congelados deben recibirse completamente sólidos sin signos de suavidad, flexibilidad o cristales de hielo grandes. Los cristales de hielo grandes indican que el alimento se descongeló y recongeló durante el transporte.",Debe recibirse completamente sólido|Sin suavidad o flexibilidad|Cristales de hielo grandes = descongelado y recongelado: rechazar
107,Receiving & Storage,Frozen Goods,Medium,Assessment,6,Recepción de Alimentos Congelados,"Preguntas sobre recepción de alimentos congelados — completamente sólido es el estándar. Los cristales de hielo grandes significan descongelación-recongelación, lo que significa abuso de temperatura durante el transporte. Rechazarlo.",
108,Receiving & Storage,Frozen Goods,Easy,Recovery,6,Recepción de Alimentos Congelados,"Los alimentos congelados deben estar completamente sólidos cuando lleguen. Si están suaves o flexibles, se descongelaron en algún punto del camino. Si tienen cristales de hielo grandes dentro, se descongelaron y recongelaron. Ambos significan que fueron maltratados en tránsito. Devuélvelos.",
109,Cleaning & Sanitizing,Food-Contact Surfaces,Hard,Standard,1,Limpieza vs Sanitización,"La limpieza elimina suciedad, grasa y materia orgánica de las superficies. La sanitización reduce los patógenos a niveles seguros. Ambos pasos son necesarios en superficies de contacto con alimentos — sanitizar solo una superficie sucia es ineficaz.",La limpieza elimina suciedad y materia orgánica|La sanitización reduce patógenos a niveles seguros|Debe limpiar antes de sanitizar|El sanitizante en superficie sucia es ineficaz
110,Cleaning & Sanitizing,Food-Contact Surfaces,Hard,Assessment,1,Limpieza vs Sanitización,Limpieza vs sanitización es una distinción fundamental del examen. La limpieza elimina la suciedad. La sanitización mata patógenos. Debes limpiar antes de sanitizar — el sanitizante aplicado a una superficie sucia no puede funcionar correctamente.,
111,Cleaning & Sanitizing,Food-Contact Surfaces,Hard,Recovery,1,Limpieza vs Sanitización,"Limpiar y sanitizar son dos cosas diferentes. Limpiar elimina la suciedad que puedes ver. Sanitizar mata las bacterias que no puedes ver. Debes hacer ambas — y siempre en ese orden. Primero limpiar, luego sanitizar.",
112,Cleaning & Sanitizing,Warewashing,Hard,Standard,2,Procedimiento del Fregadero de Tres Compartimentos,"El procedimiento correcto para el fregadero de tres compartimentos es: raspar y pre-enjuagar, luego lavar en solución detergente, enjuagar en agua limpia, sanitizar en solución aprobada y secar al aire completamente.",Raspar y pre-enjuagar → Lavar con detergente → Enjuagar en agua limpia → Sanitizar → Secar al aire|Nunca secar con toalla
113,Cleaning & Sanitizing,Warewashing,Hard,Assessment,2,Procedimiento del Fregadero de Tres Compartimentos,"Orden del fregadero de tres compartimentos — lavar, enjuagar, sanitizar, secar al aire. Cualquier respuesta que omita un paso, reordene los pasos o sustituya el secado con toalla por el secado al aire es incorrecta.",
114,Cleaning & Sanitizing,Warewashing,Hard,Recovery,2,Procedimiento del Fregadero de Tres Compartimentos,"Tres fregaderos, tres trabajos. Primer fregadero — lavar con agua caliente y jabón. Segundo fregadero — enjuagar el jabón. Tercer fregadero — sanitizar para matar bacterias. Luego dejar que todo se seque al aire. Nunca omitas un paso y nunca seques con una toalla.",
115,Cleaning & Sanitizing,Sanitizer,Hard,Standard,3,Concentración de Sanitizante de Cloro,El sanitizante de cloro debe mantenerse entre 50 y 99 ppm. Por debajo de 50 ppm es ineficaz. Por encima de 99 ppm se convierte en un peligro químico y deja residuos tóxicos en superficies de contacto con alimentos.,Rango efectivo: 50–99 ppm|Por debajo de 50 ppm: ineficaz|Por encima de 99 ppm: peligro químico|Verificar con tiras reactivas
116,Cleaning & Sanitizing,Sanitizer,Hard,Assessment,3,Concentración de Sanitizante de Cloro,Rango de cloro — 50 a 99 ppm. Muy bajo y no funciona. Muy alto y es peligroso. Las tiras reactivas deben usarse para verificar la concentración. Siempre verifica la fecha de vencimiento de las tiras antes de realizar la prueba.,
117,Cleaning & Sanitizing,Sanitizer,Hard,Recovery,3,Concentración de Sanitizante de Cloro,El sanitizante de blanqueador tiene un punto óptimo — entre 50 y 99 partes por millón. Demasiado débil y no mata bacterias. Demasiado fuerte y deja químicos en tu equipo que pueden enfermar a las personas. Verifícalo con tiras reactivas cada vez.,
118,Cleaning & Sanitizing,Sanitizer,Medium,Standard,4,Factores de Efectividad del Sanitizante,"La efectividad del sanitizante está determinada por la concentración, la temperatura, el pH y el tiempo de contacto. Los cuatro factores deben estar dentro del rango correcto para que el sanitizante funcione correctamente.",Concentración|Temperatura|pH|Tiempo de contacto|Los cuatro deben estar dentro del rango correcto
119,Cleaning & Sanitizing,Sanitizer,Medium,Assessment,4,Factores de Efectividad del Sanitizante,"Preguntas sobre efectividad del sanitizante — concentración, temperatura, pH, tiempo de contacto. Si cualquiera de estos está fuera del rango recomendado, la sanitización falla. El cloro es más sensible al pH y la dureza.",
120,Cleaning & Sanitizing,Sanitizer,Medium,Recovery,4,Factores de Efectividad del Sanitizante,"Cuatro cosas determinan si tu sanitizante realmente funciona — qué tan fuerte es, qué tan caliente está el agua, el pH del agua y cuánto tiempo permanece en contacto con la superficie. Obtén los cuatro bien y funciona. Falla uno y puede que no.",
121,Cleaning & Sanitizing,Equipment,Medium,Standard,5,Frecuencia de Limpieza de Superficies de Contacto con Alimentos,"Las superficies de contacto con alimentos deben limpiarse y sanitizarse después de cada uso, después de manipular diferentes proteínas crudas, como mínimo cada 4 horas durante el uso continuo e inmediatamente después de la contaminación.",Después de cada uso|Después de manipular diferentes proteínas crudas|Cada 4 horas durante el uso continuo|Inmediatamente después de la contaminación
122,Cleaning & Sanitizing,Equipment,Medium,Assessment,5,Frecuencia de Limpieza de Superficies de Contacto con Alimentos,"Preguntas sobre frecuencia de limpieza — después de cada uso, después del contacto con proteínas crudas, cada 4 horas durante el uso continuo e inmediatamente después de la contaminación. La regla de 4 horas aplica a superficies en uso constante.",
123,Cleaning & Sanitizing,Equipment,Easy,Recovery,5,Frecuencia de Limpieza de Superficies de Contacto con Alimentos,"Tu mesa de preparación, tu tabla de cortar, tu rebanadora — límpialos y sanitízalos cada vez que cambies a un alimento diferente y al menos cada 4 horas si los estás usando continuamente. Después del pollo crudo — siempre inmediatamente.",
124,Cleaning & Sanitizing,Warewashing,Medium,Standard,6,Temperaturas de la Máquina Lavaplatos,Una máquina lavaplatos de alta temperatura debe alcanzar 180°F en las superficies de los platos durante el enjuague final. Una máquina de baja temperatura usa sanitizante químico y requiere una temperatura mínima de enjuague de 120°F.,Máquina de alta temperatura: 180°F en la superficie del plato durante el enjuague final|Máquina de baja temperatura: sanitizante químico
125,Cleaning & Sanitizing,Warewashing,Medium,Assessment,6,Temperaturas de la Máquina Lavaplatos,Preguntas sobre temperatura de la máquina lavaplatos — el enjuague final de alta temperatura es 180°F en la superficie del plato. La baja temperatura usa químicos y requiere 120°F. Estos dos números aparecen frecuentemente en el examen.,
126,Cleaning & Sanitizing,Warewashing,Easy,Recovery,6,Temperaturas de la Máquina Lavaplatos,Dos tipos de máquinas lavaplatos. La caliente mata bacterias con calor — debe alcanzar 180 en la superficie de los platos. La química usa sanitizante en lugar de calor extremo — el agua solo necesita estar a 120. Sabe cuál tipo tienes.,
127,Food Preparation,Thawing,Hard,Standard,1,Métodos Aprobados de Descongelación,"Los cuatro métodos aprobados de descongelación son: en refrigerador a 41°F o menos, bajo agua corriente a 70°F o menos, en microondas si se cocina inmediatamente y como parte del proceso de cocción. La descongelación a temperatura ambiente nunca es aceptable.",Refrigerador a 41°F o menos|Agua corriente a 70°F o menos|Microondas — cocinar inmediatamente después|Cocción desde congelado|Descongelación en mostrador: nunca aceptable
128,Food Preparation,Thawing,Hard,Assessment,1,Métodos Aprobados de Descongelación,"Preguntas sobre métodos de descongelación — refrigerador, agua corriente, microondas-luego-cocinar, cocinar desde congelado. La descongelación en mostrador siempre es incorrecta. El agua corriente debe ser a 70°F o menos y continua, no estancada.",
