ID,Category,Subcategory,Difficulty,Mode,OrderIndex,ConceptTitle,Content,KeyPoints
129,Food Preparation,Thawing,Hard,Recovery,1,Métodos Aprobados de Descongelación,Cuatro formas de descongelar alimentos de manera segura. En el refrigerador durante la noche. Bajo agua fría corriente. En el microondas si lo cocinas justo después. O simplemente cocínalo desde congelado. Eso es todo. El mostrador nunca está en la lista.,
130,Food Preparation,Produce,Medium,Standard,2,Lavado de Productos,"Todos los productos deben lavarse bajo agua fría corriente antes de cortar, pelar o cocinar. Lavar después de cortar puede propagar patógenos superficiales al interior del producto.",Lavar bajo agua fría corriente antes de cortar
131,Food Preparation,Produce,Medium,Assessment,2,Lavado de Productos,"Preguntas sobre lavado de productos — lavar antes de cortar, no después. Cortar productos sin lavar arrastra contaminantes superficiales hacia el interior. El agua corriente es el método requerido.",
132,Food Preparation,Produce,Easy,Recovery,2,Lavado de Productos,"Siempre lava tus frutas y verduras antes de cortarlas. Una vez que las cortas, cualquier bacteria en la superficie se arrastra hacia adentro donde puede crecer. Lavar primero, cortar después.",
133,Food Preparation,Contamination,Hard,Standard,3,Contaminación Física y Química,"Los alimentos contaminados por peligros físicos como vidrio, metal o hueso, o por peligros químicos como limpiadores o pesticidas, deben desecharse inmediatamente. Estos peligros no pueden corregirse con cocción o enjuague.",Peligros físicos: vidrio
134,Food Preparation,Contamination,Hard,Assessment,3,Contaminación Física y Química,"Preguntas sobre contaminación — vidrio, metal, químicos en alimentos siempre significa desechar. El examen ofrecerá enjuague o cocción como soluciones. Ninguno funciona para contaminación física o química.",
135,Food Preparation,Contamination,Medium,Recovery,3,Contaminación Física y Química,Si un químico entra a los alimentos o encuentras vidrio o metal en ellos — tíralo todo. No puedes cocinar un químico. No puedes enjuagar vidrio roto. La única respuesta segura es desechar y empezar de nuevo.,
136,Food Preparation,Cooking,Medium,Standard,4,Uso de un Termómetro para Alimentos,"Las temperaturas internas deben verificarse usando un termómetro calibrado para alimentos insertado en la parte más gruesa del alimento. El color, la textura y el tiempo de cocción no son indicadores confiables de cocción.",Usar termómetro calibrado|Insertar en la parte más gruesa|El color y el tiempo NO son indicadores confiables
137,Food Preparation,Cooking,Medium,Assessment,4,Uso de un Termómetro para Alimentos,Preguntas sobre termómetro — termómetro calibrado insertado en la parte más gruesa. El color y el tiempo nunca son confiables. La única manera de verificar la cocción segura es la medición de temperatura.,
138,Food Preparation,Cooking,Easy,Recovery,4,Uso de un Termómetro para Alimentos,No puedes saber si el alimento está cocido de manera segura mirándolo. El pollo puede parecer listo y aún estar a 140 grados por dentro. Usa un termómetro cada vez. Ponlo en la parte más gruesa y espera el número.,
139,Food Preparation,Partial Cooking,Medium,Standard,5,Reglas de Cocción Parcial,La cocción parcial no debe exceder 60 minutos en la cocción inicial. El alimento debe enfriarse inmediatamente después de la cocción parcial y terminarse de cocinar a la temperatura requerida antes del servicio.,Cocción inicial: 60 minutos máximo|Enfriar inmediatamente después|Terminar a la temperatura requerida antes del servicio
140,Food Preparation,Partial Cooking,Medium,Assessment,5,Reglas de Cocción Parcial,"Preguntas sobre cocción parcial — 60 minutos máximo de cocción inicial, enfriar inmediatamente y terminar a la temperatura requerida antes del servicio. El límite de 60 minutos es el número que evalúa el examen.",
141,Food Preparation,Partial Cooking,Easy,Recovery,5,Reglas de Cocción Parcial,"Si cocinas parcialmente algo — como pre-cocinar pollo para después — tienes 60 minutos máximo en esa primera cocción. Luego enfríalo inmediatamente. Cuando termines de cocinarlo después, aún debe alcanzar la temperatura completa requerida.",
142,Food Preparation,Ice Handling,Easy,Standard,6,El Hielo como Alimento,El hielo usado para bebidas o en contacto con alimentos debe manejarse con una cuchara y almacenarse en un contenedor limpio y cubierto. El hielo es un alimento y debe protegerse de la contaminación como cualquier otro alimento.,Manejar solo con cuchara|Almacenar en contenedor limpio y cubierto|Nunca usar manos desnudas ni un vaso como cuchara|El hielo es un alimento
143,Food Preparation,Ice Handling,Easy,Assessment,6,El Hielo como Alimento,"Preguntas sobre manejo del hielo — siempre una cuchara, nunca manos desnudas, nunca un vaso como cuchara. El hielo es un alimento. Contaminar el suministro de hielo contamina todo lo que toca.",
144,Food Preparation,Ice Handling,Easy,Recovery,6,El Hielo como Alimento,"El hielo es alimento. Trátalo como alimento. Usa una cuchara para manejarlo — no tus manos, no un vaso. Y nunca dejes la cuchara dentro de la máquina de hielo donde puede acumular bacterias. Cuélgala al lado o guárdala por separado.",
145,Facility & Equipment,Handwashing Sinks,Hard,Standard,1,Requisitos del Fregadero para Lavado de Manos,"Los fregaderos para lavado de manos deben usarse exclusivamente para lavado de manos, estar equipados con jabón, toallas de un solo uso y recipiente de residuos, proveer agua corriente a un mínimo de 100°F y tener un letrero de recordatorio de lavado de manos publicado.",Uso exclusivo para lavado de manos|Equipado con jabón
146,Facility & Equipment,Handwashing Sinks,Hard,Assessment,1,Requisitos del Fregadero para Lavado de Manos,"Preguntas sobre fregadero de lavado de manos — uso exclusivo, jabón, toallas, recipiente de residuos, agua a 100°F y letrero publicado. Cualquier otro uso del fregadero de lavado de manos es una violación. Un fregadero bloqueado o sin suministros también es una violación.",
147,Facility & Equipment,Handwashing Sinks,Hard,Recovery,1,Requisitos del Fregadero para Lavado de Manos,"El fregadero de lavado de manos tiene un trabajo. Lavado de manos. No enjuagar equipo, no tirar hielo, no almacenar suministros. Un solo trabajo. Mantenlo equipado con jabón y toallas de papel y asegúrate de que nunca esté bloqueado.",
148,Facility & Equipment,Lighting,Medium,Standard,2,Requisitos de Iluminación,"Se debe proporcionar iluminación adecuada en todas las áreas de preparación de alimentos, almacenamiento y lavado de utensilios para que el personal pueda manejar alimentos de manera segura, leer etiquetas e identificar contaminación. Los artefactos de iluminación deben tener cubiertas resistentes a la rotura.",Iluminación adecuada en todas las áreas de preparación de alimentos
149,Facility & Equipment,Lighting,Medium,Assessment,2,Requisitos de Iluminación,Preguntas sobre iluminación — adecuada para el manejo seguro de alimentos y cubiertas resistentes a la rotura sobre los artefactos. El requisito de cubierta previene la contaminación por vidrio si una bombilla se rompe durante la preparación de alimentos.,
150,Facility & Equipment,Lighting,Easy,Recovery,2,Requisitos de Iluminación,"Si no puedes ver claramente en tu cámara frigorífica o en tu área de preparación, eso es un problema de seguridad alimentaria. Necesitas poder leer etiquetas, verificar fechas y ver lo que estás trabajando. Y cada artefacto de iluminación necesita una cubierta para que el vidrio roto no caiga en los alimentos.",
151,Facility & Equipment,Plumbing,Hard,Standard,3,Prevención de Reflujo,Un dispositivo de prevención de reflujo evita que el agua contaminada fluya en reversa hacia el suministro de agua potable. Una brecha de aire — separación física entre una salida de agua y el borde de inundación de un fregadero — es el método más confiable.,La brecha de aire es el método más confiable|Separación física entre salida de agua y borde de inundación|Previene que el agua contaminada fluya hacia el suministro potable
152,Facility & Equipment,Plumbing,Hard,Assessment,3,Prevención de Reflujo,Preguntas sobre prevención de reflujo — la brecha de aire es el método más confiable. Crea separación física que no puede fallar mecánicamente. Las conexiones cruzadas entre agua potable y no potable son una violación crítica.,
153,Facility & Equipment,Plumbing,Medium,Recovery,3,Prevención de Reflujo,El agua sucia que fluye hacia atrás hacia tu suministro de agua limpia se llama reflujo. La mejor manera de prevenirlo es una brecha de aire — un espacio físico entre donde sale el agua y donde podría contaminarse. No se necesita ningún dispositivo mecánico.,
154,Facility & Equipment,Equipment Installation,Medium,Standard,4,Instalación de Equipo en el Suelo,El equipo montado en el suelo debe elevarse al menos 6 pulgadas del suelo o sellarse directamente al suelo sin espacios. Esto permite la limpieza debajo y elimina espacios de alojamiento para plagas.,Elevado al menos 6 pulgadas del suelo O sellado directamente al suelo|Permite la limpieza debajo|Elimina el alojamiento de plagas
155,Facility & Equipment,Equipment Installation,Medium,Assessment,4,Instalación de Equipo en el Suelo,Preguntas sobre equipo montado en el suelo — 6 pulgadas del suelo o sellado al suelo. El propósito es el acceso para limpieza y prevención de plagas. Este número aparece en el examen.,
156,Facility & Equipment,Equipment Installation,Easy,Recovery,4,Instalación de Equipo en el Suelo,"El equipo grande como freidoras y mesas de preparación debe estar elevado del suelo con patas — al menos 6 pulgadas. Ese espacio te permite limpiar debajo. Si no puedes limpiar debajo, las plagas vivirán debajo.",
157,Facility & Equipment,Waste Management,Easy,Standard,5,Requisitos para Contenedores de Basura,"Los contenedores de basura en las áreas de preparación de alimentos deben tener tapas que cierren bien, limpiarse regularmente según un horario y mantenerse alejados de las superficies de preparación de alimentos. Las tapas previenen el acceso de plagas y reducen los olores.",Se requieren tapas que cierren bien|Limpieza regular|Mantenerse alejados de las superficies de preparación de alimentos
158,Facility & Equipment,Waste Management,Easy,Assessment,5,Requisitos para Contenedores de Basura,"Preguntas sobre contenedores de basura — tapas que cierren bien, limpieza regular y colocación adecuada lejos de las superficies de alimentos. Las tapas son la característica clave que previene el acceso de plagas a los residuos de alimentos.",
159,Facility & Equipment,Waste Management,Easy,Recovery,5,Requisitos para Contenedores de Basura,Los botes de basura sin tapas son una invitación abierta para las plagas. Una mosca aterriza en la basura y luego aterriza en tus alimentos. Mantén tapas en todos los botes de basura en la cocina y limpia los botes regularmente para que no acumulen residuos que atraigan plagas.,
160,Pest Management,Prevention,Hard,Standard,1,Manejo Integrado de Plagas,"El manejo integrado de plagas comienza con la eliminación de las tres cosas que las plagas necesitan — alimento, agua y refugio. Se sellan los puntos de entrada, se eliminan los hábitats y los alimentos se almacenan correctamente. Los tratamientos químicos son el último recurso.",Negar alimento
161,Pest Management,Prevention,Hard,Assessment,1,Manejo Integrado de Plagas,"Preguntas sobre MIP — negar alimento, agua, refugio. Sellar puntos de entrada, eliminar hábitats. El tratamiento químico solo lo realiza un operador de control de plagas con licencia. La prevención siempre es el enfoque preferido.",
162,Pest Management,Prevention,Hard,Recovery,1,Manejo Integrado de Plagas,"Las plagas entran a tu instalación porque les ofrece tres cosas — alimento, agua y un lugar donde esconderse. Quita esas tres cosas y no tienen razón para quedarse. Sella las grietas, limpia los desagües, almacena los alimentos correctamente.",
163,Pest Management,Prevention,Hard,Standard,2,Puntos de Entrada de Plagas,"Los puntos de entrada comunes de plagas incluyen espacios debajo de las puertas, grietas en las paredes, aberturas alrededor de tuberías y líneas de servicios, mallas de ventana rotas y puertas abiertas. Todas las aberturas deben sellarse con materiales aprobados.",Espacios debajo de las puertas|Grietas en las paredes|Aberturas alrededor de tuberías|Mallas de ventana rotas|Puertas abiertas|Todas deben sellarse
164,Pest Management,Prevention,Hard,Assessment,2,Puntos de Entrada de Plagas,"Preguntas sobre puntos de entrada de plagas — espacios debajo de puertas, penetraciones de tuberías, mallas rotas, puertas abiertas. Incluso una abertura del tamaño de una moneda puede dar entrada a un ratón. Todas las aberturas deben sellarse. Las puertas de cierre automático y los burletes trabajan juntos.",
165,Pest Management,Prevention,Hard,Recovery,2,Puntos de Entrada de Plagas,"Los ratones pueden pasar por un agujero del tamaño de una moneda. Las cucarachas pueden pasar por una grieta que apenas se puede ver. Recorre el perímetro de tu instalación y sella cada espacio, cada grieta, cada agujero alrededor de cada tubería. Cada uno.",
166,Pest Management,Identification,Medium,Standard,3,Señales de Infestación de Plagas,"Las señales comunes de infestación de plagas incluyen excrementos, materiales de anidamiento, marcas de mordeduras en empaques, marcas grasosas a lo largo de las paredes, telarañas en rincones y olores inusuales. La identificación temprana permite una respuesta más rápida.",Excrementos|Materiales de anidamiento|Marcas de mordeduras en empaques|Marcas grasosas a lo largo de las paredes|Olores inusuales
167,Pest Management,Identification,Medium,Assessment,3,Señales de Infestación de Plagas,"Preguntas sobre identificación de plagas — excrementos, marcas de mordeduras, marcas grasosas a lo largo de las paredes son señales de roedores. Olor a moho y aceite y manchas oscuras son señales de cucarachas. Las señales tempranas requieren acción inmediata, no solo documentación.",
168,Pest Management,Identification,Medium,Recovery,3,Señales de Infestación de Plagas,Aprende cómo se ve la evidencia de plagas antes de tener un problema. Los excrementos de roedores parecen granos oscuros de arroz. Las cucarachas dejan manchas oscuras y un olor a moho y aceite. Las marcas de mordeduras en bolsas significan que algo está comiendo tus alimentos.,
169,Pest Management,Response,Hard,Standard,4,Respuesta ante Control de Plagas,"Cuando se encuentran plagas, debe contactarse inmediatamente a un operador de control de plagas con licencia. El personal de servicio de alimentos nunca debe aplicar pesticidas por sí mismo. Todos los alimentos en las áreas afectadas deben inspeccionarse y los productos contaminados desecharse.",Contactar inmediatamente a un operador de control de plagas con licencia|El personal nunca aplica pesticidas|Inspeccionar y desechar alimentos contaminados en áreas afectadas
170,Pest Management,Response,Hard,Assessment,4,Respuesta ante Control de Plagas,Preguntas sobre respuesta ante plagas — solo operador de control de plagas con licencia. El personal nunca aplica pesticidas. Inspeccionar todos los alimentos en las áreas afectadas. El examen ofrecerá colocar trampas tú mismo como opción. No es correcto.,
171,Pest Management,Response,Hard,Recovery,4,Respuesta ante Control de Plagas,"Si encuentras evidencia de plagas, no agarres una lata de insecticida y empieces a rociar. Necesitas un profesional con licencia. Los pesticidas usados incorrectamente en una instalación de alimentos pueden contaminar los alimentos y enfermar a las personas. Llama a la empresa de control de plagas.",
172,Pest Management,Prevention,Medium,Standard,5,Cartón y Hábitat,"Las cajas de cartón proporcionan el hábitat ideal para las cucarachas y deben retirarse de la instalación tan pronto como se desempaquen los productos. El desorden, los rincones oscuros y los espacios entre equipos también crean hábitats.",El cartón = hábitat principal para cucarachas|Retirar inmediatamente después de desempacar|Eliminar desorden y espacios oscuros
173,Pest Management,Prevention,Medium,Assessment,5,Cartón y Hábitat,Preguntas sobre hábitat — el cartón es un hábitat principal para cucarachas. Retíralo inmediatamente después de desempacar. El desorden y los espacios oscuros también crean hábitat. Eliminar el hábitat es un principio central del MIP.,
174,Pest Management,Prevention,Easy,Recovery,5,Cartón y Hábitat,"Las cucarachas aman las cajas de cartón. Se esconden en las capas corrugadas y se cuelan directamente en tu instalación. Tan pronto como desempagues una entrega, desbarata las cajas y sácalas del edificio.",
175,Food Safety Management,Systems,Hard,Standard,1,Control Activo de Gestión,"El control activo de gestión significa que el responsable identifica y corrige proactivamente los riesgos de seguridad alimentaria antes de que causen enfermedades. Requiere observación continua, corrección, capacitación y documentación.",Identificar y corregir proactivamente los riesgos de seguridad alimentaria|Observación continua
176,Food Safety Management,Systems,Hard,Assessment,1,Control Activo de Gestión,"Preguntas sobre control activo de gestión — proactivo, no reactivo. El gerente observa, corrige, capacita y documenta. Cualquier respuesta que sugiera que un gerente espera un problema o documenta sin corregir es incorrecta.",
177,Food Safety Management,Systems,Hard,Recovery,1,Control Activo de Gestión,"Estar a cargo de la seguridad alimentaria no significa esperar a que algo salga mal. Significa recorrer el piso, observar lo que hace tu equipo, corregirlos en el momento y asegurarse de que entiendan por qué. Cada turno.",
178,Food Safety Management,HACCP,Hard,Standard,2,Principios de HACCP,"Los siete principios de HACCP son: análisis de peligros, identificación de puntos críticos de control, establecimiento de límites críticos, monitoreo, acción correctiva, verificación y mantenimiento de registros. HACCP es un sistema proactivo para controlar los peligros de seguridad alimentaria.",Siete principios: Análisis de peligros → PCC → Límites críticos → Monitoreo → Acción correctiva → Verificación → Mantenimiento de registros
179,Food Safety Management,HACCP,Hard,Assessment,2,Principios de HACCP,Las preguntas sobre HACCP evalúan los siete principios y definiciones clave. Un PCC es un punto de control. Un límite crítico es el límite medible. El monitoreo es la observación continua. La acción correctiva es la respuesta cuando no se cumple un límite.,
180,Food Safety Management,HACCP,Hard,Recovery,2,Principios de HACCP,"HACCP suena complicado pero es solo un sistema para asegurarse de que los pasos más peligrosos en tu proceso estén bajo control. Identificas dónde pueden salir mal las cosas, estableces límites, vigilas los problemas y los corriges rápidamente.",
181,Food Safety Management,HACCP,Hard,Standard,3,Puntos Críticos de Control,"Un punto crítico de control es un paso en el proceso de manejo de alimentos donde un peligro puede prevenirse, eliminarse o reducirse a un nivel seguro. La cocción, el enfriamiento y la recepción son PCC comunes.",Un PCC es un paso donde un peligro puede prevenirse
182,Food Safety Management,HACCP,Hard,Assessment,3,Puntos Críticos de Control,"Preguntas sobre PCC — un PCC es donde puedes controlar un peligro, no solo donde existe un peligro. La cocción es un PCC porque el calor destruye los patógenos. La recepción es un PCC porque puedes rechazar alimentos inseguros.",
183,Food Safety Management,HACCP,Hard,Recovery,3,Puntos Críticos de Control,"Un punto crítico de control es tu oportunidad de detener un problema antes de que se convierta en un desastre. La cocción es un PCC — si alcanzas la temperatura correcta, las bacterias mueren. La recepción es un PCC — si rechazas el producto malo, nunca entra a tu cocina.",
184,Food Safety Management,HACCP,Medium,Standard,4,Acciones Correctivas,"Cuando no se cumple un límite crítico en un PCC, debe tomarse una acción correctiva inmediatamente. La acción correctiva aborda el fallo específico, devuelve el proceso al control y asegura que no se sirvan alimentos inseguros.",Tomar acción correctiva inmediatamente cuando no se cumple el límite crítico|Abordar el fallo específico|Los alimentos inseguros no deben servirse
185,Food Safety Management,HACCP,Medium,Assessment,4,Acciones Correctivas,Preguntas sobre acción correctiva — respuesta inmediata ante un fallo en un PCC. La acción debe abordar el problema específico. Documentar sin corregir nunca es aceptable. Desechar alimentos que fallaron un PCC es una acción correctiva válida.,
186,Food Safety Management,HACCP,Medium,Recovery,4,Acciones Correctivas,"Cuando algo sale mal en un punto crítico, lo corriges ahora mismo. No lo escribes y continúas. Si no se alcanzó la temperatura, recalientas o desechas. Si la entrega estaba fuera del rango, la devuelves. Corregir primero, documentar después.",
187,Food Safety Management,Training,Medium,Standard,5,Responsabilidades de Capacitación del Gerente,"Los gerentes son responsables de asegurarse de que todos los manipuladores de alimentos reciban capacitación en seguridad alimentaria antes de manipular alimentos, entiendan las políticas de seguridad alimentaria de la operación y sean reentrenados cuando se observen violaciones.",Capacitar antes de manipular alimentos|Continua — no solo al contratar|Volver a capacitar cuando se observen violaciones
188,Food Safety Management,Training,Medium,Assessment,5,Responsabilidades de Capacitación del Gerente,"Preguntas sobre capacitación del gerente — antes de manipular alimentos, no después. Continua, no solo al contratar. Volver a capacitar cuando se observen violaciones, no en la próxima revisión de desempeño. Activa, no pasiva.",
189,Food Safety Management,Training,Easy,Recovery,5,Responsabilidades de Capacitación del Gerente,"Tu equipo no puede seguir reglas que no conoce. Capacita a cada nuevo empleado antes de que toquen alimentos. Cuando veas a alguien hacer algo mal, corrígelo en ese momento y muéstrale la manera correcta. No esperes.",
190,Food Safety Management,Systems,Medium,Standard,6,Cultura de Seguridad Alimentaria,"Una cultura fuerte de seguridad alimentaria comienza con la gerencia modelando y aplicando constantemente prácticas seguras. Cuando los gerentes toman en serio la seguridad alimentaria, el personal sigue el ejemplo. La cultura se construye a través de hábitos diarios, no de capacitación anual.",La gerencia debe modelar y aplicar constantemente prácticas seguras|Cultura construida a través de hábitos diarios|No de capacitación anual
191,Food Safety Management,Systems,Medium,Assessment,6,Cultura de Seguridad Alimentaria,"Preguntas sobre cultura de seguridad alimentaria — la gerencia establece el tono. La aplicación consistente importa más que la capacitación periódica. El examen favorece las respuestas donde el gerente observa, corrige y refuerza activamente.",
192,Food Safety Management,Systems,Easy,Recovery,6,Cultura de Seguridad Alimentaria,"Tu equipo observa lo que haces más de lo que escucha lo que dices. Si tomas atajos, ellos tomarán atajos. Si te lavas las manos cada vez, ellos se lavarán las manos cada vez. Estableces el estándar cada día.",
