ID,DOT,Question,Answer1,Answer2,Answer3,Answer4,CorrectAnswer,Category,Subcategory,Explanation,MustInclude,Difficulty
1,3-501.16,¿Cuál es la temperatura interna mínima para mantener en caliente los alimentos TCS?,125°F,130°F,140°F,135°F,4,Time & Temperature,Hot Holding,Los alimentos TCS deben mantenerse a 135°F o más para evitar la zona de peligro de temperatura donde las bacterias se multiplican rápidamente.,0,2
2,3-501.14,¿En cuánto tiempo debe enfriarse el alimento de 135°F a 70°F?,En 1 hora,En 2 horas,En 4 horas,En 3 horas,2,Time & Temperature,Cooling,La primera etapa de enfriamiento requiere que el alimento baje de 135°F a 70°F en 2 horas para limitar el crecimiento bacteriano.,0,2
3,3-501.14,"Después de alcanzar 70°F, ¿cuánto tiempo tiene para enfriar el alimento a 41°F?",3 horas,4 horas,2 horas,6 horas,2,Time & Temperature,Cooling,"Después de alcanzar 70°F, el alimento debe llegar a 41°F o menos en las próximas 4 horas, completando la ventana total de enfriamiento de 6 horas.",0,2
4,3-501.18,¿Por cuánto tiempo puede mantenerse el alimento TCS refrigerado a 41°F o menos?,3 días,5 días,10 días,7 días,4,Time & Temperature,Cold Holding,Los alimentos TCS ready-to-eat mantenidos a 41°F o menos pueden conservarse hasta 7 días antes de ser descartados.,0,3
5,3-501.19,¿Por cuánto tiempo puede mantenerse el alimento frío sin control de temperatura si comienza a 41°F o menos?,8 horas,4 horas,2 horas,6 horas,4,Time & Temperature,Time as Control,El alimento frío que comienza a 41°F o menos puede mantenerse sin control de temperatura hasta 6 horas siempre que no supere los 70°F.,0,2
6,3-501.17,¿Qué debe incluirse en un alimento TCS ready-to-eat con fecha marcada?,El nombre del empleado que lo preparó,La ubicación del anaquel de almacenamiento,La fecha de uso máximo,La fecha en que fue preparado,3,Time & Temperature,Date Marking,El marcado de fecha requiere una fecha de uso máximo para que el personal sepa el último día seguro para servir el alimento y evitar servir productos vencidos.,0,2
7,3-401.11,¿Cuál es la temperatura interna mínima de cocción para las aves de corral?,165°F por 15 segundos,150°F por 15 segundos,145°F por 15 segundos,155°F por 15 segundos,1,Time & Temperature,Cooking,Las aves de corral deben alcanzar 165°F por al menos 15 segundos para destruir Salmonella y otros patógenos comúnmente presentes en pollo y pavo.,0,3
8,3-401.11,¿Cuál es la temperatura interna mínima de cocción para la carne molida?,165°F por 15 segundos,150°F por 15 segundos,155°F por 15 segundos,145°F por 15 segundos,3,Time & Temperature,Cooking,La carne molida debe alcanzar 155°F por 15 segundos porque el proceso de molienda dispersa los patógenos de la superficie a todo el producto.,0,3
9,3-401.11,¿Cuál es la temperatura interna mínima de cocción para los mariscos?,165°F por 15 segundos,150°F por 15 segundos,155°F por 15 segundos,145°F por 15 segundos,4,Time & Temperature,Cooking,Los mariscos deben alcanzar 145°F por 15 segundos para destruir patógenos como Vibrio y parásitos comunes en pescados y mariscos.,0,3
10,3-403.11,¿Qué debe hacer si el alimento recalentado no alcanza 165°F en 2 horas?,Mantenerlo a 135°F y monitorearlo de cerca,Recalentarlo nuevamente a 165°F,Descartarlo y preparar alimento fresco,Reducir el tamaño de la porción y volver a intentarlo,2,Time & Temperature,Reheating,"Si el recalentamiento se detiene, debe volver a recalentar a 165°F. Mantenerlo a 135°F o descartarlo no son las respuestas correctas.",0,2
11,3-501.15,¿Cuál es el mejor método para enfriar grandes cantidades de sopa?,Dejarla en el mostrador hasta que deje de echar vapor,Usar un baño de hielo y revolver frecuentemente,Colocar la olla tapada directamente en el cuarto frío,Dividir en porciones más pequeñas y refrigerar sin tapa,2,Time & Temperature,Cooling,"Un baño de hielo combinado con agitación elimina el calor de todas las partes de la sopa rápidamente, ayudando a enfriarla a través de la zona de peligro.",0,2
12,3-501.16,¿Cuánto tiempo máximo puede mantenerse el alimento TCS caliente por debajo de 135°F antes de descartarlo?,8 horas,6 horas,2 horas,4 horas,4,Time & Temperature,Hot Holding,El alimento TCS caliente que cae por debajo de 135°F entra en la zona de peligro. Debe descartarse después de 4 horas acumuladas en la zona de peligro.,0,2
13,3-501.16,¿Qué debe hacer si el alimento mantenido en caliente baja a 120°F?,Servirlo inmediatamente antes de que se enfríe más,Recalentarlo a 165°F por 15 segundos antes de devolverlo al equipo de mantenimiento,Revolverlo y continuar manteniéndolo a la temperatura actual,Agregar agua caliente a la bandeja para elevar la temperatura,2,Time & Temperature,Hot Holding,El alimento que ha bajado a 120°F debe recalentarse a 165°F por 15 segundos antes de volver al equipo de mantenimiento en caliente. Agregar agua caliente o revolver no es suficiente.,0,2
14,3-401.11,¿Cuál es la temperatura interna mínima de cocción para la carne rellena?,165°F por 15 segundos,155°F por 15 segundos,145°F por 15 segundos,150°F por 15 segundos,1,Time & Temperature,Cooking,La carne rellena requiere 165°F porque el relleno puede albergar patógenos de la carne cruda que lo rodea y debe alcanzar la misma temperatura que las aves de corral.,0,3
15,3-401.11,¿Cuál es la temperatura interna mínima de cocción para las carnes inyectadas?,150°F por 15 segundos,155°F por 15 segundos,145°F por 15 segundos,165°F por 15 segundos,2,Time & Temperature,Cooking,"Las carnes inyectadas requieren 155°F porque el proceso de inyección lleva patógenos de la superficie al interior de la carne, igual que el proceso de molienda.",0,3
16,3-401.11,¿Cuál es la temperatura interna mínima de cocción para los huevos cocinados y servidos inmediatamente?,165°F por 15 segundos,155°F por 15 segundos,135°F por 15 segundos,145°F por 15 segundos,4,Time & Temperature,Cooking,"Los huevos cocinados y servidos inmediatamente deben alcanzar 145°F por 15 segundos, lo que destruye la Salmonella mientras permite una yema ligeramente líquida si se desea.",0,3
17,3-401.11,¿Cuál es la temperatura interna mínima de cocción para los huevos mantenidos para el servicio?,155°F por 15 segundos,165°F por 15 segundos,145°F por 15 segundos,135°F por 15 segundos,1,Time & Temperature,Cooking,Los huevos mantenidos para el servicio requieren 155°F porque estarán en equipo de mantenimiento en lugar de ser servidos inmediatamente después de cocinarse.,0,3
18,3-401.11,¿Cuál es la temperatura interna mínima de cocción para los cortes enteros de res?,165°F por 15 segundos,155°F por 15 segundos,145°F por 15 segundos,135°F por 15 segundos,3,Time & Temperature,Cooking,"Los cortes enteros de res deben alcanzar 145°F por 15 segundos. Como los patógenos se encuentran principalmente en la superficie y el interior permanece intacto, esta temperatura es suficiente.",0,3
19,3-401.11,¿Cuál es la temperatura interna mínima de cocción para los asados de res?,145°F mantenido por 4 minutos,155°F por 15 segundos,165°F por 15 segundos,135°F por 15 segundos,1,Time & Temperature,Cooking,Los asados pueden cocinarse a 145°F pero deben mantenerse a esa temperatura durante 4 minutos para asegurar que el calor penetre el interior denso y destruya los patógenos.,0,3
20,3-401.11,¿Cuál es la temperatura interna mínima de cocción para los animales de caza criados comercialmente?,135°F por 15 segundos,165°F por 15 segundos,155°F por 15 segundos,145°F por 15 segundos,3,Time & Temperature,Cooking,"Los animales de caza criados comercialmente requieren 155°F por 15 segundos debido a la posible contaminación por patógenos durante el procesamiento, similar a la carne molida.",0,3
21,3-401.11,¿Cuál es la temperatura interna mínima de cocción para frutas y verduras cocinadas para mantenimiento en caliente?,135°F,165°F,155°F,145°F,1,Time & Temperature,Cooking,"Las frutas y verduras cocinadas para mantenimiento en caliente deben alcanzar 135°F, lo que destruye los patógenos que pueden crecer en los productos mientras preserva la calidad.",0,2
22,3-501.14,¿Cuál es el requisito de enfriamiento en dos etapas para los alimentos TCS?,"De 135°F a 70°F en 4 horas, luego a 41°F en 2 horas","De 135°F a 70°F en 3 horas, luego a 41°F en 3 horas más","De 135°F a 70°F en 2 horas, luego a 41°F en 4 horas más",De 135°F a 41°F en un total de 6 horas,3,Time & Temperature,Cooling,"El requisito de enfriamiento en dos etapas es: de 135°F a 70°F en 2 horas, luego de 70°F a 41°F en las siguientes 4 horas, para un tiempo total de enfriamiento de 6 horas.",0,3
23,3-501.14,¿Qué debe hacer si el alimento no se ha enfriado de 135°F a 70°F en 2 horas?,Moverlo al congelador para acelerar el enfriamiento,Transferirlo a una bandeja más plana y continuar el enfriamiento,Continuar enfriando y verificar nuevamente en 30 minutos,Recalentarlo a 165°F y reiniciar el proceso de enfriamiento,4,Time & Temperature,Cooling,"Si la primera etapa de enfriamiento falla, el alimento debe recalentarse a 165°F y reiniciarse el proceso de enfriamiento. Continuar enfriando alimento no seguro no es aceptable.",0,2
24,3-501.15,¿Cuál es el mejor tipo de recipiente para enfriar alimento caliente rápidamente?,Una olla profunda con tapa,Una bandeja poco profunda con gran superficie,Un recipiente plástico sellado,Una bandeja de hotel estándar con tapa,2,Time & Temperature,Cooling,"Las bandejas poco profundas tienen una gran relación de superficie a volumen, lo que permite que el calor escape más rápidamente y ayuda al alimento a enfriarse a través de la zona de peligro más rápido.",0,2
25,3-501.15,¿Cuál es el método correcto para enfriar alimento en bandejas poco profundas?,Colocarlas tapadas en el estante superior,Apilarlas para ahorrar espacio en el cuarto frío,Colocarlas sin tapa en el cuarto frío para permitir que el calor escape,Envolverlas herméticamente con plástico para evitar contaminación,3,Time & Temperature,Cooling,Las bandejas poco profundas colocadas sin tapa en el cuarto frío permiten que el calor escape desde una gran superficie y que el aire frío circule alrededor del alimento.,0,2
26,3-501.14,¿Cuál es el mejor método para enfriar rápidamente una olla grande de chili?,Agregar agua fría directamente a la olla para bajar la temperatura,Dejarlo sin tapa a temperatura ambiente hasta que deje de echar vapor,Usar una paleta de hielo y colocar la olla en un baño de hielo,Dividir en recipientes más pequeños tapados y refrigerar,3,Time & Temperature,Cooling,"Una paleta de hielo agitada en el chili, combinada con un baño de hielo alrededor del recipiente, extrae el calor del centro y del exterior simultáneamente.",0,3
27,3-501.16,¿Cuántas horas acumuladas puede permanecer el alimento TCS frío por encima de 41°F antes de ser descartado?,6 horas,8 horas,2 horas,4 horas,4,Time & Temperature,Cold Holding,El alimento TCS frío que sube por encima de 41°F entra en la zona de peligro de temperatura y debe descartarse después de un total acumulado de 4 horas en ese rango.,0,2
28,3-501.16,Se encuentra alimento mantenido en frío a 50°F. ¿Qué debe hacer?,Descartarlo a menos que pueda confirmar que ha estado por encima de 41°F por menos de 4 horas,Transferirlo inmediatamente a una unidad más fría,Servirlo de inmediato antes de que se caliente más,Agregar hielo para bajar la temperatura y continuar manteniéndolo,1,Time & Temperature,Cold Holding,"El alimento frío a 50°F ha estado en la zona de peligro. A menos que pueda confirmar que ha estado ahí menos de 4 horas en total, debe descartarlo.",0,2
29,3-501.19,¿Qué debe hacerse al mantener alimento frío sin control de temperatura?,Mantenerlo tapado en todo momento para frenar el calentamiento,Etiquetarlo con la hora en que debe descartarse,Revolverlo cada hora para distribuir la temperatura,Agregar hielo cada 2 horas para mantener la seguridad,2,Time & Temperature,Time as Control,"Al usar el tiempo como control, el alimento frío debe etiquetarse con la hora en que debe descartarse para que el personal pueda rastrear el máximo de 6 horas y evitar servir alimento no seguro.",0,2
30,3-501.16,"Al usar el tiempo como control de salud pública para alimento caliente, ¿cuál es el tiempo máximo de mantenimiento permitido?",8 horas,4 horas,6 horas,2 horas,2,Time & Temperature,Time as Control,"Al usar el tiempo como control de salud pública para alimento caliente, el tiempo máximo permitido es 4 horas, después de lo cual el alimento debe descartarse.",0,2
31,3-501.16,El alimento mantenido en caliente ha estado por debajo de 135°F por más de 4 horas acumuladas. ¿Qué debe hacer?,Servirlo inmediatamente para limpiar el lote,Agregar agua caliente para elevar la temperatura,Recalentarlo a 165°F y devolverlo a la mesa de vapor,Descartarlo,4,Time & Temperature,Hot Holding,El alimento que ha estado por debajo de 135°F por más de 4 horas acumuladas ha excedido el límite de tiempo seguro en la zona de peligro y debe descartarse.,0,2
32,3-501.17,¿Cuál es la temperatura correcta de recepción para el alimento TCS frío?,32°F o menos,41°F o menos,50°F o menos,45°F o menos,2,Time & Temperature,Date Marking,El alimento TCS frío debe recibirse a 41°F o menos para asegurar que se ha mantenido fuera de la zona de peligro de temperatura durante el transporte.,0,2
33,3-302.11,¿Dónde deben almacenarse las aves de corral crudas en un cuarto frío?,En el estante más bajo por debajo de todos los demás alimentos,Junto a la carne de res cruda en el mismo estante,Por encima de los mariscos crudos,En el estante del medio lejos de los productos frescos,1,Cross-Contamination,Storage Order,Las aves de corral crudas se almacenan en el estante más bajo porque tienen la temperatura de cocción requerida más alta y representan el mayor riesgo de cross-contamination si gotean.,0,2
34,3-302.11,¿Cuál es el orden correcto de almacenamiento en refrigerador de arriba hacia abajo?,Cortes enteros – Mariscos – Carne molida – Ready-to-eat – Aves,Ready-to-eat – Mariscos – Cortes enteros – Carne molida – Aves,Carne molida – Aves – Cortes enteros – Mariscos – Ready-to-eat,Mariscos – Cortes enteros – Carne molida – Aves – Ready-to-eat,2,Cross-Contamination,Storage Order,Los alimentos se almacenan por temperatura mínima de cocción requerida con ready-to-eat arriba y aves al fondo para evitar que los artículos de mayor riesgo goteen sobre los de menor riesgo.,0,3
35,3-302.11,¿Qué tabla de cortar debe usarse para el pollo crudo?,Una tabla designada solo para aves,Una tabla usada solo para proteínas crudas,Cualquier tabla limpia y sanitizada,Una tabla que no se haya usado en ese turno,1,Cross-Contamination,Equipment Use,Una tabla de cortar dedicada para aves previene que los patógenos del pollo crudo contaminen productos frescos o alimentos ready-to-eat preparados en la misma superficie.,0,3
36,3-304.11,¿Cuál de los siguientes es un ejemplo de cross-contamination?,Enjuagar guantes entre tareas en lugar de cambiarlos,Usar tablas de cortar codificadas por colores para diferentes alimentos,Almacenar carne cruda por debajo de los alimentos ready-to-eat,Usar las mismas pinzas para pollo crudo y cocido,4,Cross-Contamination,General,"Usar las mismas pinzas para pollo crudo y cocido transfiere patógenos directamente a alimentos que no se cocinarán nuevamente, lo cual es cross-contamination.",0,2
37,3-304.11,¿Cuál de los siguientes es un ejemplo de prevención de cross-contamination?,Usar los mismos guantes para todas las tareas para ahorrar tiempo,Almacenar carne cruda en el estante sobre las ensaladas ready-to-eat,Usar una tabla de cortar para todos los alimentos y sanitizar entre usos,Usar equipo separado para alimentos crudos y ready-to-eat,4,Cross-Contamination,General,El equipo dedicado para alimentos crudos versus ready-to-eat asegura que los patógenos de los productos crudos nunca entren en contacto con alimentos que se sirven sin cocción adicional.,0,2
38,3-304.14,¿Con qué frecuencia deben analizarse los cubos de sanitizante durante el día?,Solo cuando la solución se vea turbia o decolorada,Una vez al abrir y una vez al cerrar,Regularmente durante el turno para mantener la concentración adecuada,Solo al inicio de cada turno,3,Cross-Contamination,Sanitizer Use,La solución sanitizante se degrada con el tiempo y el uso. Las pruebas regulares con tiras reactivas aseguran que mantenga la concentración necesaria para matar patógenos eficazmente.,0,2
39,3-304.14,¿Con qué frecuencia deben reemplazarse los trapos almacenados en solución sanitizante?,Cada 2 horas según un horario fijo,Cada hora independientemente de su condición,Al inicio de cada nueva tarea,Cuando la solución se ensucie o pierda concentración,4,Cross-Contamination,Sanitizer Use,La solución sanitizante pierde efectividad cuando se ensucia o diluye. Los trapos deben colocarse en solución fresca para mantener la potencia sanitizante adecuada.,0,2
40,3-304.14,¿Qué debe hacerse con un trapo usado para limpiar un derrame de carne cruda?,Continuar usándolo ya que ya está sucio,Guardarlo en el cubo de sanitizante y usarlo en otras superficies,Enjuagarlo bien y devolverlo al cubo de sanitizante,Lavarlo o descartarlo — no reutilizarlo en otras superficies,4,Cross-Contamination,Sanitizer Use,Los trapos usados en derrames de carne cruda están muy contaminados y deben lavarse o descartarse. Enjuagarlos o guardarlos en sanitizante no los hace seguros para otras superficies.,0,2
41,3-302.12,¿Cuál es la forma correcta de manejar los alérgenos durante la preparación de alimentos?,Lavarse las manos entre tareas con y sin alérgenos,Usar equipo separado dedicado a artículos libres de alérgenos,Usar guantes al manipular ingredientes con alérgenos,Preparar los artículos libres de alérgenos en una superficie recién sanitizada,2,Cross-Contamination,Allergens,El contacto cruzado con alérgenos puede ocurrir incluso con cantidades mínimas. El equipo separado evita que las proteínas alérgenas lleguen a comidas que se pretende sean libres de alérgenos.,0,2
42,3-302.11,¿Cuándo deben prepararse las comidas libres de alérgenos?,"Primero, antes de manipular cualquier alimento con alérgenos, o por separado con equipo dedicado",Durante los períodos más tranquilos cuando la cocina está menos ocupada,"Al final, para que el equipo dedicado pueda limpiarse después",Después de completar todos los demás pedidos,1,Cross-Contamination,Allergens,"Las comidas libres de alérgenos deben prepararse primero, antes de manipular alimentos con alérgenos, o por separado usando equipo dedicado para evitar el contacto cruzado.",0,2
43,3-602.11,¿Qué debe incluirse en un artículo de alimento empacado que contiene alérgenos?,Una declaración que liste los alérgenos que contiene,El nombre del empleado que lo preparó,Las instrucciones de almacenamiento del artículo,La fecha y hora de preparación,1,Cross-Contamination,Allergens,Una declaración de alérgenos en el alimento empacado es obligatoria para que los clientes con alergias alimentarias puedan tomar decisiones informadas y seguras.,1,2
44,3-302.11,¿Cuál de los siguientes alimentos es uno de los nueve alérgenos principales reconocidos por la FDA?,Maíz,Tomates,Ajo,Cacahuates,4,Cross-Contamination,Allergens,Los cacahuates son uno de los nueve alérgenos alimentarios principales reconocidos por la FDA y una de las causas más comunes de reacciones anafilácticas graves.,0,2
45,3-302.11,¿Qué alimento tiene más probabilidad de causar una reacción alérgica grave?,Nueces de árbol,Arroz blanco,Ejotes,Zanahorias,1,Cross-Contamination,Allergens,Las nueces de árbol son uno de los nueve alérgenos alimentarios principales y una de las causas más comunes de reacciones alérgicas potencialmente mortales.,0,2
46,3-302.11,¿Cómo deben almacenarse los ingredientes con alérgenos?,Por separado de otros ingredientes y claramente etiquetados,En el estante más bajo para evitar goteos,Junto con otros ingredientes para ahorrar espacio,Junto a las proteínas crudas para fácil identificación,1,Cross-Contamination,Allergens,Los ingredientes con alérgenos almacenados por separado y claramente etiquetados evitan el uso accidental en platillos libres de alérgenos y permiten al personal identificarlos rápidamente.,0,2
47,3-304.11,¿Cuál de los siguientes previene mejor el contacto cruzado con alérgenos?,Usar utensilios separados dedicados a la preparación de comidas libres de alérgenos,Preparar primero los platillos con alérgenos,Lavar utensilios entre tareas con y sin alérgenos,Almacenar los alérgenos con otros ingredientes en el mismo estante,1,Cross-Contamination,Allergens,Usar utensilios separados para las comidas libres de alérgenos evita que las proteínas alérgenas se transfieran a alimentos que un cliente cree que son seguros para su alergia.,0,1
48,3-304.15,¿Cuándo deben cambiarse los guantes desechables?,Solo cuando estén visiblemente rotos o sucios,"Después de manipular carne cruda, tocar superficies que no son de contacto con alimentos, o después de uso prolongado",Después de cada 30 minutos de uso continuo,Después de completar cada tarea individual,2,Cross-Contamination,Glove Use,"Los guantes deben cambiarse después de manipular carne cruda, después de tocar superficies que no son de contacto con alimentos, y después de uso prolongado para evitar transferir contaminación.",0,2
49,3-304.15,¿Cuándo deben cambiar sus guantes los manipuladores de alimentos?,Solo al pasar de proteínas crudas a productos frescos,Solo después de 4 horas de uso continuo,Al cambiar entre tareas con diferentes alimentos o superficies,Solo cuando los guantes estén visiblemente sucios,3,Cross-Contamination,Glove Use,"Los guantes deben cambiarse al cambiar de tarea, después de uso prolongado, y después de tocar superficies que no son de contacto con alimentos. Las tres situaciones requieren guantes nuevos.",0,2
50,3-302.11,¿Dónde deben almacenarse los productos químicos en un establecimiento de servicio de alimentos?,En el estante superior encima de los productos secos,En un área designada lejos de todos los alimentos y equipos de contacto con alimentos,Junto al equipo de limpieza para fácil acceso,Bajo la mesa de preparación cuando no se usen,2,Cross-Contamination,Chemical Safety,Los productos químicos deben almacenarse lejos de todos los alimentos y equipos de contacto con alimentos para evitar la contaminación química accidental.,0,2
51,3-302.11,¿Qué debe hacerse si se encuentran productos químicos almacenados cerca de los alimentos?,Dejarlos si los recipientes están sellados,Almacenarlos en el estante superior del área de productos secos,Moverlos inmediatamente a un área de almacenamiento designada lejos de los alimentos,Colocarlos bajo la mesa de preparación fuera del camino,3,Cross-Contamination,Chemical Safety,"Los productos químicos almacenados cerca de los alimentos representan un riesgo de contaminación incluso sellados, debido a derrames, fugas o identificación errónea. Siempre deben almacenarse en un área separada designada.",0,2
52,2-301.12,¿Cuánto tiempo deben frotarse las manos durante el lavado?,30 a 60 segundos,20 a 30 segundos,10 a 15 segundos,5 a 8 segundos,3,Personal Hygiene,Handwashing,Frotar por 10 a 15 segundos con jabón crea suficiente fricción para eliminar patógenos y suciedad de las manos y entre los dedos.,0,2
53,2-301.14,¿Cuándo deben lavarse las manos los manipuladores de alimentos?,Solo después de usar el baño,Después de cada tarea individual durante el turno,"Después de usar el baño, tocar carne cruda, y antes de ponerse guantes",Solo al pasar entre áreas de alimentos crudos y cocidos,3,Personal Hygiene,Handwashing,"El lavado de manos es obligatorio después de usar el baño, antes de ponerse guantes, y después de tocar carne cruda. Los tres son momentos obligatorios de higiene de manos.",0,2
54,2-301.12,¿Qué acción requiere que un manipulador de alimentos se lave las manos?,Manipular equipo sucio,Estar cerca del área de preparación,Hablar con un compañero de trabajo,Caminar por el área del comedor,1,Personal Hygiene,Handwashing,"Manipular equipo sucio introduce patógenos en las manos, requiriendo lavado de manos inmediato antes de regresar a la preparación de alimentos.",0,2
