ID,DOT,Question,Answer1,Answer2,Answer3,Answer4,CorrectAnswer,Category,Subcategory,Explanation,MustInclude,Difficulty
55,2-301.12,¿Qué acción requiere lavado de manos?,Tocar una mesa de preparación,Hablar con un compañero que usa mascarilla,Manipular aves de corral crudas,Caminar por el comedor,3,Personal Hygiene,Handwashing,"Manipular aves de corral crudas introduce patógenos en las manos, requiriendo lavado de manos inmediato antes de tocar cualquier otra superficie o alimento.",0,1
56,2-301.13,¿Cuál es la temperatura mínima del agua requerida para el lavado de manos?,Al menos 80°F,Al menos 100°F,Al menos 90°F,Al menos 120°F,2,Personal Hygiene,Handwashing,El agua debe estar al menos a 100°F para eliminar eficazmente aceites y patógenos de la piel durante el lavado de manos correcto.,0,2
57,2-301.13,¿Cuál es la secuencia correcta para el lavado de manos?,Mojarse las manos – Frotar sin jabón – Aplicar jabón – Enjuagar – Secar,Enjuagar – Aplicar jabón – Frotar – Mojar manos – Secar,Aplicar jabón – Frotar – Mojarse las manos – Enjuagar – Secar,Mojarse las manos – Aplicar jabón – Frotar 10-15 segundos – Enjuagar – Secar,4,Personal Hygiene,Handwashing,"La secuencia correcta de lavado de manos es: mojar manos, aplicar jabón, frotar 10 a 15 segundos, enjuagar bien, y secar con una toalla de un solo uso o secador de aire.",0,2
58,2-301.15,¿Cuándo es aceptable usar un antiséptico para manos?,Como reemplazo del lavado de manos antes de ponerse guantes,Como suplemento después de completar el lavado de manos correcto,Cuando los lavamanos estén ocupados,Cuando las manos no estén visiblemente sucias,2,Personal Hygiene,Handwashing,"El antiséptico para manos solo puede usarse después del lavado de manos correcto. Es un suplemento, no un reemplazo, y no elimina la suciedad ni la materia orgánica.",0,2
59,2-303.11,¿Qué tipo de joyería está permitida para los manipuladores de alimentos?,Una pulsera de alerta médica,Un anillo de banda simple sin piedras ni engastes,Una pulsera de cadena delgada,Una pulsera de silicona,2,Personal Hygiene,Jewelry,"Un anillo de banda simple es la única joyería permitida porque no tiene hendiduras donde se puedan atrapar partículas de alimento o patógenos, a diferencia de pulseras, relojes o anillos con piedras.",0,2
60,2-303.11,¿Por qué un anillo de banda simple es la única joyería que puede usar un manipulador de alimentos?,Es más fácil ponerse guantes sobre una banda simple,Se ve más profesional en la cocina,Su superficie lisa tiene mucho menos probabilidad de albergar bacterias que los anillos con piedras o engastes,Es requerido por la mayoría de los códigos de salud locales,3,Personal Hygiene,Jewelry,"Un anillo de banda simple tiene una superficie lisa sin engastes ni hendiduras, lo que lo hace mucho menos propenso a albergar bacterias en comparación con anillos ornamentados o con gemas.",0,2
61,2-303.11,¿Por qué está restringida la joyería para los manipuladores de alimentos?,Puede caer en el alimento y causar un peligro físico,Interfiere con ponerse los guantes correctamente,Se ve poco profesional en un establecimiento de servicio de alimentos,Sus ranuras y hendiduras pueden albergar patógenos que el lavado de manos no puede eliminar completamente,4,Personal Hygiene,Jewelry,"La joyería tiene ranuras y hendiduras que atrapan humedad, partículas de alimento y patógenos, haciendo imposible el lavado de manos completo y aumentando el riesgo de contaminación.",0,2
62,2-201.11,¿Cuándo debe excluirse a un manipulador de alimentos del establecimiento?,Cuando le diagnostican Norovirus,Cuando tiene dolor de garganta leve,Cuando tiene un corte infectado en el dedo,Cuando se siente cansado después de un turno largo,1,Personal Hygiene,Illness,Un diagnóstico de Norovirus requiere exclusión del establecimiento porque es una enfermedad altamente contagiosa que puede transmitirse a través del manejo de alimentos.,0,2
63,2-201.11,¿Qué síntoma requiere que un manipulador de alimentos sea excluido del establecimiento?,Fatiga,Ictericia,Dolor de cabeza,Dolor de garganta sin fiebre,2,Personal Hygiene,Illness,"La ictericia es un síntoma de Hepatitis A, una enfermedad transmitida por alimentos altamente contagiosa que requiere exclusión inmediata del establecimiento y reporte a la autoridad de salud.",0,2
64,2-201.12,¿Qué debe hacer un gerente si un manipulador de alimentos reporta vómitos en el trabajo?,Monitorear sus síntomas y reevaluar después de una hora,Reasignarlo a tareas de limpieza lejos de alimentos expuestos,Excluirlo completamente del establecimiento,Hacer que use guantes y mascarilla y continúe trabajando,3,Personal Hygiene,Illness,Los vómitos son síntoma de posible enfermedad transmitida por alimentos y requieren exclusión total. Reasignar a tareas sin alimentos no es suficientemente seguro para este síntoma.,0,1
65,2-201.12,¿Qué debe hacer un gerente cuando a un manipulador de alimentos le diagnostican Hepatitis A?,Permitirle trabajar con guantes y mascarilla,Notificar a la autoridad reguladora y excluir al manipulador de alimentos,Reasignarlo solo a tareas sin alimentos,Hacer que use mascarilla y monitoree síntomas diariamente,2,Personal Hygiene,Illness,La Hepatitis A es una enfermedad de reporte obligatorio. El gerente debe notificar a la autoridad reguladora inmediatamente y excluir al manipulador de alimentos del establecimiento.,0,2
66,2-401.11,¿Qué debe hacer un manipulador de alimentos si está tosiendo y estornudando?,Trabajar solo en áreas alejadas de alimentos expuestos,Quedarse en casa o ser reasignado lejos del manejo de alimentos,Usar guantes y mascarilla mientras trabaja,Aumentar la frecuencia de lavado de manos durante el turno,2,Personal Hygiene,Illness,Toser y estornudar puede transmitir patógenos respiratorios a los alimentos. Un manipulador con estos síntomas debe quedarse en casa o ser reasignado lejos de los alimentos.,0,2
67,2-401.11,¿Qué debe hacer un manipulador de alimentos con tos persistente?,Aumentar el lavado de manos y el uso de guantes,Trabajar solo con ingredientes crudos que se cocinarán completamente,Usar mascarilla y continuar trabajando,Evitar trabajar directamente con alimentos,4,Personal Hygiene,Illness,Una tos persistente puede transmitir gotículas respiratorias y posibles patógenos a los alimentos y superficies de contacto. El manipulador no debe trabajar con alimentos.,0,2
68,4-601.11,¿Qué debe hacerse con una tabla de cortar que tiene ranuras o cortes profundos?,Remojarla toda la noche en solución sanitizante,Sanitizarla con mayor frecuencia para compensar,Reservarla solo para productos secos,Reemplazarla por una tabla nueva,4,Cleaning & Sanitizing,Equipment,Las ranuras profundas atrapan alimentos y bacterias que no pueden eliminarse con lavado o sanitización. La tabla debe reemplazarse para mantener una superficie de contacto con alimentos segura.,0,2
69,4-601.11,¿Qué debe hacerse con el equipo que no puede limpiarse o sanitizarse correctamente?,Usarlo solo durante los períodos tranquilos cuando el riesgo es menor,Reservarlo solo para almacenamiento de productos secos,Retirarlo del servicio,Sanitizarlo con mayor frecuencia para compensar,3,Cleaning & Sanitizing,Equipment,El equipo que no puede limpiarse completamente alberga bacterias independientemente de la frecuencia de sanitización y debe retirarse del servicio para proteger la seguridad alimentaria.,0,2
70,4-601.11,¿Qué debe hacerse con los utensilios almacenados en agua estancada por debajo de 135°F?,Moverlos a un área de almacenamiento seco,Recalentar el agua a 165°F y continuar usándolos,Continuar usándolos ya que están sumergidos en líquido,Descartar los utensilios y reemplazarlos con unos limpios,4,Cleaning & Sanitizing,Utensil Storage,El agua estancada por debajo de 135°F está en la zona de peligro de temperatura y puede albergar bacterias. Los utensilios almacenados de esta forma están contaminados y deben reemplazarse.,0,3
71,4-602.11,¿Con qué frecuencia deben limpiarse y sanitizarse las superficies de contacto con alimentos durante el uso continuo?,Cada 4 horas,Cada 2 horas,Una vez por turno,Una vez al día al cierre,1,Cleaning & Sanitizing,Food-Contact Surfaces,Las superficies de contacto con alimentos en uso continuo deben limpiarse y sanitizarse al menos cada 4 horas para evitar la acumulación de bacterias que podrían contaminar los alimentos.,0,2
72,4-602.11,¿Con qué frecuencia deben limpiarse las superficies que no están en contacto con alimentos?,Solo cuando estén visiblemente sucias,Con un horario regular para evitar acumulación de grasa y atracción de plagas,Una vez al día al cierre,Cada 4 horas,2,Cleaning & Sanitizing,Non-Food Surfaces,"Las superficies que no están en contacto con alimentos deben limpiarse regularmente según un horario para evitar la acumulación de grasa, atracción de plagas y posible contaminación indirecta de alimentos.",0,2
73,4-602.11,¿Con qué frecuencia deben limpiarse y sanitizarse las máquinas de hielo?,Solo cuando haya moho o limo visible,Solo durante las inspecciones del departamento de salud,Con un horario regular según lo especificado por el fabricante,Una vez al año durante la temporada lenta,3,Cleaning & Sanitizing,Equipment,Las máquinas de hielo deben limpiarse según un horario regular per las instrucciones del fabricante porque el moho y las bacterias pueden acumularse en el ambiente húmedo del interior.,0,2
74,4-501.114,¿Cuál es el rango de concentración correcto para el sanitizante de cloro?,50 a 99 ppm,200 a 300 ppm,10 a 20 ppm,150 a 200 ppm,1,Cleaning & Sanitizing,Sanitizer,El sanitizante de cloro debe estar entre 50 y 99 ppm para ser efectivo. Demasiado bajo y no sanitizará. Demasiado alto y se convierte en un peligro químico.,0,3
75,4-501.114,¿Cuál es la concentración correcta para el sanitizante de amonio cuaternario?,Siempre 200 ppm,Siempre 50 ppm,Siempre 500 ppm,Según lo especificado por el fabricante,4,Cleaning & Sanitizing,Sanitizer,"La concentración del amonio cuaternario varía según el producto, por lo que siempre deben seguirse las instrucciones del fabricante para garantizar la efectividad y seguridad adecuadas.",0,3
76,4-501.114,¿Qué debe hacer si las tiras reactivas muestran que la solución sanitizante está por debajo de la concentración requerida?,Ajustar la concentración o reemplazar la solución completamente,Agregar más agua para diluir y reestabilizar la solución,Cambiar a agua simple hasta que haya nuevo sanitizante disponible,Usar la solución tal cual ya que todavía tiene algo de efectividad,1,Cleaning & Sanitizing,Sanitizer,Una concentración baja significa que el sanitizante no matará los patógenos eficazmente. La solución debe ajustarse al nivel correcto o reemplazarse completamente.,0,2
77,4-501.114,¿Qué debe hacer si la concentración del sanitizante está demasiado alta?,Cambiar a agua simple para sanitizar,Diluirlo a la concentración correcta antes de usarlo,Agregar más sanitizante para estabilizar la concentración,Usarlo tal cual ya que el sanitizante más fuerte es más seguro,2,Cleaning & Sanitizing,Sanitizer,Un sanitizante demasiado concentrado puede dejar residuos químicos dañinos en las superficies de contacto con alimentos. Debe diluirse al nivel correcto antes de usarlo.,0,2
78,4-703.11,¿Cuál es el paso final en el proceso del fregadero de tres compartimentos?,Enjuagar con agua caliente para eliminar los residuos de sanitizante,Secar los artículos con una toalla limpia de un solo uso,Permitir que los artículos se sequen completamente al aire,Limpiar con un trapo fresco de sanitizante,3,Cleaning & Sanitizing,Warewashing,"Después de sanitizar, los artículos deben secarse completamente al aire. Secarlos a mano con toallas puede recontaminar las superficies y anular el paso de sanitización.",0,2
79,4-703.11,¿Qué debe hacerse después de lavar y enjuagar el equipo en un fregadero de tres compartimentos?,Almacenarlo inmediatamente en un lugar limpio y seco,Sanitizarlo y luego permitir que se seque al aire,Secarlo a mano con una toalla limpia de un solo uso,Calentarlo a 165°F para asegurar que los patógenos sean destruidos,2,Cleaning & Sanitizing,Warewashing,"Después de lavar y enjuagar, el equipo debe sanitizarse para matar los patógenos restantes y luego dejarse secar completamente al aire antes de almacenarlo o usarlo.",0,2
80,4-703.11,¿Qué se requiere después de sanitizar el equipo de contacto con alimentos?,Dejar que se seque completamente al aire,Calentarlo para asegurar que todos los patógenos sean eliminados,Almacenarlo inmediatamente en un gabinete cerrado,Secarlo a mano con una toalla limpia,1,Cleaning & Sanitizing,Equipment,El equipo debe secarse al aire después de sanitizarlo. Limpiar con una toalla puede reintroducir bacterias en la superficie sanitizada y negar el paso de sanitización.,0,2
81,4-501.112,¿Cuál es la temperatura mínima del enjuague final para una lavadora de platos de alta temperatura?,165°F,200°F,150°F,180°F,4,Cleaning & Sanitizing,Warewashing,Una lavadora de platos de alta temperatura debe alcanzar 180°F en la superficie de los utensilios durante el enjuague final para asegurar una sanitización efectiva por calor.,0,3
82,4-501.112,¿Cuál es la temperatura mínima del agua de lavado para una lavadora de platos de alta temperatura?,120°F,180°F,150°F,200°F,3,Cleaning & Sanitizing,Warewashing,El ciclo de lavado de una lavadora de platos de alta temperatura debe alcanzar al menos 150°F para eliminar eficazmente los residuos de alimentos antes del enjuague sanitizante final.,0,3
83,3-302.15,¿Qué debe hacerse antes de cortar o preparar productos frescos?,Enjuagarlos bajo agua corriente limpia,Recortar solo las imperfecciones visibles,Pelarlos antes de lavar para eliminar contaminantes de la superficie,Sanitizarlos con una solución química apta para alimentos,1,Food Preparation,Produce,"Lavar los productos bajo agua corriente elimina tierra, pesticidas y patógenos de superficie antes de cortar, lo que de otra manera dispersaría los contaminantes en la pulpa.",0,2
84,3-302.15,¿Qué debe hacerse con los productos visiblemente echados a perder?,Descartarlos completamente,Recortar las partes echadas a perder y usar el resto,Congelarlos para detener el deterioro adicional,Lavarlos bien e inspeccionar antes de servir,1,Food Preparation,Produce,"Los productos visiblemente echados a perder deben descartarse completamente. Recortar las partes dañadas no es suficiente, ya que los patógenos y el moho pueden haberse extendido más allá del daño visible.",0,2
85,3-302.15,"Después de lavar los productos, ¿cómo deben almacenarse?",Guardados separados de las proteínas crudas y tapados para evitar recontaminación,Colocados junto a las proteínas crudas en el cuarto frío,Dejados en la mesa de preparación hasta que se necesiten,Almacenados en un recipiente con agua estancada para mantenerlos frescos,1,Food Preparation,Produce,Los productos lavados deben protegerse de la cross-contamination almacenándolos lejos de las proteínas crudas y manteniéndolos tapados para evitar la recontaminación.,0,2
86,3-302.12,¿Cuál es el método más seguro para descongelar alimentos congelados?,Sumergido en una palangana con agua tibia estancada,En el mostrador a temperatura ambiente,Bajo agua tibia corriente en el mostrador,En el refrigerador a 41°F o menos,4,Food Preparation,Thawing,"Descongelar bajo refrigeración mantiene el alimento fuera de la zona de peligro de temperatura durante todo el proceso de descongelación, lo que lo hace el método más seguro.",0,2
87,3-302.12,¿Cuál es el método más seguro para descongelar pescado?,En agua tibia en el mostrador,En la mesa de preparación a temperatura ambiente,Bajo refrigeración a 41°F o menos,Bajo luz solar directa para acelerar el proceso,3,Food Preparation,Thawing,"Descongelar bajo refrigeración mantiene el pescado a una temperatura segura durante todo el proceso de descongelación, previniendo el crecimiento bacteriano.",0,2
88,3-302.12,¿Qué método de descongelación es aceptable según el código alimentario?,En la mesa de preparación a temperatura ambiente,En el microondas si el alimento se cocina inmediatamente después,Sumergido en un recipiente con agua estancada,Sobre el horno usando el calor residual,2,Food Preparation,Thawing,"La descongelación en microondas es aceptable solo si el alimento se cocina inmediatamente después, porque partes del alimento pueden comenzar a cocinarse de manera desigual durante el proceso.",0,2
3,3-401.15,¿Cuál es el límite de tiempo correcto para la etapa inicial de cocción parcial?,Refrigerar por 24 horas antes de terminar,Cocinar por no más de 60 minutos inicialmente,Servir inmediatamente después de la cocción parcial,Mantener a temperatura ambiente hasta que se necesite para el servicio,2,Food Preparation,Partial Cooking,La cocción parcial debe limitarse a no más de 60 minutos para evitar que el alimento pase demasiado tiempo en la zona de peligro de temperatura antes de terminar.,0,3
90,3-302.11,¿Cómo debe manejarse el hielo para bebidas?,Con las manos desnudas,Con una cuchara para hielo dedicada,Usando un vaso como cuchara,Con una toalla o paño limpio,2,Food Preparation,Ice Handling,"El hielo debe manejarse con una cuchara para evitar el contacto de las manos. El hielo es un alimento, y las manos desnudas o los vasos usados como cucharas introducen contaminación.",0,1
91,3-302.11,¿Qué debe hacerse con los utensilios que se han usado para carne cruda?,Usar utensilios separados para alimentos crudos y ready-to-eat,Sanitizarlos una vez por turno,Almacenarlos con utensilios limpios después de enjuagarlos,Continuar usándolos si se usan guantes,1,Food Preparation,Utensils,Los utensilios separados para alimentos crudos y ready-to-eat evitan que los patógenos de los artículos crudos se transfieran a alimentos que no recibirán cocción adicional.,0,2
92,3-302.11,¿Cómo deben manejarse los utensilios usados para comidas libres de alérgenos?,Reservarlos para uso con carne cruda para evitar confusión,Sanitizarlos una vez por turno,Mantenerlos completamente separados de todos los demás utensilios,Lavarlos y almacenarlos con todos los demás utensilios,3,Food Preparation,Allergens,"Los utensilios usados para comidas libres de alérgenos deben mantenerse completamente separados para evitar el contacto cruzado con alérgenos, que puede desencadenar reacciones graves.",0,2
93,3-302.11,¿Qué debe hacerse con el alimento contaminado por un producto químico?,Enjuagarlo bien bajo agua corriente y servir,Cocinarlo a 165°F para neutralizar la contaminación,Descartarlo inmediatamente,Etiquetarlo y apartarlo para inspección del supervisor,3,Food Preparation,Contamination,La contaminación química no puede corregirse enjuagando o cocinando. El alimento contaminado debe descartarse inmediatamente para evitar enfermedades.,0,1
94,3-302.11,¿Qué debe hacerse con el alimento contaminado por vidrio roto?,Etiquetarlo y apartarlo para el supervisor,Colar el vidrio y continuar usando el alimento,Descartarlo inmediatamente,Cocinarlo a 165°F para eliminar el peligro,3,Food Preparation,Contamination,"La contaminación por vidrio es un peligro físico que no puede hacerse seguro colando, calentando o etiquetando. El alimento debe descartarse inmediatamente.",0,1
95,3-302.11,¿Qué debe hacerse con el alimento que ha sido víctima de abuso de tiempo-temperatura?,Recalentarlo a 165°F para hacerlo seguro nuevamente,Enfriarlo inmediatamente para detener el crecimiento bacteriano adicional,Descartarlo,Servirlo de inmediato antes de que crezcan más bacterias,3,Food Preparation,Contamination,El abuso de tiempo-temperatura significa que las bacterias han tenido la oportunidad de multiplicarse a niveles inseguros. Recalentar o enfriar no hace seguro el alimento nuevamente.,0,2
96,3-202.11,¿Cuál es la temperatura máxima aceptable de recepción para alimentos TCS fríos?,38°F o menos,45°F o menos,41°F o menos,50°F o menos,3,Receiving & Storage,Receiving,El alimento TCS frío debe recibirse a 41°F o menos para asegurar que se ha mantenido fuera de la zona de peligro de temperatura durante el transporte.,0,2
97,3-202.11,¿Cuál es la temperatura máxima aceptable de recepción para los huevos con cáscara?,32°F o menos,50°F o menos,45°F o menos,41°F o menos,3,Receiving & Storage,Receiving,"Los huevos con cáscara pueden recibirse a 45°F o menos, que es ligeramente más alto que otros alimentos TCS según lo permitido por el Código Alimentario de la FDA.",0,2
98,3-202.11,¿Cuál es la temperatura máxima aceptable de recepción para la leche?,32°F o menos,50°F o menos,45°F o menos,41°F o menos,3,Receiving & Storage,Receiving,"La leche debe recibirse a 45°F o menos y luego enfriarse a 41°F dentro de las 4 horas posteriores a la recepción, según las pautas del Código Alimentario de la FDA.",0,2
99,3-202.11,¿Cuál es la condición correcta de recepción para los mariscos vivos?,Deben estar completamente sellados sin olor empacados en hielo,Deben tener una temperatura interna de 32°F o menos,Deben recibirse a una temperatura de aire de 45°F o menos y en hielo,Deben tener una temperatura interna de 41°F o menos,3,Receiving & Storage,Receiving,"Los mariscos vivos deben recibirse a una temperatura de aire de 45°F o menos. Son organismos vivos, por lo que se usa la temperatura del aire como estándar, no la temperatura interna.",0,2
100,3-202.11,¿Cuál es la temperatura máxima aceptable de recepción para el pescado empacado al vacío?,50°F o menos,38°F o menos,41°F o menos,45°F o menos,3,Receiving & Storage,Receiving,El pescado empacado al vacío debe recibirse a 41°F o menos porque el ambiente anaeróbico puede promover el crecimiento de Clostridium botulinum si no se mantiene frío.,0,2
101,3-202.15,¿Qué debe hacer si llega una caja de productos enlatados con latas abolladas?,Almacenarlas por separado e inspeccionar el contenido antes de usar,Abrir cada lata para verificar signos de deterioro,Aceptarlas ya que el contenido puede seguir siendo seguro,Rechazar las latas abolladas,4,Receiving & Storage,Inspection,"Las latas abolladas pueden tener costuras comprometidas que permiten la entrada de bacterias, incluyendo Clostridium botulinum. Deben rechazarse en la recepción.",0,2
102,3-202.15,¿Qué debe hacer si un envío de alimentos llega con empaque hinchado o con fugas?,Aceptarlo y usar el producto rápidamente,Reenvasar los artículos y almacenarlos,Rechazar el envío completo,Inspeccionar el contenido antes de decidir,3,Receiving & Storage,Inspection,El empaque hinchado o con fugas indica posible actividad bacteriana o falla del sello. Estos productos deben rechazarse para prevenir riesgos de seguridad alimentaria.,0,1
103,3-202.15,¿Qué indica la presencia de cristales de hielo grandes en un envío de alimentos congelados?,El alimento es de calidad premium,El alimento fue almacenado a una temperatura inusualmente fría,El alimento fue empacado con hielo extra para protección,El alimento se descongeló y volvió a congelar durante el tránsito,4,Receiving & Storage,Frozen Goods,"Los cristales de hielo grandes indican que el alimento se descongeló y volvió a congelar durante el tránsito, lo cual es señal de abuso de temperatura. El envío debe rechazarse.",0,2
104,3-202.11,El termómetro de un camión de reparto marca 60°F a la llegada. ¿Qué debe hacer?,Inspeccionar cada artículo TCS y rechazar los que excedan las temperaturas seguras,Rechazar solo los productos frescos ya que son los más sensibles a la temperatura,Almacenar todos los artículos inmediatamente y monitorearlos,Aceptar todos los artículos ya que estuvieron en tránsito por poco tiempo,1,Receiving & Storage,Inspection,Una temperatura del camión de 60°F significa que los artículos TCS probablemente han estado en la zona de peligro. Cada artículo TCS debe inspeccionarse y rechazarse si está fuera del rango seguro.,0,3
