ID,DOT,Question,Answer1,Answer2,Answer3,Answer4,CorrectAnswer,Category,Subcategory,Explanation,MustInclude,Difficulty
105,3-202.15,¿Qué debe hacer si el empaque de los alimentos llega con manchas de agua?,Inspeccionar el contenido y aceptar si parece bien,Secar el empaque y almacenar normalmente,Rechazar el envío,Aceptar sin preocupación si el producto está congelado,2,Receiving & Storage,Inspection,"Las manchas de agua en el empaque indican posible fuga o exposición a la humedad durante el tránsito, lo que puede haber comprometido el producto o permitido el crecimiento bacteriano.",0,2
106,3-202.15,¿Qué debe hacer si una caja de productos frescos llega con moho visible?,Rechazar la caja completa,Moverla al congelador para detener el deterioro,Lavar los productos e inspeccionar antes de usar,Recortar las partes mohosas y usar el resto,1,Receiving & Storage,Inspection,"El moho en los productos indica almacenamiento o transporte inadecuado. La caja completa debe rechazarse, ya que el moho puede haberse extendido más allá de las áreas visibles.",0,2
107,3-202.11,¿En qué condición deben recibirse los alimentos congelados?,Ligeramente suaves por fuera pero firmes en el centro,Ligeramente cubiertos con cristales de hielo en la superficie,Ligeramente flexibles para mostrar una gestión adecuada de la cadena de frío,Completamente congelados y sólidos sin signos de descongelación,4,Receiving & Storage,Frozen Goods,"Los alimentos congelados deben recibirse completamente sólidos. Cualquier suavidad, flexibilidad o cristales de hielo grandes sugiere que se descongelaron durante el tránsito y deben rechazarse.",0,2
108,3-202.11,¿Qué debe hacer si un envío de mariscos llega sin etiquetas de mariscos?,Rechazar el envío,Pedir al proveedor que envíe copias de las etiquetas por correo electrónico,Almacenar los mariscos por separado hasta que se proporcionen las etiquetas,Aceptar el envío y tramitar la documentación después,1,Receiving & Storage,Documentation,Las etiquetas de mariscos proporcionan trazabilidad para los brotes de enfermedades. Los envíos sin etiquetas deben rechazarse porque no hay forma de verificar su origen o seguridad.,0,2
109,3-202.18,¿Por cuánto tiempo deben mantenerse archivadas las etiquetas de mariscos después de que se vendió el último marisco de ese contenedor?,30 días,7 días,90 días,1 año,3,Receiving & Storage,Documentation,"Las etiquetas de mariscos deben conservarse por 90 días a partir de la fecha en que se vendió el último marisco del contenedor, para permitir la trazabilidad durante investigaciones de enfermedades.",0,3
110,3-202.11,¿Qué debe hacer si un envío de alimentos llega con sellos de empaque rotos o faltantes?,Rechazar el envío,Aceptar el envío si los artículos están refrigerados,Almacenar los artículos y verificar nuevamente antes de usar,Inspeccionar un artículo y aceptar el resto si parece bien,1,Receiving & Storage,Inspection,"Los sellos rotos indican integridad comprometida del empaque, lo que podría permitir contaminación o indicar manejo inadecuado durante el transporte.",0,2
111,3-202.11,Un camión de reparto tiene un fuerte olor químico al abrirse. ¿Qué debe hacer?,Rechazar todos los alimentos TCS que estuvieron expuestos al ambiente químico,Rechazar solo los productos frescos ya que absorben olores más fácilmente,Almacenar los artículos y monitorear olores extraños después de abrirlos,Aceptar los artículos que estén sellados en empaque original,1,Receiving & Storage,Inspection,Un fuerte olor químico en un camión de reparto sugiere posible contaminación química. Todos los alimentos TCS expuestos a ese ambiente deben rechazarse.,0,3
112,3-202.11,¿Qué debe hacer si un envío de leche llega a 50°F?,Rechazar el envío,Almacenarlo y verificar la temperatura nuevamente en una hora,Aceptarlo ya que está solo ligeramente por encima del límite,Aceptarlo y usarlo solo para cocinar,1,Receiving & Storage,Receiving,La leche debe recibirse a 45°F o menos. Un envío que llega a 50°F excede la temperatura segura de recepción y debe rechazarse.,0,2
113,3-202.11,¿Qué debe hacer si los mariscos vivos llegan con el sello del contenedor roto?,Reenvasarlos en un recipiente sellado,Almacenarlos y usarlos rápidamente,Aceptarlos y monitorear signos de deterioro,Rechazar el envío,4,Receiving & Storage,Receiving,Un sello roto en el empaque de mariscos vivos compromete la contención e integridad de la documentación. El envío debe rechazarse.,0,2
114,3-202.11,¿Qué debe verificar al recibir alimentos congelados?,Que tengan muy pocos cristales de hielo,Que estén completamente congelados y sólidos,Que se sientan fríos al tacto,Que tengan una ligera capa de cristales de hielo en la superficie,2,Receiving & Storage,Frozen Goods,Los alimentos congelados deben recibirse completamente sólidos. Cualquier suavidad o cristales de hielo grandes sugiere abuso de temperatura durante el tránsito.,0,2
115,3-302.11,¿Cuál es la temperatura correcta de almacenamiento para los huevos con cáscara?,32°F o menos,50°F o menos,45°F o menos,41°F o menos,3,Receiving & Storage,Storage,"Los huevos con cáscara deben almacenarse a 45°F o menos de acuerdo con el Código Alimentario de la FDA, que permite una temperatura de almacenamiento ligeramente más alta que la mayoría de los demás alimentos TCS.",0,2
116,5-202.12,¿Qué se requiere para que un lavamanos cumpla con los requisitos del código alimentario?,Solo suministro de agua caliente,Agua corriente caliente y fría,Un pedal accionado con el pie para uso sin manos,Un letrero que indique que es un lavamanos exclusivo,2,Facility & Equipment,Handwashing Sinks,Un lavamanos en cumplimiento debe proporcionar agua corriente caliente y fría para que los manipuladores de alimentos puedan lavarse a la temperatura mínima correcta de 100°F.,0,2
117,5-203.11,¿Para qué debe usarse un lavamanos designado?,Para descongelar alimentos pequeños bajo agua corriente,Para desechar el agua del trapeador durante la limpieza,Para la preparación de alimentos cuando otros fregaderos están ocupados,Solo para lavado de manos,4,Facility & Equipment,Handwashing Sinks,Los lavamanos están designados exclusivamente para el lavado de manos. Usarlos para preparación de alimentos o para verter agua sucia introduce contaminación y bloquea el acceso para la higiene de manos.,0,2
118,5-205.11,¿Qué debe hacer si un lavamanos está bloqueado o siendo usado para almacenamiento?,Eliminar el bloqueo inmediatamente para que el lavamanos sea accesible,Usarlo para almacenamiento ya que ya está bloqueado,Usar otro fregadero en el establecimiento,Ignorarlo hasta la próxima inspección,1,Facility & Equipment,Handwashing Sinks,"Un lavamanos bloqueado impide que los manipuladores de alimentos se laven las manos, lo cual es un control crítico de seguridad alimentaria. El bloqueo debe eliminarse inmediatamente.",0,2
119,6-202.15,¿Cuál es el método principal para evitar que las plagas entren a un establecimiento de alimentos?,"Sellar todas las grietas, ranuras y aberturas del edificio",Almacenar los alimentos en estantes alejados de las paredes,Usar ventiladores en las puertas para crear una barrera de aire,Mantener las luces exteriores apagadas para no atraer insectos,1,Pest Management,Prevention,"Las plagas entran a través de grietas y aberturas en paredes, pisos y puertas. Sellar todas las aberturas es el método principal de prevención de plagas en un establecimiento de alimentos.",0,2
120,6-501.111,¿Cuál es normalmente la primera señal de una infestación de plagas en un establecimiento de alimentos?,Fuertes olores de alimentos provenientes de las áreas de almacenamiento,"Excrementos, marcas de mordidas o materiales de nidificación",Niveles altos de humedad en el edificio,Sonidos inusuales cerca de paredes o equipos,2,Pest Management,Identification,"Los excrementos, las marcas de mordidas y los materiales de nidificación son las señales físicas tempranas más comunes de actividad de plagas e indican una infestación que requiere acción inmediata.",0,2
121,6-501.112,¿Qué debe hacer si se descubren plagas en el establecimiento?,Contactar a un operador de control de plagas con licencia,Cerrar la operación completamente de inmediato,Colocar trampas usted mismo con productos de tienda,Aumentar la frecuencia de limpieza y monitorear la situación,1,Pest Management,Response,Un operador de control de plagas con licencia tiene la capacitación y los productos químicos aprobados para abordar las infestaciones de manera segura y efectiva en un ambiente de servicio de alimentos.,0,2
122,2-102.11,¿Cuál es la responsabilidad de un gerente respecto al reporte de enfermedades de los manipuladores de alimentos?,Monitorear a los empleados y reevaluar los síntomas después de una hora,Permitir que los empleados enfermos trabajen con guantes si los síntomas son leves,Dejar que los empleados decidan si sus síntomas requieren reporte,Establecer procedimientos claros de reporte y tomar acción cuando se reportan síntomas,4,Food Safety Management,Systems,"Los gerentes son responsables de crear y hacer cumplir las políticas de reporte de enfermedades y deben tomar las medidas apropiadas, como la exclusión, cuando el personal reporta síntomas.",0,3
123,2-103.11,¿Cuál es el papel continuo de un gerente en la capacitación en seguridad alimentaria?,Asegurar que todo el personal entienda y aplique consistentemente los procedimientos de seguridad alimentaria,Realizar una sesión de capacitación exhaustiva una vez al año,Administrar exámenes escritos y archivar los resultados,Proporcionar capacitación solo a los empleados recién contratados,1,Food Safety Management,Training,"Los gerentes deben asegurar que todo el personal entienda y aplique consistentemente los procedimientos de seguridad alimentaria. Esta es una responsabilidad continua, no limitada a la orientación de nuevos empleados.",0,2
124,2-103.11,¿Cuál es el propósito del control activo de gestión?,Identificar y prevenir proactivamente los riesgos de seguridad alimentaria antes de que ocurra una enfermedad,Reducir el tiempo dedicado a la capacitación en seguridad alimentaria,Responder rápida y efectivamente después de que ocurra una enfermedad transmitida por alimentos,Documentar el comportamiento de los empleados para evaluaciones de desempeño,1,Food Safety Management,Control,"El control activo de gestión significa identificar y abordar los riesgos de seguridad alimentaria antes de que causen enfermedades, en lugar de responder solo después de que ocurra un problema.",0,3
125,2-103.11,¿Qué es un punto crítico de control (CCP) en un sistema HACCP?,Una guía para las temperaturas de almacenamiento seguras,Una verificación de calidad opcional que puede omitirse cuando hay mucho trabajo,Un cronograma de limpieza usado durante las inspecciones,"Un paso en el proceso de manejo de alimentos donde un peligro puede prevenirse, eliminarse o reducirse a un nivel seguro",4,Food Safety Management,HACCP,"Un punto crítico de control es un paso específico en el manejo de alimentos donde un peligro de seguridad alimentaria puede prevenirse, eliminarse o reducirse a un nivel seguro.",0,2
126,3-401.14,¿Cuál es un ejemplo de adulteración de alimentos?,Sello protector faltante,Empaque aplastado,Empleados manejando alimentos sin guantes,Hamburguesas congeladas cocinadas en la parrilla,1,Time & Temperature,Thawing,Es aceptable descongelar alimentos como parte del proceso de cocción. Las hamburguesas congeladas cocinadas directamente en la parrilla pasan rápidamente por la zona de peligro.,1,2
127,2-901.11,Las superficies que mantienen su condición después del uso repetido se consideran ¿qué?,Costosas,Duraderas,Casi nuevas,Todo lo anterior,2,Food Safety Management,Food Defense,Un sello protector faltante es una señal clave de adulteración deliberada y debe tratarse como una preocupación de defensa alimentaria.,1,3
128,4-101.11,Un empleado no está seguro de cuándo limpiar los estantes del cuarto frío. ¿Qué debe hacer?,Preguntarle a un compañero,Solo limpiarlo,Ambas A y B,Consultar el cronograma maestro de limpieza,4,Facility & Equipment,Materials,Una superficie duradera resiste el desgaste y es más fácil de limpiar.,1,2
129,4-602.11,¿Qué debe hacer el gerente si siente que un producto entregado no fue presentado honestamente?,Asumir que está bien ya que fue entregado,Rechazarlo,Llamar a la FDA,Revisar el cronograma maestro de limpieza,2,Facility & Equipment,Cleaning Schedule,"Cuando hay dudas, es mejor rechazar el producto sospechoso.",1,3
130,3-601.12,Un empleado se puso guantes nuevos y fue al cuarto frío por más producto. ¿Necesita cambiarse los guantes antes de terminar la preparación?,No,Solo si los guantes se rompieron o ensuciaron,No,"Sí, cualquier tarea no relacionada con alimentos requiere cambiar los guantes antes de comenzar una tarea relacionada con alimentos",4,Receiving & Storage,Receiving,Los guantes deben cambiarse cada vez que puedan haber tocado superficies contaminadas como manijas de puertas.,1,2
131,3-304.15,A dos empleados les gusta fumar. ¿Dónde deben hacerlo?,En el área de fumar designada,Fuera de la vista de los clientes,A 100 pies del edificio,Donde no puedan ser vistos,1,Food Preparation,Contamination,Fumar solo está permitido en el área de fumar designada para evitar la contaminación de las manos y la ropa.,1,3
132,2-401.11,¿Qué es un plan de defensa alimentaria?,Un plan que evita que los empleados hagan cross-contamination,Un plan para mantener los alimentos a la temperatura correcta,Un plan que minimiza el riesgo de contaminación intencional,El documento de instrucciones que crea una cultura de seguridad alimentaria,3,Personal Hygiene,Smoking,Un plan de defensa alimentaria describe los pasos para prevenir la contaminación intencional desde la recepción hasta el servicio.,1,2
133,2-901.11,¿Cuándo deben presentarse los planes para una nueva ubicación ante la agencia correspondiente?,Dentro de los 30 días posteriores a la apertura,Después de ser inspeccionado por el departamento de salud,Antes del primer día de apertura,El plan maestro de capacitación para empleados de cocina,3,Food Safety Management,Food Defense,Los planes y especificaciones deben presentarse y aprobarse antes de la apertura para garantizar el cumplimiento.,1,3
134,8-302.11,¿Por qué usan los empleados protectores para el cabello?,Ayudan a mantener el cabello en su lugar,Son una barrera contra el cabello graso,Son parte del uniforme,La mayoría de las agencias dan una ventana de 60 días,4,Facility & Equipment,Plan Review,Los protectores para el cabello evitan que el cabello caiga en los alimentos o sobre las superficies de contacto con alimentos.,1,2
135,2-402.11,Cocinar arroz en este restaurante es esencial. Por lo tanto debe ¿qué?,Cocinarse a 135°F,Cocinarse menos pero con más frecuencia,Cocinarse en grandes cantidades,Descartarse cada 2 horas para que siempre haya producto fresco,1,Cross-Contamination,General,Los protectores para el cabello evitan que el cabello caiga en los alimentos o sobre las superficies de contacto con alimentos.,1,2
136,3-401.11,¿Cuál de estas tareas está aprobada por la seguridad alimentaria?,Agregar agua a un recipiente de productos químicos,Usar una cubeta de autobús para guardar platos sucios,Usar un cubo de sanitizante para contener desengrasante,Usar un hervidor doble para cocinar sopa,2,Food Preparation,Cooking,Los granos y verduras cocinados para mantenimiento en caliente deben alcanzar al menos 135°F.,1,3
137,3-401.11,¿Qué práctica reduce los patógenos en los alimentos?,Cocinar los alimentos a la temperatura correcta,Usar guantes,Almacenar los alimentos en recipientes herméticos,Sanitizar las manos en lugar de usar jabón,1,Time & Temperature,Cooking,Solo la cocción adecuada reduce los patógenos; los guantes y los recipientes evitan la contaminación pero no matan las bacterias.,1,2
138,5-501.13,¿Hay requisitos para un contenedor de basura exterior?,Solo necesitan tener la tapa cerrada,Deben estar limpios y libres de plagas,Deben ser amarillos con una puerta de acceso lateral,Mantenidos detrás de una reja,2,Facility & Equipment,Waste Management,"Los contenedores de basura deben ser duraderos, no absorbentes y tener tapas bien ajustadas. Deben mantenerse cubiertos cuando no se usen y colocarse sobre una superficie lisa no absorbente para prevenir el albergue de plagas.",1,2
139,3-801.11,"Un asilo de ancianos ordena sándwiches con atún, pan de trigo, brotes crudos y aderezo vinagreta. ¿Hay alguna preocupación?",El trigo es un alérgeno conocido,Las poblaciones susceptibles no deben servirse productos crudos,"La vinagreta tiene dos ingredientes principales, posiblemente uno podría ser un alérgeno",No hay preocupaciones,1,Food Preparation,High-Risk Populations,Los brotes crudos no deben servirse a grupos de alto riesgo porque frecuentemente están vinculados a enfermedades transmitidas por alimentos. El trigo es un alérgeno conocido y el aderezo también puede contener alérgenos.,1,2
140,3-602.11,¿Cuál no es un alérgeno alimentario principal?,Leche,Nueces de árbol,Tofu,Frijoles de soya,4,Cross-Contamination,Allergens,"El tofu no es uno de los nueve alérgenos principales. Los nueve alérgenos principales son: leche, huevos, pescado, mariscos, nueces de árbol, maní, trigo, soja y sésamo.",1,3
141,2-103.11,Tres personas se enfermaron comiendo el mismo alimento en el mismo restaurante el mismo día. ¿Es esto un brote?,No,Sí — dos o más personas se considera un brote,Sí — incluso si una persona se enferma se considera un brote,"No, deben ser personas diferentes en días diferentes",2,Food Safety Management,Outbreak,Un brote se define como dos o más personas que experimentan la misma enfermedad después de comer el mismo alimento. Tres personas que se enferman por el mismo alimento en el mismo restaurante califica como un brote.,1,3
142,3-501.16,Al entregar un alimento TCS ¿cómo debe transportarse el alimento caliente?,El alimento caliente no puede transportarse,"En la cajuela, es más caliente ahí",En un recipiente aislado,Solo entregar a corta distancia y el alimento permanecerá por encima de 135°F,3,Time & Temperature,Hot Holding,"Un recipiente aislado mantendrá el alimento caliente por encima de 135°F durante el transporte, evitando que entre en la zona de peligro de temperatura.",1,2
143,3-501.14,¿Cuál es el primer paso para enfriar un asado grande?,Cortarlo en piezas más pequeñas,Pasarlo bajo agua fría,Ponerlo en el cuarto frío pero tapado,Ponerlo en el congelador por 20 minutos,1,Food Preparation,Cooling,"Cortar las piezas grandes de carne en trozos más pequeños aumenta el área de superficie y permite que el producto se enfríe más rápido, ayudando a cumplir con los requisitos de enfriamiento de 2 horas y 6 horas.",1,2
144,2-103.11,"Al capacitar a un empleado en seguridad alimentaria, como gerente usted debe:",Pedir al empleado que explique los procedimientos,Dar al empleado toda su atención por al menos 2 días,Demostrar el procedimiento,Dar retroalimentación inmediata,4,Food Safety Management,Training,ServSafe considera que proporcionar retroalimentación inmediata y específica es la mejor respuesta al capacitar empleados — refuerza el comportamiento correcto de inmediato antes de que se formen malos hábitos.,1,3
145,6-303.11,¿El código de la FDA establece cuál es el estándar mínimo de iluminación para la preparación de alimentos?,100 lúmenes,50 lúmenes,No hay mínimo,75 lúmenes,2,Facility & Equipment,Lighting,El Código Alimentario de la FDA requiere un mínimo de 50 candelas-pie de iluminación en las áreas de preparación de alimentos para garantizar que los manipuladores de alimentos puedan trabajar de manera segura y precisa.,1,3
146,3-202.11,Cuando recibe un aviso de retiro de alimentos ¿qué es lo primero que debe hacer?,Informar a todos los clientes,Tirarlo a la basura,Retirar inmediatamente el alimento del servicio,Cerrar el establecimiento,3,Food Safety Management,Food Defense,"Cuando se recibe un aviso de retiro de alimentos, el primer paso es retirar inmediatamente el alimento retirado del servicio para evitar que llegue a los clientes y cause una enfermedad transmitida por alimentos.",1,2
147,3-501.17,Un alimento ready-to-eat (RTE) debe marcarse con fecha por ¿cuántas horas si no se sirve inmediatamente?,24 horas en el refrigerador,12 horas en el refrigerador,"Descartarlo, si no se sirve de inmediato",4 horas,1,Receiving & Storage,Date Marking,"Si bien 4 horas es el límite de tiempo-temperatura para los alimentos TCS, la respuesta correcta de ServSafe es marcar con fecha el alimento RTE por 24 horas y refrigerarlo si no se sirve inmediatamente.",1,3
148,3-304.14,¿Dónde deben almacenarse los trapos de sanitización?,Lejos de los productos químicos,Solo en áreas de preparación de alimentos,Junto al fregadero de lavado de platos,En solución sanitizante,4,Cleaning & Sanitizing,Sanitizer Use,"Los trapos de sanitización deben almacenarse en solución sanitizante cuando no se usan. Dejarlos fuera permite que el sanitizante se evapore, haciéndolos inefectivos.",1,2
149,7-101.11,¿Todo producto químico en el establecimiento debe?,Ser parte del plan maestro de limpieza,Tener una hoja de datos de seguridad,Tener asignado un punto crítico de control (CCP),Solo ser accesible para los gerentes,2,Cleaning & Sanitizing,Chemical Safety,Cada producto químico usado en un establecimiento de alimentos debe tener una Hoja de Datos de Seguridad (SDS) que sea fácilmente accesible para todos los empleados en todo momento.,1,2
150,7-102.11,¿Las hojas de datos de seguridad incluyen?,Información de garantía,El tipo de recipiente para almacenarlo,Equipo de protección personal (PPE),Alérgenos,3,Cleaning & Sanitizing,Chemical Safety,Las hojas de datos de seguridad son documentos de seguridad y uso correcto. Incluyen los requisitos de Equipo de Protección Personal (PPE) para garantizar que los empleados manejen los productos químicos de manera segura.,1,2
151,2-301.14,"Dado que el vapeo se hizo más popular, ¿qué deben hacer los empleados después de vapear?",Lavarse las manos,Guardar el vapeador,Aplicar un sanitizante antes de volver al trabajo,Usar desinfectante de manos en lugar de lavarse,1,Personal Hygiene,Handwashing,Vapear es una tarea no relacionada con alimentos. Los empleados deben lavarse las manos antes de volver al manejo de alimentos — el desinfectante de manos solo no es un sustituto aceptable.,1,1
152,4-602.11,¿Los utensilios para el servicio deben limpiarse y sanitizarse?,Cada 6 horas,Cada 4 horas,Solo necesitan limpiarse una vez al día o cuando estén sucios,No hay necesidad — solo tírelos,2,Cleaning & Sanitizing,Utensil Storage,Los utensilios en uso y las superficies de contacto con alimentos deben limpiarse y sanitizarse al menos cada 4 horas durante el uso continuo para prevenir el crecimiento bacteriano.,1,1
153,2-501.11,"Un cliente vomita en el comedor, ¿qué debe suceder primero?",Desinfectar con sanitizante,Llamar al departamento de salud,Atender al cliente,Aislar el área inmediatamente,4,Food Safety Management,Response,ServSafe trata el vómito como un posible peligro de Norovirus. El área debe aislarse inmediatamente antes de cualquier limpieza u otros pasos para evitar la cross-contamination.,1,3
154,5-202.13,¿Qué es una brecha de aire?,El espacio entre el tubo de drenaje y el desagüe del piso,La distancia entre el fregadero y el drenaje,Un dispositivo que evita que las moscas entren al cuarto frío cuando se abre la puerta,La profundidad del desagüe del piso,1,Facility & Equipment,Plumbing,Una brecha de aire es el espacio entre un tubo de drenaje y el borde del desagüe. Previene la contaminación por reflujo asegurando que el agua contaminada no pueda sifonarse de vuelta al suministro de agua potable.,1,3
155,5-202.14,¿Qué es una conexión cruzada?,Cuando dos tuberías están conectadas entre sí,Cuando el alimento crudo entra en contacto con alimentos ready-to-eat,Un enlace directo entre agua segura y no segura,Cuando hay dos caminos para que fluya el agua (como rociador y caño usando la misma tubería),3,Facility & Equipment,Plumbing,Una conexión cruzada es un enlace directo entre un suministro de agua potable segura y una fuente contaminada. Se utilizan dispositivos de prevención de reflujo como brechas de aire o válvulas de retención para prevenirlas.,1,3
156,4-601.11,"¿Los pisos, estantes y paredes deben limpiarse?",Según sea necesario,Una vez al día,Según las instrucciones,Mensualmente,1,Facility & Equipment,Cleaning Schedule,"Los pisos, estantes y paredes deben limpiarse según sea necesario. Los pisos pueden requerir limpieza varias veces al día, mientras que los estantes y las paredes pueden necesitarlo semanalmente o mensualmente según el uso.",1,1
